BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,95.95
6,95.93
10,96.21
11,96.01
12,96.22
14,96.32
30,96.19
32,96.22
35,96.38
53,96.22
62,96.18
63,96.21
64,96.18
68,96.18
70,96.15
77,96.22
81,96.15
82,96.25
89,96.15
92,96.26
93,96.31
97,96.22
98,96.18
105,96.27
106,96.17
109,96.25
110,96.4
128,96.24
144,96.24
146,96.34
149,96.2
150,96.2
155,96.3
157,96.47
158,96.63
161,96.63
165,96.53
180,96.61
182,96.6
197,96.67
198,96.67
207,96.75
208,96.73
210,96.65
212,96.65
214,96.5
218,96.55
220,96.5
224,96.62
225,96.88
228,96.72
235,96.59
242,96.58
245,96.8
248,96.6
249,96.59
250,96.81
272,96.59
284,96.6
292,96.62
298,96.8
306,96.66
310,96.75
348,96.8
349,96.77
356,96.71
366,96.75
374,96.7
382,96.71
384,96.71
393,96.77
397,96.69
398,96.77
403,96.71
404,96.84
408,96.68
410,96.7
412,96.67
421,96.7
422,96.66
425,96.6
428,96.66
435,96.6
438,96.6
456,96.64
457,96.56
465,96.56
469,96.5
470,96.43
480,96.32
482,96.3
483,96.3
486,96.29
491,96.39
494,96.46
495,96.51
500,96.66
504,96.63
505,96.6
506,96.51
507,96.51
a1493794980,96.45
20,96.55
22,96.54
23,96.53
24,96.5
25,96.39
26,96.5
31,96.51
38,96.5
39,96.51
40,96.5
41,96.6
43,96.6
48,96.57
59,96.56
64,96.54
66,96.5
74,96.5
80,96.42
82,96.48
84,96.48
85,96.78
91,96.5
103,96.54
105,96.55
121,96.6
122,96.7
123,96.59
126,96.6
129,96.57
133,96.57
159,96.57
167,96.55
168,96.69
178,96.6
186,96.63
187,96.61
191,96.7
192,96.72
199,96.64
201,96.62
213,96.64
216,96.65
219,96.65
233,96.56
234,96.56
240,96.5
245,96.38
251,96.5
259,96.5
270,96.6
287,96.44
289,96.35
322,96.34
327,96.32
346,96.32
380,96.32
387,96.31
392,96.35
395,96.45
410,96.35
418,96.44
427,96.41
428,96.5
429,96.5
433,96.39
442,96.46
448,96.53
450,96.5
452,96.49
455,96.43
465,96.37
468,96.46
470,96.31
471,96.27
472,96.36
481,96.27
484,96.29
485,96.39
487,96.4
491,96.28
493,96.18
496,96.11
497,95.99
498,95.94
505,95.99
506,96.08
507,96.44
a1493881380,96.5
12,96.58
13,96.53
19,96.58
28,96.51
31,96.54
45,96.51
48,96.62
52,96.54
53,96.46
56,96.5
58,96.6
65,96.48
67,96.54
74,96.49
76,96.5
80,96.5
81,96.5
82,96.5
83,96.5
102,96.38
108,96.26
110,96.27
111,96.27
112,96.24
121,96.32
126,96.38
131,96.4
143,96.46
144,96.54
145,96.58
146,96.59
160,96.46
162,96.46
169,96.5
171,96.46
172,96.41
173,96.49
174,96.41
175,96.32
186,96.48
192,96.41
202,96.58
203,96.57
211,96.59
219,96.51
221,96.58
222,96.41
226,96.4
236,96.4
238,96.4
239,96.4
254,96.41
255,96.4
256,96.46
261,96.41
306,96.56
308,96.58
314,96.55
315,96.55
316,96.55
317,96.55
332,96.54
347,96.43
348,96.54
354,96.44
355,96.54
358,96.53
366,96.43
368,96.54
