DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,7.2
3,7.156
5,7.169
7,7.165
10,7.185
12,7.181
13,7.181
18,7.161
21,7.159
22,7.159
24,7.17
25,7.17
29,7.158
31,7.158
34,7.16
35,7.16
41,7.165
43,7.169
45,7.173
46,7.173
49,7.155
58,7.165
59,7.153
60,7.149
64,7.148
71,7.157
77,7.17
83,7.165
84,7.158
87,7.173
95,7.168
96,7.174
97,7.199
99,7.21
102,7.235
104,7.219
106,7.235
107,7.235
110,7.229
117,7.242
126,7.232
127,7.232
128,7.247
131,7.244
132,7.247
133,7.248
136,7.24
137,7.247
138,7.247
139,7.248
140,7.249
144,7.24
147,7.248
149,7.238
150,7.249
151,7.245
154,7.241
157,7.24
159,7.23
165,7.227
166,7.227
167,7.236
168,7.222
173,7.219
179,7.231
181,7.215
183,7.224
184,7.208
187,7.21
189,7.204
192,7.205
196,7.211
203,7.205
206,7.201
210,7.21
211,7.201
212,7.201
217,7.198
222,7.199
226,7.198
227,7.192
229,7.201
230,7.199
238,7.204
239,7.201
240,7.19
241,7.188
245,7.195
246,7.189
247,7.187
248,7.201
249,7.205
251,7.19
252,7.19
255,7.19
256,7.199
259,7.198
262,7.202
267,7.193
268,7.199
271,7.193
275,7.191
276,7.194
279,7.19
281,7.188
285,7.187
286,7.192
289,7.187
290,7.178
292,7.189
293,7.189
294,7.188
296,7.195
301,7.199
302,7.184
307,7.186
309,7.195
316,7.191
318,7.199
321,7.205
322,7.205
324,7.205
325,7.205
326,7.205
327,7.205
328,7.208
329,7.208
332,7.203
334,7.203
335,7.198
336,7.187
337,7.192
340,7.192
345,7.194
349,7.193
352,7.205
355,7.203
361,7.21
362,7.206
364,7.207
369,7.207
370,7.213
375,7.221
376,7.23
377,7.23
379,7.23
381,7.23
382,7.23
383,7.23
384,7.23
385,7.23
386,7.23
387,7.23
389,7.241
392,7.237
394,7.248
395,7.249
396,7.241
397,7.237
402,7.23
406,7.233
407,7.224
408,7.221
410,7.223
411,7.222
414,7.233
417,7.223
418,7.234
419,7.234
421,7.224
422,7.224
426,7.217
428,7.217
429,7.222
431,7.222
432,7.222
433,7.218
436,7.214
438,7.224
442,7.224
447,7.228
449,7.214
453,7.227
454,7.229
455,7.228
459,7.234
460,7.23
461,7.233
463,7.232
468,7.234
469,7.234
470,7.234
471,7.23
472,7.233
474,7.236
479,7.24
480,7.24
481,7.235
482,7.231
484,7.237
485,7.238
487,7.234
491,7.237
496,7.242
497,7.247
502,7.245
503,7.246
504,7.248
505,7.241
506,7.238
507,7.235
a1493794980,7.29
1,7.26
4,7.279
5,7.27
7,7.28
8,7.271
9,7.259
17,7.26
18,7.25
19,7.189
20,7.189
22,7.173
24,7.173
27,7.18
28,7.173
30,7.186
32,7.171
37,7.183
40,7.183
43,7.173
47,7.171
55,7.134
56,7.13
57,7.129
58,7.079
62,7.115
63,7.1
64,7.088
65,7.074
66,7.087
67,7.071
71,7.07
72,7.078
78,7.08
81,7.066
82,7.08
84,7.08
85,7.079
88,7.079
89,7.079
90,7.102
91,7.107
93,7.105
94,7.131
96,7.131
98,7.132
99,7.117
100,7.116
103,7.099
