STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,66.56
2,66.89
7,66.76
12,66.74
16,66.66
19,66.81
22,66.89
31,66.88
32,66.85
33,66.89
34,66.96
35,66.98
39,66.99
40,66.98
43,67.06
44,67.17
45,67.19
46,67.2
48,67.16
51,67.15
55,67.16
60,67.19
65,67.23
72,67.38
77,67.41
92,67.29
104,67.29
106,67.36
118,67.27
120,67.24
131,67.21
132,67.18
134,67.16
135,67.18
138,67.2
141,67.19
142,67.16
143,67.2
152,67.2
155,67.18
157,67.17
159,67.06
165,67.08
174,67.2
180,67.2
186,67.13
193,67.1
200,67.11
203,67.09
206,67.04
207,66.94
221,66.89
223,66.89
225,66.89
229,66.88
232,66.93
240,67.03
241,66.99
245,66.95
250,66.91
259,67.04
260,67.05
262,67.04
267,67
274,67.01
277,67
289,67.03
292,67.1
294,67.1
297,67.1
301,67.08
318,67.09
319,67.09
336,67.09
340,67.1
351,67.06
352,67.06
353,67.06
354,67.06
356,67.08
365,67.06
366,67.06
374,67.06
376,67.06
384,66.99
386,66.99
387,66.99
389,67.04
391,67
392,66.99
393,66.99
398,67
399,66.98
407,66.94
420,66.91
421,66.96
423,66.99
442,66.97
449,66.97
454,66.95
461,66.93
462,66.87
467,66.89
472,66.94
476,66.87
478,66.92
482,66.88
487,66.91
493,66.91
494,66.91
496,66.9
497,66.89
498,66.88
499,66.87
501,66.87
502,66.86
503,66.89
505,66.9
506,66.92
507,66.94
a1493794980,66.77
7,66.81
8,66.72
16,66.65
18,66.64
19,66.61
20,66.71
25,66.77
32,66.62
33,66.73
35,66.6
45,66.61
46,66.55
47,66.41
48,66.46
53,66.56
59,66.36
63,66.29
65,66.3
77,66.3
81,66.21
85,66.21
88,66.21
99,66.16
108,66.13
115,65.92
118,65.89
123,65.89
129,65.79
131,65.83
132,66.16
150,66.18
154,66.06
157,66.13
175,66.09
176,65.76
179,66.02
185,66.04
206,65.9
207,65.82
219,65.77
231,65.81
232,65.8
240,65.51
242,65.51
245,65.66
246,65.59
251,65.64
264,65.8
265,65.8
278,65.78
281,65.7
282,65.6
288,65.71
294,65.71
303,65.7
312,65.61
314,65.56
317,65.7
328,65.79
333,65.8
335,65.8
361,65.86
366,65.84
381,65.74
384,65.66
395,65.67
402,65.73
408,65.91
409,65.91
420,65.96
425,65.83
428,65.89
432,65.83
441,65.75
447,65.77
450,65.72
453,65.63
454,65.67
455,65.63
465,65.55
466,65.39
467,65.39
469,65.44
474,65.54
482,65.49
485,65.42
487,65.48
490,65.61
491,65.65
492,65.7
493,65.7
494,65.64
499,65.64
501,65.44
502,65.56
503,65.53
504,65.53
505,65.45
506,65.49
507,65.38
a1493881380,65.57
1,65.73
2,66
3,65.86
26,65.73
53,66
61,66
62,65.97
83,65.97
84,65.84
85,65.57
86,65.59
90,65.5
91,65.68
98,65.8
99,65.82
100,65.85
101,65.85
102,65.85
105,65.85
107,65.74
109,65.85
110,65.83
114,65.86
116,65.9
119,65.9
138,65.82
156,65.76
161,65.81
170,65.88
171,65.88
175,65.9
177,65.89
178,65.9
180,65.9
181,65.9
182,65.9
183,65.9
185,65.9
187,65.9
206,65.9
