COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,9.599
7,9.541
33,9.554
55,9.598
78,9.565
110,9.597
133,9.599
162,9.554
219,9.592
220,9.56
226,9.557
239,9.597
240,9.568
247,9.599
256,9.599
295,9.572
314,9.598
320,9.598
329,9.598
334,9.594
335,9.597
337,9.595
364,9.566
402,9.597
414,9.583
418,9.567
427,9.575
429,9.575
432,9.587
436,9.566
458,9.599
475,9.599
478,9.558
486,9.557
506,9.598
a1493794980,9.523
25,9.529
84,9.591
97,9.591
122,9.55
133,9.598
134,9.598
136,9.599
137,9.599
142,9.561
143,9.599
151,9.599
158,9.599
161,9.568
162,9.568
169,9.567
174,9.598
182,9.599
191,9.599
201,9.599
207,9.599
211,9.599
212,9.599
222,9.599
223,9.599
224,9.599
234,9.599
244,9.599
255,9.599
258,9.599
262,9.594
268,9.599
272,9.599
274,9.599
280,9.599
287,9.594
300,9.599
313,9.599
366,9.599
407,9.599
410,9.599
411,9.599
414,9.599
419,9.599
421,9.59
431,9.599
440,9.599
449,9.59
461,9.599
463,9.599
465,9.599
467,9.599
469,9.599
489,9.599
502,9.599
503,9.593
505,9.599
506,9.599
507,9.599
a1493881380,9.599
35,9.599
59,9.599
65,9.599
67,9.596
68,9.575
70,9.578
85,9.599
98,9.582
101,9.582
127,9.591
136,9.59
142,9.58
227,9.573
244,9.574
260,9.59
268,9.598
289,9.599
300,9.599
327,9.587
328,9.599
356,9.599
381,9.599
385,9.6
386,9.6
388,9.614
393,9.614
394,9.614
409,9.64
422,9.64
424,9.64
428,9.629
471,9.607
488,9.639
494,9.623
498,9.64
503,9.624
507,9.64
a1493967780,9.619
10,9.619
11,9.62
17,9.63
21,9.649
24,9.65
33,9.64
63,9.664
69,9.668
76,9.666
77,9.65
81,9.668
90,9.67
116,9.67
121,9.65
122,9.633
126,9.641
128,9.669
137,9.669
148,9.651
149,9.669
160,9.67
181,9.651
182,9.699
199,9.657
230,9.657
255,9.65
316,9.72
329,9.661
360,9.661
361,9.66
380,9.7
391,9.67
401,9.66
408,9.67
422,9.65
434,9.67
439,9.67
466,9.7
486,9.7
487,9.701
507,9.701
a1494226980,9.713
20,9.74
22,9.74
25,9.719
26,9.719
31,9.68
36,9.691
57,9.69
81,9.7
87,9.7
89,9.7
90,9.714
102,9.714
109,9.7
111,9.7
122,9.7
137,9.7
156,9.7
159,9.679
170,9.678
171,9.679
237,9.71
283,9.71
302,9.714
306,9.71
314,9.71
328,9.713
329,9.7
332,9.7
347,9.7
371,9.7
373,9.712
388,9.7
390,9.7
392,9.7
411,9.714
425,9.7
431,9.711
444,9.7
458,9.701
467,9.718
469,9.701
487,9.7
506,9.716
507,9.717
a1494313380,9.7
1,9.701
5,9.7
9,9.7
20,9.7
28,9.719
48,9.71
59,9.719
73,9.71
75,9.71
77,9.72
86,9.72
87,9.72
93,9.72
113,9.71
117,9.72
121,9.71
139,9.719
144,9.72
154,9.71
166,9.711
179,9.72
215,9.725
231,9.717
232,9.69
289,9.724
300,9.708
314,9.7
333,9.701
366,9.71
372,9.701
396,9.705
398,9.705
403,9.7
424,9.707
437,9.713
450,9.738
463,9.739
