NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,29.155
1,29.195
3,29.055
4,29.195
19,29.115
20,29.11
22,29.14
23,29.14
24,29.14
27,29.195
30,29.195
32,29.12
37,29.15
48,29.245
56,29.3
59,29.295
66,29.3
71,29.3
75,29.375
76,29.375
77,29.375
78,29.365
80,29.36
81,29.36
83,29.37
96,29.365
106,29.37
117,29.365
118,29.455
119,29.455
128,29.49
131,29.49
134,29.49
135,29.49
137,29.49
140,29.455
142,29.455
143,29.5
156,29.5
157,29.5
158,29.5
175,29.5
176,29.5
181,29.5
185,29.49
190,29.395
196,29.49
197,29.485
204,29.49
213,29.475
220,29.51
223,29.515
224,29.515
227,29.51
228,29.52
229,29.53
230,29.545
266,29.55
271,29.59
279,29.53
280,29.53
282,29.59
284,29.59
285,29.585
292,29.535
305,29.6
313,29.6
314,29.575
315,29.6
319,29.57
325,29.615
336,29.59
337,29.585
367,29.58
369,29.58
373,29.58
377,29.575
385,29.575
386,29.575
387,29.575
388,29.575
391,29.55
393,29.55
396,29.575
398,29.565
404,29.55
405,29.55
410,29.565
412,29.565
414,29.575
419,29.57
430,29.575
437,29.575
440,29.575
441,29.575
446,29.575
450,29.575
457,29.55
461,29.57
468,29.5
469,29.55
470,29.55
475,29.57
478,29.57
479,29.55
486,29.575
487,29.575
496,29.575
499,29.575
501,29.575
504,29.575
a1493795100,29.585
1,29.58
2,29.585
4,29.58
7,29.575
11,29.58
17,29.575
36,29.58
38,29.5
39,29.5
45,29.585
52,29.585
53,29.55
58,29.58
66,29.595
67,29.6
68,29.6
70,29.6
85,29.6
87,29.67
98,29.675
102,29.67
106,29.67
111,29.67
117,29.67
122,29.65
124,29.65
137,29.69
153,29.69
162,29.69
169,29.69
172,29.69
174,29.69
176,29.69
186,29.69
190,29.69
203,29.69
207,29.69
222,29.69
223,29.69
245,29.69
253,29.66
254,29.69
262,29.69
268,29.65
272,29.585
273,29.585
280,29.615
305,29.615
315,29.6
324,29.615
340,29.615
346,29.6
361,29.6
366,29.6
370,29.585
371,29.58
386,29.5
401,29.5
402,29.5
403,29.5
405,29.5
406,29.495
408,29.495
415,29.495
418,29.46
421,29.495
426,29.45
427,29.495
434,29.45
463,29.45
501,29.45
503,29.45
a1493881620,28.99
1,28.88
15,28.78
16,28.77
19,28.895
20,28.895
31,28.845
36,28.845
41,28.81
42,28.81
68,28.81
69,28.9
77,28.9
91,28.9
97,28.935
104,28.99
108,28.905
119,28.97
122,28.97
139,28.915
144,28.915
154,28.965
172,28.905
190,28.91
194,28.94
223,28.935
225,28.94
226,28.94
227,28.94
229,28.94
230,28.94
234,28.94
236,28.935
258,28.95
263,28.975
280,28.985
286,28.9
291,28.92
306,28.925
312,28.925
317,28.885
318,28.855
323,28.925
326,28.925
327,28.965
329,28.965
339,28.925
350,28.96
354,28.96
368,28.95
369,28.95
372,28.945
379,28.945
388,28.95
399,28.94
400,28.81
410,28.8
415,28.755
418,28.7
425,28.695
428,28.7
431,28.7
432,28.7
436,28.68
452,28.65
454,28.6
462,28.76
463,28.76
470,28.75
491,28.72
a1493967900,28.55
1,28.5
23,28.52
26,28.63
