2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,10.46
23,10.395
27,10.4
28,10.4
32,10.41
80,10.36
91,10.35
117,10.37
124,10.36
125,10.33
132,10.32
134,10.315
137,10.3
139,10.275
140,10.28
144,10.25
148,10.25
152,10.26
154,10.27
157,10.25
158,10.25
161,10.21
169,10.24
170,10.25
172,10.26
179,10.265
191,10.25
195,10.245
203,10.255
227,10.265
241,10.26
291,10.24
293,10.24
296,10.25
372,10.2
384,10.18
386,10.185
388,10.165
390,10.155
392,10.125
395,10.11
397,10.105
399,10.085
400,10.08
401,10.08
402,9.996
403,9.995
404,9.997
406,10.01
408,9.993
409,9.98
413,9.975
423,9.946
428,9.944
434,9.935
438,9.93
439,9.915
443,9.933
444,9.917
447,9.928
455,9.94
456,9.935
463,9.928
464,9.921
465,9.935
470,9.945
473,9.944
478,9.941
484,9.932
486,9.913
492,9.928
495,9.94
496,9.915
497,9.941
504,9.926
a1493795160,9.955
9,9.91
10,9.889
21,9.887
24,9.88
37,9.848
40,9.842
89,9.907
112,9.935
144,9.92
179,9.92
183,9.92
184,9.91
364,9.92
387,9.932
389,9.943
390,9.947
391,9.969
392,9.976
395,9.976
396,9.975
397,9.989
399,9.99
400,9.999
401,10
402,10.015
403,9.995
404,10.015
406,10.015
407,10.025
418,9.975
432,9.965
437,9.98
462,10.065
463,10.045
495,10.055
a1493881500,10.06
11,10.065
22,10.18
23,10.2
32,10.22
42,10.25
63,10.265
66,10.26
67,10.26
69,10.245
84,10.235
109,10.235
152,10.265
165,10.29
342,10.235
351,10.27
380,10.255
387,10.265
389,10.265
396,10.27
398,10.285
463,10.22
464,10.205
482,10.21
504,10.215
a1493967900,10.19
4,10.225
67,10.1
136,10.145
173,10.11
177,10.125
205,10.135
336,10.2
387,10.25
396,10.27
407,10.3
463,10.275
464,10.255
a1494227160,10.32
3,10.25
7,10.2
71,10.2
145,10.16
207,10.14
302,10.12
360,10.1
382,10.115
385,10.13
387,10.14
391,10.16
394,10.145
407,10.18
412,10.155
414,10.165
419,10.195
423,10.195
a1494314100,10.19
2,10.18
49,10.15
69,10.135
139,10.155
165,10.16
247,10.165
375,10.16
379,10.16
416,10.21
453,10.195
454,10.18
457,10.2
488,10.19
489,10.185
491,10.18
a1494400140,10.17
4,10.18
35,10.185
58,10.185
62,10.195
68,10.185
74,10.175
115,10.15
335,10.165
383,10.195
388,10.195
406,10.19
410,10.2
411,10.2
447,10.22
a1494486300,10.225
12,10.16
30,10.135
40,10.13
206,10.14
329,10.025
375,10
377,9.976
387,10.015
388,10.015
403,9.976
405,9.976
406,9.976
407,9.946
423,9.947
433,9.952
464,9.975
465,9.975
481,9.966
a1494572700,9.996
28,9.976
31,9.974
58,9.938
93,9.983
97,9.978
117,10.015
128,9.948
129,9.894
133,9.89
143,9.935
200,10.03
250,10.015
257,9.998
356,10.02
376,10.045
387,10.03
392,10.01
393,10.005
403,10.035
416,10.045
417,10.04
418,10.03
419,10.02
422,10.035
423,10.035
426,10.025
427,10.025
430,10
432,9.999
433,10
437,9.993
439,9.998
444,9.956
449,9.967
454,9.967
455,9.967
458,9.978
460,9.979
