CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,6.326
6,6.322
7,6.322
19,6.337
22,6.33
23,6.321
24,6.321
25,6.326
26,6.321
27,6.321
39,6.33
59,6.329
61,6.329
63,6.33
70,6.33
73,6.329
74,6.324
80,6.322
89,6.329
96,6.333
99,6.338
103,6.33
106,6.329
111,6.318
112,6.321
113,6.317
115,6.32
121,6.329
123,6.337
124,6.33
134,6.321
135,6.33
147,6.313
151,6.31
154,6.32
155,6.32
162,6.32
168,6.32
183,6.318
184,6.32
191,6.318
194,6.319
195,6.314
196,6.301
198,6.309
201,6.308
205,6.308
206,6.3
210,6.308
212,6.3
215,6.308
227,6.309
231,6.31
234,6.313
238,6.311
242,6.311
245,6.31
255,6.312
274,6.311
279,6.311
308,6.318
309,6.316
310,6.317
320,6.317
340,6.32
342,6.32
344,6.316
345,6.317
348,6.32
357,6.32
360,6.319
364,6.318
369,6.32
370,6.318
375,6.311
399,6.312
408,6.318
409,6.321
410,6.317
411,6.311
412,6.311
413,6.31
414,6.302
415,6.301
416,6.302
418,6.3
420,6.3
421,6.304
422,6.3
423,6.3
428,6.302
429,6.301
431,6.301
440,6.307
441,6.307
442,6.312
445,6.302
451,6.304
453,6.309
460,6.319
461,6.319
466,6.314
468,6.319
469,6.319
472,6.315
473,6.311
480,6.313
482,6.311
484,6.311
487,6.314
490,6.313
494,6.318
495,6.318
498,6.316
500,6.319
501,6.32
504,6.319
507,6.313
a1493794980,6.3
4,6.3
6,6.314
12,6.309
32,6.3
39,6.3
42,6.303
43,6.304
49,6.307
50,6.302
51,6.301
55,6.3
59,6.305
61,6.3
62,6.29
64,6.296
65,6.291
66,6.291
67,6.294
70,6.3
75,6.294
76,6.3
81,6.3
84,6.292
95,6.291
96,6.281
99,6.281
100,6.279
102,6.271
106,6.279
107,6.27
108,6.267
109,6.271
110,6.28
113,6.267
116,6.268
117,6.274
123,6.27
124,6.261
128,6.27
137,6.272
140,6.261
144,6.253
145,6.26
147,6.265
150,6.265
151,6.273
154,6.27
167,6.273
171,6.285
172,6.283
174,6.285
178,6.28
185,6.282
190,6.281
194,6.283
197,6.283
205,6.282
214,6.281
232,6.274
245,6.28
246,6.28
247,6.28
249,6.271
256,6.28
261,6.277
262,6.28
287,6.28
293,6.29
295,6.297
310,6.313
316,6.315
328,6.317
332,6.308
338,6.317
341,6.314
372,6.31
377,6.319
383,6.317
389,6.312
390,6.302
392,6.307
393,6.308
398,6.309
402,6.297
409,6.3
413,6.291
423,6.29
426,6.29
436,6.29
443,6.291
444,6.31
447,6.298
449,6.298
454,6.292
458,6.298
460,6.301
468,6.302
472,6.301
473,6.301
481,6.299
486,6.299
497,6.302
499,6.308
503,6.303
504,6.3
505,6.297
506,6.302
507,6.303
a1493881380,6.29
1,6.284
2,6.29
5,6.29
13,6.295
19,6.295
25,6.3
28,6.322
29,6.33
33,6.319
44,6.317
47,6.32
48,6.318
57,6.318
65,6.338
66,6.326
74,6.326
83,6.313
94,6.31
105,6.31
107,6.309
110,6.302
124,6.302
131,6.309
135,6.3
139,6.3
143,6.298
144,6.299
180,6.297
182,6.291
183,6.296
184,6.296
