FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493709360,29.305
39,29.445
40,29.45
52,29.305
61,29.305
62,29.305
73,29.45
93,29.305
133,29.445
138,29.225
145,29.25
221,29
235,28.81
260,28.84
267,28.755
294,28.765
302,28.89
373,28.815
378,28.84
405,28.895
457,29.1
460,28.865
479,29.25
a1493794980,28.665
9,28.97
54,28.97
55,29.025
60,29.08
65,29.165
76,28.97
290,28.705
302,28.65
303,28.625
340,28.05
351,27.86
436,27.995
501,27.995
a1493881380,27.82
2,27.82
4,27.75
6,27.96
8,27.5
15,27.2
21,27.39
32,27.34
35,27.465
56,27.68
58,27.995
61,28.19
90,28.32
92,28.5
123,28.775
124,28.65
127,28.79
131,28.49
155,28.785
192,28.72
204,28.85
207,28.895
323,28.77
330,28.82
370,28.795
380,28.695
384,28.84
386,28.925
393,28.925
394,28.985
407,28.9
409,28.75
410,28.515
412,28.845
431,28.88
436,28.88
437,28.905
459,28.95
468,29.27
474,28.9
507,29.04
a1493967780,29.3
1,29.005
5,29
16,29.195
137,29.245
165,29
179,29.005
221,29.16
231,29.005
337,29.25
341,29.24
352,29.2
370,29.245
373,29.29
374,29.3
377,29.615
391,29.4
393,29.345
418,29.56
428,29.56
432,29.62
440,29.875
467,29.85
471,29.605
485,29.975
488,30
499,30.25
500,30.29
501,30.29
507,30.1
a1494227100,30.88
1,30.875
2,30.875
3,30.7
6,30.875
12,30.71
23,30.895
27,30.895
29,30.825
55,30.605
57,30.72
60,30.83
65,30.83
69,30.72
74,30.605
75,30.605
76,30.61
84,30.61
91,30.605
102,30.61
107,30.5
127,30.42
128,30.4
129,30.425
139,30.445
142,30.45
143,30.45
161,30.61
191,30.5
193,30.5
195,30.5
201,30.36
288,30.305
314,30.3
329,30.2
345,30.1
369,30.02
391,30
393,29.86
420,29.79
423,29.79
429,29.79
434,29.945
446,30
454,29.79
487,29.985
492,29.975
a1494313380,30.205
16,30.265
36,30.3
39,30.78
42,30.55
44,30.725
49,30.73
50,30.73
51,30.425
56,30.715
59,30.445
70,30.43
85,30.655
112,30.655
126,30.66
127,30.66
129,30.7
138,30.7
149,30.725
162,30.745
177,30.745
180,30.75
190,30.585
193,30.75
194,30.75
208,30.685
249,30.68
286,30.68
308,30.75
323,30.75
329,30.75
331,30.75
333,30.75
338,30.68
344,30.75
348,30.75
364,30.75
368,30.65
382,30.645
407,30.55
410,30.48
417,30.68
421,30.7
435,30.7
449,30.7
451,30.75
457,30.685
478,30.585
a1494399780,31
7,31.195
8,31.195
10,31.195
13,31.195
15,31.1
18,31.195
20,31.195
26,31.095
30,31.055
31,31
33,30.99
36,31.02
44,31.02
46,31.185
52,31.045
61,31.045
64,31.295
65,31.295
77,31.465
79,31.47
80,31.7
81,31.7
92,31.95
93,31.985
95,31.99
97,32.065
98,32.07
104,32.445
108,32.32
109,32.31
113,32.7
115,33
116,32.735
117,32.54
118,32.54
119,32.54
120,32.4
124,32.33
127,32.54
130,33
132,32.535
133,32.995
135,32.56
136,32.59
137,32.505
138,32.515
139,32.995
142,32.675
154,32.985
156,32.8
162,32.65
163,32.54
167,32.895
168,32.945
169,32.95
172,32.865
