VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,148.85
1,148.6
2,148.3
3,148.45
5,148.05
6,148.05
7,147.75
8,148.05
9,148
10,147.95
11,147.95
12,147.85
13,147.9
14,147.85
15,147.85
16,147.55
17,147.55
18,147.65
19,147.5
20,147.3
21,147.1
22,147.2
23,147.05
24,146.85
25,146.85
26,146.85
27,146.8
28,146.8
29,146.85
30,147.15
31,147.2
33,147.25
34,147.3
35,147.3
36,147.25
37,147.2
38,147.25
39,147.1
40,147.25
41,147.1
42,146.9
43,146.85
45,146.6
47,146.9
49,147.05
50,147
51,147.05
53,147.15
54,147.2
55,147.25
57,147.25
58,147.25
59,147.25
60,147.1
61,146.9
62,146.9
63,147.05
64,146.8
65,146.8
67,146.9
68,146.9
70,146.95
71,146.85
72,146.85
76,146.95
77,146.85
79,146.85
81,146.85
82,146.85
88,146.85
93,147.05
98,147.1
99,147.15
100,147.15
104,147.1
106,147
107,146.95
109,146.95
110,146.95
114,146.9
115,146.85
116,146.7
118,146.7
120,146.7
124,146.65
125,146.65
126,146.6
135,146.65
136,146.7
137,146.6
140,146.6
143,146.5
144,146.5
146,146.5
148,146.5
149,146.55
150,146.55
153,146.5
155,146.55
157,146.45
158,146.5
159,146.5
162,146.45
163,146.45
165,146.5
166,146.45
169,146.55
172,146.6
173,146.7
174,146.7
176,146.75
177,146.8
179,146.85
180,146.9
185,146.8
186,146.85
187,146.95
190,146.9
192,146.95
197,146.95
199,146.9
200,146.85
201,146.85
202,146.9
204,146.85
209,146.95
212,147
217,146.85
218,146.8
221,146.8
226,146.8
227,146.8
228,146.85
230,146.85
232,146.85
233,146.9
234,146.9
239,146.9
242,146.85
243,146.85
246,146.8
253,146.8
256,146.75
257,146.8
259,146.75
265,146.95
268,146.9
270,146.85
271,146.85
274,146.8
280,146.85
281,146.9
282,146.9
283,146.9
285,146.95
290,146.9
291,146.95
294,146.85
295,146.95
297,147
298,147.05
299,147
300,147.05
302,147.1
303,147.1
306,147
309,147.1
311,147.1
312,147.1
314,147.1
315,147.15
316,147.2
320,147.2
323,147.2
324,147.2
326,147.25
327,147.3
333,147.3
334,147.4
335,147.5
336,147.45
338,147.35
339,147.4
344,147.4
347,147.35
351,147.3
352,147.15
353,147.2
357,147.2
359,147.25
363,147.3
365,147.35
366,147.35
367,147.4
368,147.35
369,147.35
370,147.3
373,147.35
375,147.25
376,147.3
378,147.15
380,147.2
381,147.25
382,147.3
385,147.3
386,147.35
387,147.45
388,147.45
389,147.4
390,147.35
391,147.4
392,147.35
393,147.3
394,147.25
395,147.25
396,147.2
397,147.15
398,147.1
399,147.1
400,147.05
401,147.1
402,147.05
403,147.1
405,146.9
406,146.9
407,146.6
408,146.65
409,146.55
410,146.5
411,146.45
413,146.4
414,146.35
415,146.45
416,146.55
417,146.5
418,146.4
419,146.4
420,146.45
421,146.45
422,146.55
423,146.45
425,146.45
427,146.45
428,146.45
429,146.55
430,146.65
431,146.6
433,146.65
434,146.55
435,146.6
436,146.55
438,146.45
440,146.6
441,146.6
443,146.6
445,146.65
446,146.75
447,146.65
448,146.65
449,146.55
450,146.55
452,146.65
453,146.65
