SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,92.43
1,92.28
2,92.31
3,92.3
4,92.24
5,92.29
6,92.28
7,92.3
8,92.2
9,92.25
10,92.32
11,92.25
12,92.21
13,92.21
14,92.19
15,92.12
16,92.07
17,92.09
18,92.06
19,92.14
20,92.14
21,92.12
22,92.11
23,92.05
24,92.08
25,92.12
26,92.14
27,92.16
28,92.11
29,92.12
30,92.11
31,92.16
32,92.17
33,92.18
34,92.15
35,92.16
36,92.18
37,92.16
38,92.18
39,92.16
40,92.16
41,92.15
42,92.18
43,92.16
44,92.17
45,92.19
46,92.17
47,92.19
48,92.15
49,92.19
50,92.18
51,92.2
52,92.26
53,92.24
54,92.22
55,92.19
56,92.2
57,92.22
58,92.21
59,92.2
60,92.24
61,92.24
62,92.22
63,92.22
64,92.2
65,92.19
66,92.2
67,92.18
68,92.23
69,92.24
70,92.23
71,92.2
72,92.21
73,92.23
74,92.24
75,92.24
76,92.24
77,92.25
78,92.23
79,92.21
80,92.21
81,92.21
82,92.21
83,92.23
84,92.27
85,92.21
86,92.21
87,92.22
88,92.23
89,92.24
90,92.23
91,92.25
92,92.24
93,92.25
94,92.24
95,92.23
96,92.24
97,92.24
98,92.26
99,92.26
100,92.24
101,92.22
102,92.23
103,92.23
104,92.23
105,92.22
106,92.22
107,92.24
109,92.25
110,92.24
111,92.25
112,92.24
113,92.25
114,92.27
115,92.28
116,92.31
117,92.32
118,92.33
119,92.34
120,92.37
121,92.35
122,92.32
123,92.35
124,92.35
125,92.36
126,92.35
127,92.36
128,92.36
129,92.36
130,92.36
131,92.34
132,92.32
133,92.33
134,92.34
135,92.34
136,92.33
137,92.32
138,92.3
139,92.31
140,92.31
141,92.28
142,92.3
143,92.3
144,92.3
145,92.27
146,92.27
147,92.32
148,92.28
149,92.27
150,92.26
151,92.28
152,92.28
153,92.29
154,92.28
155,92.28
156,92.29
157,92.3
158,92.3
159,92.29
160,92.28
161,92.3
162,92.29
163,92.29
164,92.29
165,92.28
166,92.27
167,92.26
168,92.25
169,92.26
170,92.25
171,92.26
172,92.28
173,92.31
174,92.31
175,92.3
176,92.29
177,92.28
178,92.28
179,92.29
180,92.29
181,92.26
182,92.3
183,92.3
184,92.3
185,92.3
186,92.28
187,92.27
188,92.27
190,92.29
191,92.3
192,92.29
193,92.3
194,92.3
195,92.3
196,92.28
197,92.29
198,92.29
199,92.29
200,92.32
201,92.31
202,92.31
203,92.3
204,92.3
205,92.31
206,92.31
208,92.3
209,92.28
210,92.29
211,92.29
212,92.27
213,92.28
214,92.26
215,92.31
216,92.32
217,92.31
218,92.3
219,92.28
220,92.3
221,92.28
222,92.28
223,92.29
224,92.31
225,92.29
227,92.27
228,92.28
229,92.29
230,92.31
231,92.31
232,92.31
233,92.32
234,92.32
235,92.32
236,92.3
237,92.29
238,92.28
239,92.28
242,92.32
243,92.29
244,92.3
245,92.27
246,92.26
247,92.24
248,92.24
249,92.24
250,92.26
251,92.23
252,92.24
253,92.21
254,92.24
256,92.24
257,92.24
259,92.23
260,92.24
261,92.25
262,92.26
263,92.27
264,92.27
265,92.27
268,92.27
269,92.25
