PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,42
1,42
7,41.845
10,41.8
16,42.245
18,42.245
24,41.915
25,42.17
33,41.915
37,41.815
41,42
49,42
50,41.88
51,41.88
58,41.845
61,42
62,41.835
64,42
65,41.81
68,41.995
76,42
85,41.9
88,42
91,42
99,41.905
110,42
113,41.9
115,41.9
116,41.9
125,41.815
159,41.825
161,41.9
168,41.74
181,41.9
186,41.895
189,41.85
203,41.9
207,41.85
208,41.9
213,41.9
218,41.85
222,41.55
223,41.74
224,41.62
225,41.645
226,41.77
228,41.8
231,41.8
235,41.7
236,41.79
249,41.75
255,41.8
256,41.7
257,41.655
258,41.585
269,41.525
272,41.7
273,41.75
276,41.59
306,41.6
307,41.5
308,41.5
322,41.595
333,41.595
334,41.5
344,41.505
350,41.6
356,41.515
365,41.525
368,41.56
377,41.605
378,41.59
390,41.495
394,41.49
396,41.5
402,41.34
403,41.49
404,41.5
406,41.5
409,41.53
410,41.5
411,41.545
422,41.4
431,41.33
434,41.33
438,41.31
451,41.255
453,41.275
465,41.295
475,41.35
485,41.31
492,41.265
493,41.23
496,41.205
502,41.205
a1493794980,41.225
11,41.22
56,40.74
65,40.74
66,40.74
69,40.8
72,40.8
91,40.845
102,40.88
117,40.9
118,40.9
120,40.9
144,41
145,41
147,40.9
150,41.135
183,41
198,41
219,41
222,41
239,41
241,40.92
243,40.92
321,41
359,40.9
376,40.95
388,40.8
402,40.96
404,41
449,41
453,41
460,41
468,40.99
470,40.8
479,41
482,40.81
488,40.825
493,40.9
506,40.805
507,40.995
a1493881380,41
4,40.89
16,40.89
18,40.88
19,40.89
22,40.995
47,40.9
50,40.95
85,40.95
125,40.765
131,40.95
147,40.95
150,40.99
160,40.95
161,40.95
167,40.99
170,40.99
171,40.99
186,40.99
189,41
190,41
195,41
219,41.05
222,41.05
228,41.055
250,41.1
252,41.21
255,41.3
266,41.215
270,41.255
287,41.29
292,41.3
293,41.3
309,41.27
328,41.245
329,41.3
330,41.3
332,41.36
333,41.3
334,41.36
343,41.36
355,41.42
378,41.5
379,41.67
381,41.6
385,41.72
386,41.76
387,41.78
389,41.78
390,41.8
394,41.8
396,41.765
403,41.69
408,41.605
414,41.4
423,41.4
426,41.625
428,41.625
432,41.625
439,41.625
440,41.6
441,41.63
444,41.63
457,41.5
458,41.495
459,41.45
461,41.455
468,41.59
469,41.59
483,41.59
489,41.64
495,41.64
496,41.61
501,41.455
504,41.5
505,41.5
506,41.605
507,41.34
a1493967780,41.5
21,41.785
30,41.525
32,41.525
33,41.525
48,41.305
66,41.325
79,41.5
80,41.5
103,41.305
108,41.3
130,41.505
170,41.505
175,41.5
180,41.505
205,41.505
222,41.505
239,41.505
269,41.51
285,41.51
315,41.51
317,41.49
318,41.465
320,41.415
322,41.415
331,41.44
336,41.435
340,41.255
370,41.4
394,41.16
395,41.135
400,41
421,41.09
431,40.935
471,41.195
472,41.055
475,41
483,41
488,41
490,41
491,40.93
503,41
507,40.905
a1494226980,41.37
3,41.365
30,41.145
36,41.015
40,41
42,40.98
45,41
49,41
55,40.98
58,41
92,41
145,41
153,41
155,40.81
180,41
196,41
