MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,177
1,177.1
2,177.1
3,177
4,176.95
5,177
6,176.95
7,176.9
8,177.1
9,177
10,177
11,177.05
12,176.95
13,176.85
14,176.8
15,176.75
16,176.6
17,176.65
18,176.65
19,176.6
20,176.55
21,176.65
23,176.6
24,176.5
25,176.65
26,176.65
27,176.6
28,176.55
29,176.6
30,176.7
31,176.7
32,176.75
33,176.75
34,176.75
35,176.85
36,176.75
37,176.85
38,176.7
39,176.75
40,176.8
41,176.75
42,176.7
43,176.65
44,176.6
45,176.75
47,176.6
48,176.7
49,176.7
50,176.65
51,176.55
52,176.6
53,176.65
54,176.75
55,176.8
56,176.75
57,176.75
58,176.75
59,176.65
60,176.75
61,176.7
62,176.65
63,176.7
64,176.65
65,176.65
66,176.65
67,176.7
68,176.8
69,176.8
70,176.8
71,176.85
72,176.95
73,176.9
75,177.05
76,177.05
77,176.95
78,177.1
79,177
80,176.95
81,176.95
82,176.9
83,176.85
84,176.9
85,176.75
86,176.8
89,176.8
90,176.9
91,176.9
92,176.95
93,176.95
94,176.8
95,176.8
96,176.75
97,176.8
98,176.75
100,176.85
101,176.7
102,176.8
103,176.7
104,176.7
105,176.65
106,176.65
107,176.65
108,176.65
109,176.7
110,176.7
111,176.65
114,176.75
115,176.75
116,176.75
117,176.8
119,176.8
121,176.75
122,176.8
123,176.85
124,176.8
125,176.75
126,176.75
127,176.9
128,176.9
129,177.05
130,177.1
132,177.05
134,177.05
135,176.95
136,177
137,177.05
138,177.1
139,177.2
140,177.2
141,177.25
142,177.2
143,177.25
144,177.2
145,177.2
146,177.2
147,177.25
148,177.3
149,177.25
151,177.3
152,177.3
153,177.25
154,177.25
155,177.3
156,177.4
159,177.4
160,177.45
162,177.4
163,177.45
164,177.4
165,177.45
166,177.4
167,177.45
168,177.4
169,177.35
170,177.45
172,177.5
173,177.55
174,177.7
175,177.65
176,177.7
177,177.65
179,177.7
180,177.75
181,177.75
182,177.7
183,177.7
184,177.65
185,177.65
186,177.65
187,177.65
188,177.6
189,177.6
190,177.65
191,177.6
192,177.6
193,177.6
195,177.75
196,177.7
197,177.7
198,177.6
199,177.65
200,177.6
201,177.55
202,177.55
203,177.5
204,177.5
206,177.5
207,177.5
208,177.5
209,177.55
210,177.6
211,177.55
213,177.6
216,177.5
218,177.55
219,177.55
220,177.55
222,177.5
223,177.55
225,177.55
226,177.5
230,177.5
231,177.5
232,177.6
233,177.5
234,177.5
235,177.5
237,177.5
242,177.45
243,177.6
244,177.55
246,177.6
247,177.5
248,177.55
249,177.55
250,177.5
251,177.55
252,177.5
254,177.55
257,177.6
260,177.6
261,177.55
263,177.6
265,177.55
267,177.65
268,177.7
269,177.7
271,177.65
273,177.65
274,177.7
275,177.75
277,177.75
278,177.7
279,177.75
281,177.75
283,177.8
285,177.75
286,177.7
287,177.7
288,177.7
289,177.7
290,177.7
291,177.75
294,177.75
295,177.75
296,177.75
297,177.7
298,177.75
299,177.75
300,177.8
301,177.8
303,177.85
304,177.9
305,177.85
306,177.85
307,177.8
309,177.85
310,177.85
311,177.8
312,177.8
313,177.8
314,177.8
315,177.85
