HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,101.75
1,101.65
2,101.25
3,101.3
13,101.6
23,101.65
24,101.6
27,101.5
36,101.55
37,101.4
40,101.6
44,101.85
48,101.85
50,102
52,101.9
59,102
64,101.6
65,101.6
69,101.6
72,101.6
79,101.6
81,101.45
98,101.6
111,101.6
112,101.6
118,101.65
119,101.9
127,101.65
130,101.75
131,101.85
132,102
145,102.25
146,102.2
147,102.05
148,102.2
151,102.1
166,102.2
168,102.2
176,102.2
187,102
205,101.9
209,102.05
213,101.9
228,101.85
231,101.85
245,101.95
248,101.95
249,101.8
254,101.8
255,101.75
260,101.4
261,101.4
264,101.4
275,101.3
290,101.3
293,101.4
306,101.6
315,101.8
323,101.65
327,101.7
339,101.8
342,101.9
344,101.7
349,101.75
355,101.75
356,101.8
368,101.75
371,101.9
380,101.9
393,101.8
396,101.85
397,101.85
405,101.8
407,101.75
409,101.7
412,101.75
418,101.8
421,101.9
427,101.75
435,101.75
436,101.75
437,101.75
441,101.75
444,101.75
446,101.7
449,101.75
455,101.7
456,101.65
457,101.7
458,101.65
460,101.6
462,101.6
464,101.75
465,101.75
468,101.75
474,101.7
480,101.7
481,101.75
485,101.95
487,101.85
488,101.85
490,101.8
493,101.65
497,101.8
501,101.7
504,101.8
505,101.8
507,101.85
a1493794980,101.65
5,101.3
6,101.75
18,101
25,101
26,101
50,100.95
64,100.9
65,100.85
66,100.85
71,100.4
75,100.45
77,100.25
82,100.4
83,99.55
90,99.51
96,99.53
97,99.7
99,99.75
100,99.75
104,99.84
106,99.81
109,99.81
110,99.6
111,99.65
124,99.89
127,99.89
128,99.73
133,99.78
134,99.88
137,99.88
138,99.9
144,99.8
145,99.95
146,99.8
147,99.72
150,99.89
151,99.89
154,99.95
156,100
157,100
158,100.2
159,100.2
168,100.25
171,100.2
173,100.2
178,100.2
179,100.25
181,100.25
187,100.25
189,100.25
196,100.45
198,100.45
205,100.4
206,100.4
225,100.6
226,100.45
227,100.4
228,100.55
234,100.7
245,100.8
269,100.55
270,100.15
297,100.5
298,100.25
313,100.25
315,100.05
327,100.05
329,100.1
330,99.5
339,99.57
340,99.6
341,99.43
342,99.56
343,99.56
345,99.56
346,99.57
362,99.42
366,99.42
367,99.41
373,99.41
377,99.53
381,99.58
389,99.42
390,99.42
392,99.42
408,99.6
409,99.6
411,99.58
413,99.74
416,99.74
421,99.74
428,99.83
429,99.83
430,99.84
432,99.99
438,100
441,99.76
447,99.77
457,99.7
458,99.85
463,99.87
478,99.92
480,99.84
481,99.84
485,99.92
486,99.92
489,100
492,100
498,99.91
499,99.84
500,99.84
501,99.84
502,99.9
503,99.58
505,99.49
506,99.51
507,99.49
a1493881380,99.5
1,99.5
9,99.2
11,99.27
12,99.13
13,99.14
14,99
16,98.77
18,98.68
19,98.52
21,98.11
26,98.6
27,98.72
28,98.43
29,98.52
30,98.33
31,98.3
32,98.55
33,98.36
34,98.61
38,98.8
40,98.9
41,98.9
43,99.05
46,98.98
48,98.88
50,99.03
52,99.03
54,99.03
56,99.03
62,99.3
75,99.3
77,99.3
78,100.25
80,100.15
84,100.1
85,100.2
