SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,64.39
4,64.36
5,64.4
6,64.46
7,64.49
8,64.44
9,64.39
10,64.35
11,64.36
12,64.35
13,64.38
14,64.35
15,64.35
16,64.34
18,64.34
20,64.33
21,64.31
22,64.28
23,64.31
25,64.28
26,64.29
27,64.3
28,64.31
29,64.34
32,64.27
33,64.29
34,64.32
36,64.43
37,64.4
38,64.45
39,64.45
40,64.47
41,64.48
42,64.45
43,64.5
44,64.51
45,64.56
47,64.54
48,64.55
49,64.57
50,64.55
51,64.53
52,64.59
53,64.6
54,64.58
55,64.63
56,64.63
57,64.61
58,64.67
59,64.61
61,64.61
62,64.62
63,64.57
64,64.55
65,64.58
66,64.62
67,64.67
69,64.68
70,64.73
71,64.74
72,64.71
73,64.69
75,64.68
76,64.7
78,64.66
79,64.6
80,64.57
81,64.56
82,64.58
83,64.58
84,64.57
85,64.61
86,64.62
87,64.66
88,64.69
89,64.64
90,64.62
91,64.6
94,64.6
95,64.63
97,64.64
98,64.64
99,64.66
101,64.66
102,64.65
103,64.61
104,64.62
105,64.65
107,64.66
108,64.7
109,64.71
111,64.73
112,64.73
113,64.73
114,64.74
116,64.72
117,64.72
118,64.71
119,64.72
120,64.75
121,64.76
122,64.77
123,64.75
124,64.74
126,64.76
127,64.79
130,64.8
131,64.82
132,64.82
133,64.81
135,64.82
137,64.82
140,64.79
141,64.8
142,64.84
143,64.83
145,64.8
146,64.81
147,64.8
148,64.81
149,64.79
151,64.81
152,64.84
154,64.86
155,64.88
156,64.89
157,64.89
158,64.87
159,64.87
160,64.88
161,64.9
162,64.91
164,64.96
166,64.98
167,65.01
168,65.03
169,65.07
170,65.07
171,65.09
172,65.08
173,65.09
174,65.12
175,65.15
176,65.15
177,65.15
179,65.17
180,65.19
181,65.2
182,65.24
183,65.24
185,65.23
186,65.18
187,65.2
192,65.2
193,65.19
196,65.19
197,65.2
198,65.2
200,65.21
201,65.23
202,65.23
203,65.25
204,65.25
205,65.24
206,65.25
207,65.24
208,65.24
209,65.24
210,65.24
211,65.23
212,65.22
213,65.21
218,65.23
220,65.21
224,65.13
225,65.12
227,65.09
228,65.09
229,65.13
230,65.16
231,65.16
232,65.16
234,65.17
235,65.19
236,65.18
237,65.18
238,65.19
240,65.15
241,65.15
242,65.19
245,65.24
246,65.18
248,65.16
249,65.19
251,65.15
254,65.19
255,65.22
256,65.19
257,65.17
258,65.18
259,65.17
260,65.17
262,65.18
264,65.17
265,65.16
266,65.16
269,65.16
271,65.15
272,65.16
273,65.16
275,65.15
276,65.15
277,65.15
278,65.19
279,65.21
280,65.21
281,65.2
282,65.22
283,65.23
284,65.22
286,65.24
287,65.24
288,65.25
289,65.29
290,65.3
292,65.29
296,65.23
297,65.23
300,65.25
301,65.26
302,65.26
305,65.28
308,65.28
309,65.29
312,65.29
313,65.29
314,65.29
315,65.3
316,65.33
317,65.35
318,65.34
319,65.34
321,65.32
322,65.3
324,65.28
326,65.3
327,65.3
329,65.29
332,65.25
334,65.24
337,65.25
338,65.25
339,65.24
340,65.25
343,65.27
346,65.27
349,65.28
350,65.3
351,65.29
352,65.29
