HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,124.95
1,124.75
2,124.8
3,124.8
4,124.95
5,124.95
6,124.9
7,124.75
8,124.7
9,124.75
10,124.75
11,124.7
12,124.55
13,124.5
14,124.5
15,124.45
16,124.25
17,124.3
18,124.35
19,124.35
20,124.35
21,124.55
22,124.45
23,124.4
24,124.3
25,124.3
26,124.35
27,124.25
28,124.3
29,124.25
30,124.2
31,124.2
32,124.25
33,124.1
34,124.05
35,124.25
36,124.35
37,124.3
38,124.3
39,124.1
40,124.1
41,124.25
42,124.35
43,124.3
44,124.25
45,124.2
46,124.3
47,124.3
48,124.2
49,124.25
50,124.25
51,124.3
52,124.25
53,124.2
54,124.15
55,124.2
56,124.15
57,124.1
59,124.15
60,124.15
61,124.05
62,124.1
63,124.15
64,124.1
65,124.1
66,124.1
67,124.05
68,124.1
70,124.05
71,124.1
72,124.2
73,124.2
74,124.2
75,124.25
76,124.2
77,124.2
78,124.25
79,124.25
80,124.2
81,124.15
83,124.25
84,124.2
85,124.2
86,124.15
88,124.2
89,124.2
90,124.25
92,124.25
93,124.3
94,124.2
95,124.2
96,124.2
97,124.2
98,124.15
99,124.1
100,124.1
101,124.15
102,124.2
103,124.2
104,124.15
105,124.1
106,124.15
107,124.15
110,124.15
111,124.15
113,124.15
114,124.1
115,124.15
116,124.1
117,124.1
118,124.05
119,124.05
121,124.05
122,124.1
123,124.15
124,124.2
125,124.2
126,124.25
127,124.3
128,124.3
131,124.3
133,124.35
134,124.3
136,124.3
141,124.3
142,124.3
145,124.35
146,124.3
147,124.3
150,124.25
153,124.2
154,124.2
155,124.2
157,124.2
159,124.2
160,124.15
163,124.25
164,124.2
165,124.2
166,124.2
169,124.2
170,124.2
172,124.2
173,124.25
174,124.25
175,124.3
176,124.3
177,124.3
181,124.3
182,124.25
183,124.3
186,124.3
187,124.25
189,124.2
190,124.2
191,124.25
192,124.25
193,124.25
194,124.25
198,124.2
199,124.2
200,124.2
202,124.2
203,124.2
206,124.2
207,124.2
209,124.2
210,124.2
213,124.2
216,124.15
218,124.15
221,124.2
223,124.15
225,124.2
230,124.3
231,124.35
233,124.4
234,124.4
237,124.4
238,124.35
242,124.3
244,124.3
245,124.25
247,124.25
248,124.2
250,124.25
251,124.25
252,124.2
253,124.2
255,124.25
256,124.2
261,124.2
262,124.15
265,124.2
267,124.2
270,124.2
271,124.2
274,124.25
275,124.25
276,124.25
278,124.25
279,124.25
280,124.25
283,124.3
285,124.3
289,124.25
291,124.25
292,124.25
293,124.3
294,124.3
295,124.3
297,124.25
298,124.2
300,124.25
303,124.2
304,124.2
305,124.2
306,124.2
310,124.2
311,124.2
312,124.15
313,124.15
316,124.15
318,124.15
319,124.1
322,124.1
323,124.1
324,124.1
325,124.1
326,124.1
328,124.1
330,124.1
331,124.1
332,124.1
333,124.05
334,124.1
335,124.1
336,124.1
337,124.05
338,124.05
339,124.1
341,124.1
342,124.1
343,124.1
344,124.05
345,124.05
346,124.05
347,124
349,124
350,123.95
351,123.9
353,123.95
354,123.95
356,123.95
358,123.95
360,123.95
361,123.95
362,123.9
363,123.95
364,123.95
365,123.95
