FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708820,140.35
2,140.3
4,140
7,140.3
13,140.2
16,140.2
18,140.15
19,140.15
20,140.15
21,140.05
23,140.05
26,140.05
28,140.05
32,140
34,140.2
38,140.3
42,140.3
47,140.3
49,140.3
52,140.3
55,140.3
56,139.95
59,140
60,140
62,140.15
63,140
65,140
66,140
67,140
68,139.9
70,140
75,140
76,140
77,140
79,140
81,140.05
82,140
85,140
86,140
88,140
89,140
95,139.75
97,139.95
98,140
101,139.8
104,139.8
105,140
108,140
109,139.9
110,139.95
119,139.9
121,139.9
122,139.95
124,140
134,139.95
135,139.9
136,139.95
138,139.95
143,139.8
145,140
149,140
157,140.05
158,140.05
163,139.95
164,140
168,140
172,140
173,140
176,140.1
179,139.95
182,139.9
183,140
184,140
185,140
186,140
190,140
194,140
196,140.15
201,140.15
205,140.2
207,140.15
208,140.15
210,140.15
215,140
216,140.15
220,140.15
224,140.15
228,140.15
257,140.1
260,140
275,140.2
276,140.4
287,140.4
291,140.35
294,140.5
296,140.55
302,140.65
304,140.5
305,140.65
307,140.65
309,140.65
310,140.55
312,140.6
315,140.65
322,140.6
324,140.55
330,140.3
334,140.45
339,140.5
341,140.5
344,140.5
358,140.55
369,140.55
370,140.55
372,140.55
374,140.55
376,140.5
377,140.4
389,140.35
390,140.25
391,140.1
395,139.8
397,139.6
398,139.55
401,139.75
403,139.5
407,139.4
410,139.3
411,139.25
415,139.3
416,139.4
420,139.55
421,139.6
425,139.7
431,139.8
434,139.9
435,139.9
438,139.9
439,139.95
444,139.9
445,139.95
452,139.8
454,139.8
459,140
463,140
464,140
467,140.1
472,140.1
474,140.15
477,140.25
481,140.15
483,140.1
486,140.15
493,140.35
498,140.25
499,140.25
503,140.25
a1493795100,140.3
1,140
5,139.6
10,139.75
13,139.75
17,139.75
18,139.65
23,140.15
24,140.15
25,140.2
28,140.25
29,140.1
31,140.1
35,140.25
39,140.15
55,140.1
56,139.8
58,139.4
59,139.7
60,139.7
64,139.45
66,139.7
68,139.5
70,139.65
72,139.65
74,139.75
78,139.75
83,139.8
84,139.8
92,140.05
95,140.05
97,140.05
106,139.85
107,139.85
119,140
123,140.05
130,139.85
136,140.05
138,139.85
141,140
142,140.05
152,140
154,140
156,140.05
157,140.05
169,140.05
183,140.05
185,140.05
186,140.1
188,140.1
189,140.05
190,140.1
195,140.1
197,140.25
205,140.25
211,140.2
212,140.05
217,140
219,140
222,140.15
228,140.2
229,140.3
235,140.3
236,140.3
255,140.35
256,140.1
263,140.45
266,140.25
267,140.25
274,140.25
275,140.2
278,140.05
279,140
285,140.2
296,140.15
304,140.2
323,140.25
326,140.4
328,140.25
331,140.3
335,140.3
342,140.4
379,140.35
381,140.35
382,140.35
386,140.5
387,140.15
388,140.15
390,140
391,140.15
395,140.1
399,139.9
407,139.95
409,139.95
417,139.85
424,139.5
425,139.5
427,139.25
429,139.1
432,138.85
433,138.95
436,139.25
437,139.25
439,139.3
443,139.5
459,139.4
462,139.4
474,139.35
481,139.3
486,139.25
489,139.2
490,139.2
491,139.2
493,139.2
496,139.3
500,139.25
503,139.25
504,139.35
