STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,105.6
2,105.75
3,105.7
17,106
21,106.6
22,106.15
32,106.25
60,106.3
70,106
74,106
90,106.25
98,106.2
103,106
107,106
109,106
139,106.4
209,106.55
225,106.25
230,105.95
243,105.9
297,106.35
406,107.1
408,107.1
433,107.25
435,107.9
436,107.45
444,107.25
451,107.25
453,107.25
469,107.3
473,107.35
474,107.5
493,108.35
502,108.8
a1493794980,108.8
1,108.8
10,108.6
24,108.4
26,108.25
36,108
41,107.9
61,107.8
63,107.8
65,108
75,107.7
93,107.75
104,107.95
117,107.15
144,107.2
166,107.15
167,107.15
234,107.15
255,107.15
260,107.5
267,107.15
268,107.15
338,106.55
371,106.5
383,106.95
385,107.1
386,107.1
406,106.95
439,107
444,107.45
475,107.5
482,107.25
490,107.4
491,107.4
495,107.5
497,107.75
501,107.2
504,107.75
505,107.7
506,107.3
a1493881380,108.35
4,108.35
20,108.05
27,107.5
46,107.55
65,107.45
71,107.15
72,107.6
82,107.7
83,107.7
143,107.75
144,107.6
152,107.25
154,107.5
155,107.45
161,107.6
162,107.6
165,107.6
171,108
172,107.55
174,107.5
175,107.5
176,107.5
183,107.5
184,107.55
278,108
305,107.9
308,107.6
328,108
359,108
361,107.55
370,107.55
371,107.5
377,107.5
378,107.1
441,107.4
450,107.15
451,107.1
471,107.65
482,107.6
487,107.95
507,107.95
a1493967780,107.1
46,108.15
66,107.45
137,107.8
140,107.8
149,107.8
161,107.8
202,107.85
206,108
216,108
221,107.95
222,107.95
226,108
238,107.4
252,108
255,108
291,108
318,107.85
337,108
353,108
363,107.85
444,108
445,108
446,108
455,108.05
462,108.3
463,108.05
464,108.05
465,108.3
466,108.15
472,108.1
473,108.1
487,108.6
492,108.75
498,108.15
507,108.8
a1494226980,108
13,108.25
46,108.35
48,108.75
50,108.75
64,108.8
65,108.8
82,108.55
83,108.5
86,108.5
88,108.8
110,108.5
115,108.45
144,108.45
146,108.45
266,108.45
281,108.45
346,108.45
347,108.5
368,108.75
369,108.8
370,108.65
387,108.8
392,108.8
393,108.8
416,108.75
417,108.8
459,108.8
461,108.8
468,108.7
476,108.85
505,108.7
507,108.45
a1494313380,109.4
4,109.45
23,109.45
80,109.5
81,109.8
114,109.55
131,109.55
143,109.55
221,109.55
222,109.55
227,110
256,109.9
262,110
285,109.8
373,109.9
392,109.9
402,109.75
407,109.8
423,110.25
464,110.5
466,110.95
468,110.95
470,110.4
489,110.75
507,110.15
a1494399780,110.9
54,110.75
68,110.75
79,110.2
81,110.1
84,109.75
93,109.6
96,109.3
108,109.3
111,109.5
123,109.9
149,110.4
160,110.35
184,110.05
186,110
196,110.35
209,110.35
210,110.4
239,110.5
240,110.45
250,110.55
255,110.5
262,110.5
315,110.45
321,110.9
351,110.5
363,110.9
367,110.95
403,110.95
429,110.55
464,110.95
476,110.95
499,110.6
506,110.65
507,110.9
a1494486180,110.95
8,110.45
20,110.5
23,110.4
28,110.5
30,110.4
44,110.4
62,110.4
73,110.3
83,109.85
92,109.7
93,110.15
110,110.3
115,110.9
116,110.9
118,110.7
128,110.7
146,110.6
147,110.5
159,110.45
