SLT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,35.89
17,35.85
33,35.85
48,35.85
63,35.9
96,35.8
116,35.85
118,35.9
132,35.9
136,35.9
143,35.9
144,35.925
162,35.9
189,35.9
203,36
208,36
214,36
255,35.95
258,35.91
269,35.89
283,35.9
286,35.78
297,35.755
298,35.715
302,35.665
303,35.8
331,35.65
334,35.655
382,35.65
393,35.705
411,35.58
413,35.5
460,35.565
462,35.585
463,35.59
494,35.635
495,35.54
507,35.54
a1493795520,35.255
1,35.26
2,35.26
3,35.195
4,35.02
5,35.02
6,35.02
7,35.02
8,35.02
9,35.02
13,35.25
21,35.25
29,35.265
122,35.25
123,35.17
131,35.165
186,35.02
284,34.825
300,34.99
491,35.01
a1493881380,35.295
44,35.285
71,35.415
90,35.06
121,35.075
151,35.195
266,35.015
334,35.1
341,35.15
347,35.15
372,34.9
375,35.01
387,35.035
389,34.85
410,35.15
457,34.88
459,35.07
507,35.15
a1493968800,34.8
3,34.79
40,34.545
56,34.295
79,34.02
108,34.25
111,34.25
120,34.11
126,34.395
145,34.21
146,35
203,34.805
215,35
260,35
347,35.32
418,35.36
439,35.325
452,35
471,35
480,34.815
481,34.815
490,34.9
a1494232260,34.95
15,35.19
49,35.185
55,34.92
59,35
81,35
83,35
114,35.2
142,35.195
150,35.19
173,35.16
279,35.26
289,35.385
298,35.27
309,35.14
341,35.485
350,35.02
369,35.2
384,35.175
a1494313380,35.475
15,35.02
65,35.16
88,35.1
103,35.07
104,35.005
198,34.905
231,35.18
384,35.24
389,35.245
390,35.305
393,35.505
400,35.55
401,35.58
458,35.695
483,35.695
486,35.695
487,35.445
488,35.48
497,35.49
500,35.495
501,35.5
507,35.495
a1494399780,35.875
24,35.54
33,35.5
38,35.55
49,35.155
50,35.1
56,35.1
61,35.2
109,35.15
160,35.145
202,35.13
223,34.96
246,34.945
337,35.145
351,35.175
381,35.005
383,35.15
401,35.195
421,35.005
445,35.15
470,35.15
471,35.15
480,35.2
491,35.175
500,35.175
507,35.3
a1494486180,35.475
62,35.555
92,35.26
117,35.25
135,35.365
157,35.365
158,36
160,35.995
162,37.5
163,37.61
164,37.4
165,37.755
166,38
167,38
169,38
174,38.005
175,38.005
177,38.595
179,39
180,39
187,39.7
188,39.22
192,39.23
193,39.075
196,39
199,38.505
202,39
205,39
208,39
212,38.55
213,38.555
216,38.55
217,38.55
219,38.5
223,38.5
224,38.5
227,38.505
232,38.5
233,38.5
238,38.5
240,38.275
241,38.795
242,39.095
243,39
248,38.59
251,38.01
255,38.01
266,38
267,37.995
268,38
275,38.005
276,38
277,38
282,38
287,38.075
292,38
298,37.81
299,37.65
305,37.655
306,37.65
315,37.795
317,37.8
322,37.8
381,38.01
388,37.955
393,37.8
399,37.9
433,37.9
440,37.9
444,37.805
447,37.9
449,37.925
464,38.15
476,38.065
480,38.09
490,38.225
492,38.48
495,38.09
498,38.06
499,38.065
500,38.06
502,38.085
507,38.085
a1494572580,37.76
2,37.995
18,38.495
24,38.185
25,38.235
26,38.255
28,38.3
57,38.095
58,38.14
111,38.025
127,38.2
130,38.11
139,38.255
141,38.365
142,38.495
