VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,30.16
8,30.345
10,30.35
11,30.39
12,30.395
14,30.23
39,30.225
40,30.23
41,30.23
54,30.255
75,30.275
83,30.32
85,30.38
92,30.39
95,30.39
109,30.395
111,30.395
112,30.395
117,30.365
122,30.395
123,30.385
141,30.37
144,30.37
153,30.355
168,30.395
178,30.4
179,30.515
180,30.51
181,30.5
182,30.48
185,30.515
192,30.38
194,30.4
195,30.51
202,30.55
206,30.595
209,30.59
218,30.6
221,30.6
226,30.51
228,30.5
234,30.515
238,30.455
241,30.5
245,30.495
260,30.545
267,30.6
288,30.6
289,30.6
314,30.575
327,30.55
332,30.555
345,30.595
347,30.6
348,30.55
365,30.555
369,30.53
373,30.5
374,30.495
380,30.42
387,30.43
393,30.4
394,30.375
395,30.405
414,30.445
420,30.47
431,30.495
433,30.455
439,30.46
442,30.46
460,30.48
469,30.5
473,30.455
481,30.445
487,30.43
490,30.465
493,30.5
494,30.435
497,30.505
501,30.475
502,30.495
504,30.465
507,30.51
a1493794980,30.26
5,30.495
13,30.745
14,30.845
15,30.85
24,30.75
35,30.85
39,30.85
40,30.825
43,30.85
44,31.1
46,31.11
47,31.26
48,31.14
49,31.25
54,31.18
55,31.18
56,31.18
58,31.245
59,31.245
72,31.24
103,31.24
112,31.185
113,31.245
116,31.245
119,31.23
122,31.245
134,31.2
136,31.165
155,31.23
166,31.225
187,31.23
188,31.21
210,31.235
211,31.24
227,31.235
229,31.25
232,31.235
233,31.245
237,31.185
241,31.16
245,31.245
255,31.195
267,31.24
276,31.24
288,31.25
299,31.25
310,31.25
313,31.25
330,31.25
331,31.25
332,31.25
334,31.22
371,31.25
372,31.195
392,31.195
398,31.23
410,31.225
411,31.25
413,31.25
417,31.195
418,31.17
425,31.195
427,31.175
440,31.195
441,31.19
442,31.23
446,31.24
447,31.24
450,31.22
453,31.245
464,31.165
465,30.995
466,30.95
467,30.95
468,30.895
469,30.835
474,30.89
475,30.89
484,30.99
485,31.05
486,31.05
487,31.05
488,31.035
489,31.04
490,31.055
492,31.09
493,31
494,31.085
496,31.045
497,31.1
498,31.08
499,31.08
501,30.975
506,31.015
507,31.125
a1493881500,30.95
1,30.975
3,31.015
4,31.005
5,31
23,30.82
26,30.86
42,30.81
43,30.79
44,30.6
45,30.615
46,30.6
47,30.6
54,30.515
55,30.515
59,30.52
62,30.71
64,30.69
70,30.795
73,30.615
74,30.66
75,30.66
82,30.655
86,30.79
87,30.785
90,30.79
91,30.765
97,30.64
99,30.53
102,30.46
105,30.37
106,30.365
107,30.315
108,30.31
109,30.205
110,30.195
111,30.195
117,30.245
118,30.29
120,30.27
121,30.29
124,30.29
135,30.285
136,30.48
143,30.39
147,30.42
148,30.44
151,30.4
152,30.445
155,30.445
158,30.415
160,30.345
161,30.335
164,30.335
167,30.37
173,30.3
174,30.25
183,30.24
184,30.21
188,30.2
190,30.15
191,30.115
193,30.075
195,30.145
196,30.175
203,30.175
204,30.175
220,30.215
223,30.215
239,30.205
240,30.06
243,30.06
244,30.165
246,30.165
249,30.075
251,30.085
256,30.045
258,30.06
287,30.25
294,30.25
297,30.2
