GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,55.93
1,56
3,56.33
4,56.14
5,56.28
7,56.15
8,56.03
9,56.02
10,55.95
11,55.77
12,55.91
13,55.97
14,55.63
15,55.55
16,55.68
17,55.82
18,55.79
19,55.72
20,55.77
21,55.78
22,55.77
23,55.6
24,55.73
25,55.72
26,55.75
28,55.75
29,55.58
30,55.62
32,55.61
33,55.69
34,55.76
35,55.78
39,55.78
40,55.78
41,55.81
42,55.79
43,55.87
45,55.99
47,56.15
48,56.14
49,56.11
51,56.18
55,56.27
56,56.49
58,56.54
59,56.46
60,56.38
61,56.39
64,56.29
65,56.27
66,56.37
77,56.35
78,56.32
84,56.22
90,56.2
92,56.36
93,56.36
95,56.49
96,56.6
97,56.6
98,56.6
99,56.57
103,56.44
107,56.38
108,56.31
110,56.3
111,56.61
113,56.44
114,56.41
115,56.32
117,56.35
122,56.33
123,56.28
124,56.29
129,56.19
132,56.19
141,56.32
146,56.33
153,56.26
154,56.22
155,56.13
156,56.13
157,56.17
160,56.05
166,56.13
167,56.07
169,56.06
170,56.11
171,56.14
173,56.18
177,56.13
179,56.07
184,56.04
193,56.11
195,56.06
201,56.04
202,56.04
210,56.06
212,56.01
213,56
216,56
220,55.93
223,55.9
224,55.87
227,55.81
229,55.81
231,55.89
232,55.93
238,55.98
239,55.93
240,55.91
242,55.9
245,55.79
246,55.72
247,55.79
249,55.79
250,55.79
251,55.85
252,55.84
254,55.89
255,55.78
258,55.81
262,55.82
263,55.94
264,55.88
266,55.82
271,55.81
274,55.81
275,55.76
282,55.85
285,55.85
289,55.99
290,55.91
291,55.91
301,56
303,56.04
304,56.06
308,56.07
309,56.1
310,56.07
319,56.12
332,56.04
337,56.05
351,56.01
354,55.95
355,55.95
366,56.02
368,55.98
370,55.94
371,55.94
375,55.94
377,55.83
381,55.82
390,55.88
393,55.92
394,55.78
395,55.78
400,55.86
401,55.85
402,55.85
403,55.81
404,55.72
405,55.56
408,55.6
409,55.56
410,55.53
411,55.55
413,55.53
414,55.51
415,55.51
416,55.5
418,55.5
419,55.5
421,55.53
425,55.57
427,55.62
428,55.69
430,55.68
436,55.7
438,55.71
440,55.6
445,55.61
447,55.69
449,55.73
450,55.85
453,55.86
454,55.91
455,55.97
456,55.96
457,55.95
459,56.02
460,55.94
461,56.03
463,56.02
464,56.02
467,56.03
468,56.03
469,56.02
471,56.02
472,55.96
473,56.11
474,56.19
476,56.25
479,56.15
480,56.05
481,56.16
483,56.19
484,56.2
486,56.21
487,56.31
488,56.3
489,56.3
491,56.28
492,56.28
493,56.27
494,56.27
496,56.25
497,56.28
498,56.28
502,56.33
503,56.35
504,56.31
505,56.31
506,56.31
507,56.31
a1493794980,56.16
1,56
4,55.69
5,55.6
6,55.56
7,55.4
8,55.11
9,54.94
10,55.23
11,55
13,54.75
14,54.08
15,54.4
16,54.48
17,54.61
18,54.22
20,54.49
22,54.56
23,54.5
24,54.34
25,54.63
26,54.73
28,54.66
29,54.61
31,54.61
32,54.46
33,54.54
35,54.41
37,54.3
39,54.21
40,54.22
42,54.37
43,54.15
44,54.2
45,54.15
46,54
50,54.23
