DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,16.105
1,16.1
2,16.105
3,16.1
4,16.11
5,16.115
6,16.1
7,16.11
8,16.105
9,16.1
10,16.105
11,16.1
12,16.1
13,16.105
14,16.105
15,16.095
16,16.08
17,16.09
18,16.09
19,16.095
20,16.09
21,16.1
22,16.1
23,16.105
24,16.12
25,16.115
26,16.11
27,16.1
28,16.09
29,16.09
30,16.085
31,16.1
32,16.08
33,16.08
34,16.09
35,16.085
36,16.1
37,16.1
38,16.1
39,16.095
40,16.09
41,16.105
42,16.1
43,16.095
44,16.085
45,16.09
46,16.095
47,16.115
48,16.12
49,16.115
50,16.13
51,16.125
52,16.125
53,16.125
54,16.12
55,16.115
57,16.12
58,16.135
59,16.13
60,16.135
61,16.13
62,16.13
63,16.13
64,16.13
65,16.125
66,16.115
67,16.11
68,16.125
69,16.12
70,16.125
71,16.125
72,16.12
73,16.115
74,16.125
75,16.125
76,16.125
77,16.125
78,16.13
79,16.13
80,16.13
81,16.12
82,16.125
83,16.13
84,16.13
85,16.13
86,16.13
87,16.135
88,16.14
89,16.15
90,16.155
91,16.155
92,16.15
93,16.135
94,16.135
95,16.135
96,16.135
98,16.135
99,16.135
100,16.13
101,16.12
104,16.125
105,16.12
106,16.125
108,16.14
109,16.145
110,16.14
111,16.145
112,16.145
113,16.15
114,16.15
115,16.145
116,16.135
118,16.13
119,16.135
120,16.13
121,16.135
122,16.135
123,16.145
124,16.135
125,16.125
126,16.125
127,16.135
128,16.14
129,16.145
130,16.145
131,16.145
132,16.135
133,16.15
134,16.15
135,16.15
136,16.15
137,16.15
138,16.15
139,16.145
140,16.15
141,16.14
142,16.14
144,16.14
146,16.145
147,16.14
148,16.145
149,16.13
150,16.135
151,16.135
152,16.135
153,16.135
154,16.135
155,16.135
156,16.135
157,16.135
158,16.14
159,16.13
160,16.14
161,16.145
162,16.14
163,16.14
164,16.145
165,16.145
167,16.14
169,16.145
170,16.145
172,16.135
173,16.145
174,16.145
175,16.14
176,16.15
178,16.145
179,16.14
180,16.14
182,16.145
183,16.15
184,16.14
185,16.135
186,16.135
187,16.135
188,16.145
189,16.145
190,16.15
191,16.165
192,16.17
193,16.16
194,16.16
196,16.16
197,16.15
198,16.15
199,16.155
200,16.145
201,16.145
202,16.155
203,16.15
204,16.14
206,16.14
208,16.145
209,16.145
210,16.14
212,16.15
213,16.15
214,16.145
215,16.15
216,16.15
217,16.15
219,16.16
220,16.165
221,16.165
222,16.17
223,16.175
224,16.165
225,16.165
226,16.16
227,16.165
228,16.17
230,16.17
232,16.17
233,16.17
234,16.175
236,16.175
237,16.175
238,16.175
239,16.18
242,16.18
243,16.17
244,16.165
245,16.16
246,16.16
248,16.165
250,16.165
251,16.175
252,16.175
253,16.165
254,16.165
255,16.17
258,16.175
260,16.17
263,16.17
265,16.15
266,16.155
267,16.155
268,16.155
269,16.16
271,16.15
273,16.14
275,16.145
276,16.14
277,16.135
278,16.14
280,16.14
281,16.15
283,16.15
284,16.145
285,16.15
286,16.15
287,16.155
288,16.16
289,16.155
290,16.155
291,16.165
292,16.17
293,16.17
294,16.165
295,16.165
