DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,90.49
1,90.46
2,90.36
3,90.39
4,90.49
5,90.59
6,90.59
7,90.48
8,90.6
9,90.71
10,90.74
11,90.75
12,90.79
13,90.81
14,90.89
15,90.89
16,90.92
17,91.02
18,91.08
19,91.16
20,90.85
21,90.71
22,90.67
23,90.55
24,90.73
25,90.76
26,90.81
27,90.82
28,90.78
29,90.81
30,90.85
31,90.91
32,90.89
33,90.85
34,90.92
35,91.03
36,91.04
37,90.93
38,90.94
39,90.92
40,90.96
41,90.99
42,91.03
43,91.03
44,91.04
45,90.91
46,90.8
47,90.69
48,90.78
49,90.83
50,90.81
51,90.74
52,90.75
53,90.73
54,90.68
55,90.68
56,90.68
57,90.68
58,90.59
59,90.6
60,90.54
61,90.62
62,90.61
63,90.59
64,90.6
65,90.6
66,90.57
67,90.63
68,90.62
69,90.56
70,90.62
71,90.58
72,90.58
73,90.62
74,90.59
75,90.59
76,90.59
77,90.61
78,90.64
79,90.69
80,90.71
81,90.77
82,90.78
83,90.87
84,90.87
85,90.9
86,90.88
87,90.92
88,90.92
89,90.82
91,90.84
92,90.85
93,90.86
94,90.84
95,90.84
96,90.85
100,90.76
101,90.75
103,90.61
104,90.63
105,90.63
106,90.68
107,90.74
108,90.76
109,90.82
110,90.85
111,90.88
112,90.86
113,90.87
115,90.9
116,90.91
117,90.91
118,90.87
119,90.8
120,90.72
121,90.8
122,90.78
123,90.81
124,90.82
125,90.82
126,90.82
127,90.82
128,90.7
129,90.69
130,90.63
131,90.63
132,90.62
133,90.57
134,90.54
135,90.67
136,90.72
137,90.67
138,90.64
139,90.66
140,90.73
141,90.77
142,90.7
144,90.65
145,90.73
146,90.73
147,90.76
148,90.79
149,90.76
150,90.78
151,90.8
152,90.74
153,90.78
154,90.79
155,90.8
156,90.85
157,90.88
158,90.85
159,90.85
160,90.83
161,90.85
162,90.95
164,90.97
165,90.98
166,91.02
167,91.03
168,91.02
169,90.91
170,90.89
171,91.02
172,91
173,91
174,91.02
175,90.98
176,90.96
177,90.98
178,90.97
179,91
180,90.89
181,90.97
182,90.98
183,90.98
185,90.99
186,90.98
187,90.98
188,90.94
189,90.97
190,90.98
191,91
192,90.97
194,91.01
195,91.04
196,91.03
197,91.06
198,91.1
199,91.13
200,91.18
201,91.19
202,91.19
203,91.15
204,91.15
206,91.18
207,91.18
208,91.2
209,91.24
210,91.31
211,91.36
213,91.32
214,91.31
215,91.21
216,91.23
217,91.11
218,91.07
219,91.09
220,91.14
221,91.09
222,91.1
223,91.18
225,91.22
226,91.21
227,91.24
228,91.23
229,91.28
230,91.27
231,91.25
232,91.26
233,91.31
234,91.25
235,91.21
236,91.26
237,91.29
238,91.29
239,91.3
242,91.38
243,91.4
244,91.45
245,91.43
246,91.43
247,91.41
248,91.43
249,91.42
250,91.47
251,91.44
253,91.45
254,91.48
255,91.53
256,91.57
257,91.57
258,91.56
259,91.61
260,91.68
261,91.68
262,91.45
263,91.46
264,91.46
265,91.48
266,91.55
267,91.54
268,91.42
269,91.4
270,91.41
271,91.45
273,91.42
274,91.44
275,91.47
276,91.46
277,91.45
278,91.48
