BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,5.327
1,5.327
2,5.339
3,5.336
4,5.348
5,5.356
6,5.36
7,5.373
8,5.371
9,5.375
10,5.385
11,5.38
13,5.372
14,5.361
15,5.355
16,5.369
17,5.361
20,5.361
21,5.366
23,5.371
24,5.362
25,5.371
26,5.363
28,5.364
32,5.357
35,5.364
37,5.355
38,5.35
40,5.357
43,5.343
44,5.353
46,5.347
47,5.337
48,5.339
49,5.338
50,5.34
52,5.344
53,5.351
56,5.355
57,5.355
58,5.361
60,5.353
61,5.356
62,5.352
63,5.358
69,5.362
70,5.367
72,5.368
74,5.364
75,5.36
77,5.353
80,5.346
82,5.34
83,5.337
88,5.333
89,5.332
91,5.33
92,5.329
93,5.33
94,5.324
97,5.311
101,5.317
102,5.317
103,5.317
104,5.315
105,5.317
110,5.331
111,5.327
114,5.322
115,5.321
116,5.314
117,5.315
120,5.317
121,5.321
125,5.326
126,5.322
135,5.317
136,5.307
137,5.303
139,5.31
143,5.311
154,5.321
156,5.323
157,5.323
158,5.318
159,5.315
161,5.31
163,5.314
170,5.317
171,5.32
181,5.325
182,5.321
184,5.325
191,5.321
192,5.322
194,5.32
198,5.32
199,5.323
206,5.331
207,5.325
209,5.329
210,5.328
212,5.332
215,5.33
216,5.329
217,5.33
219,5.325
221,5.329
222,5.326
223,5.324
225,5.323
229,5.325
230,5.325
232,5.331
235,5.344
238,5.364
242,5.338
244,5.344
246,5.34
247,5.335
248,5.338
249,5.342
254,5.34
255,5.336
257,5.334
258,5.336
262,5.337
263,5.338
264,5.335
266,5.33
269,5.326
273,5.331
274,5.326
276,5.326
277,5.324
278,5.326
282,5.332
284,5.334
286,5.332
287,5.336
291,5.334
298,5.339
299,5.339
300,5.339
303,5.344
305,5.34
309,5.341
310,5.341
314,5.342
319,5.348
322,5.356
325,5.356
326,5.355
330,5.356
331,5.353
333,5.349
338,5.347
339,5.343
341,5.343
342,5.343
343,5.348
351,5.346
352,5.346
356,5.348
359,5.346
360,5.343
361,5.343
363,5.343
365,5.342
366,5.341
367,5.342
368,5.343
369,5.343
370,5.343
371,5.345
372,5.34
373,5.34
374,5.342
377,5.341
378,5.342
379,5.344
381,5.342
383,5.342
384,5.336
386,5.338
388,5.343
390,5.34
393,5.341
399,5.354
400,5.358
403,5.364
404,5.366
407,5.367
408,5.364
412,5.367
413,5.374
416,5.37
417,5.367
418,5.371
419,5.373
420,5.38
421,5.38
423,5.382
426,5.386
427,5.386
430,5.389
431,5.385
434,5.371
435,5.376
436,5.385
439,5.378
442,5.37
443,5.369
446,5.365
448,5.361
449,5.359
452,5.352
454,5.359
458,5.364
459,5.364
461,5.368
462,5.369
465,5.369
468,5.36
469,5.358
471,5.36
473,5.359
477,5.37
478,5.367
481,5.36
482,5.358
485,5.354
486,5.353
487,5.352
489,5.351
492,5.345
497,5.34
499,5.338
500,5.335
501,5.335
502,5.335
503,5.334
504,5.338
505,5.343
a1493795100,5.321
1,5.308
2,5.302
3,5.305
6,5.305
10,5.307
11,5.305
12,5.303
13,5.3
14,5.301
15,5.308
16,5.305
20,5.306
22,5.308
23,5.308
24,5.31
