BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,5.9
2,5.908
3,5.939
6,5.941
8,5.967
11,5.958
12,5.942
15,5.962
16,5.96
17,5.96
20,5.931
22,5.933
23,5.93
25,5.92
28,5.93
29,5.948
30,5.948
31,5.882
32,5.91
33,5.915
38,5.913
39,5.914
40,5.914
41,5.89
44,5.903
45,5.9
49,5.907
57,5.907
61,5.912
69,5.92
75,5.92
89,5.92
92,5.916
99,5.912
104,5.914
107,5.923
124,5.92
128,5.915
132,5.915
135,5.915
141,5.912
144,5.912
152,5.912
153,5.901
154,5.886
156,5.886
160,5.888
172,5.891
176,5.882
203,5.885
205,5.882
207,5.885
220,5.883
222,5.885
225,5.885
227,5.872
232,5.872
245,5.864
246,5.87
247,5.87
248,5.88
259,5.867
261,5.854
262,5.867
304,5.851
308,5.86
311,5.86
322,5.87
329,5.875
337,5.86
346,5.86
348,5.87
365,5.875
383,5.874
387,5.862
402,5.862
408,5.862
409,5.849
414,5.867
422,5.848
423,5.847
424,5.855
434,5.879
435,5.88
441,5.88
446,5.862
449,5.874
457,5.866
469,5.88
480,5.87
488,5.857
489,5.856
490,5.851
493,5.865
495,5.867
498,5.875
500,5.865
502,5.864
505,5.871
506,5.871
507,5.862
a1493794980,5.879
3,5.87
4,5.859
13,5.855
18,5.849
19,5.853
21,5.846
22,5.862
23,5.865
24,5.865
35,5.867
39,5.867
41,5.87
42,5.871
45,5.879
46,5.876
48,5.86
49,5.86
57,5.86
72,5.85
77,5.858
108,5.853
112,5.853
113,5.863
116,5.851
138,5.864
140,5.864
143,5.855
146,5.85
158,5.851
187,5.85
188,5.85
189,5.85
190,5.85
191,5.85
193,5.826
209,5.834
225,5.82
257,5.821
262,5.82
276,5.826
285,5.823
288,5.82
297,5.812
335,5.816
336,5.815
337,5.815
368,5.82
370,5.82
371,5.817
380,5.815
401,5.829
422,5.82
424,5.84
428,5.85
439,5.843
447,5.843
453,5.843
454,5.843
457,5.843
458,5.849
462,5.845
463,5.845
465,5.852
470,5.851
471,5.851
473,5.846
480,5.845
486,5.846
497,5.848
498,5.847
500,5.846
505,5.846
506,5.84
507,5.84
a1493881380,5.876
1,5.846
3,5.846
4,5.845
11,5.83
17,5.85
31,5.849
36,5.85
37,5.875
70,5.872
77,5.859
78,5.866
79,5.888
87,5.898
88,5.897
96,5.91
115,5.9
119,5.905
120,5.894
141,5.89
145,5.891
166,5.895
170,5.91
172,5.91
214,5.911
217,5.905
222,5.91
226,5.916
232,5.91
239,5.92
245,5.92
246,5.91
258,5.914
262,5.918
264,5.91
278,5.9
279,5.9
296,5.91
297,5.929
299,5.938
300,5.94
312,5.939
317,5.931
318,5.94
319,5.938
325,5.931
335,5.931
342,5.94
347,5.931
361,5.931
363,5.92
370,5.936
376,5.938
390,5.939
392,5.929
393,5.929
397,5.929
407,5.93
415,5.921
418,5.928
425,5.921
443,5.927
444,5.929
459,5.927
462,5.92
463,5.92
464,5.925
465,5.929
471,5.925
474,5.92
480,5.922
482,5.924
483,5.927
488,5.938
491,5.94
492,5.94
497,5.939
498,5.94
503,5.941
504,5.954
505,5.956
506,5.954
507,5.951
