M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,39.35
2,39.29
6,39.29
11,39.29
12,39.29
40,39.285
63,39.14
64,39.115
75,39.2
91,39.235
108,39.26
118,39.11
125,39.105
133,39.03
134,38.915
173,38.75
190,39
255,38.96
257,38.98
258,38.985
281,38.85
296,38.985
298,38.98
320,38.71
341,38.725
349,38.665
350,38.61
412,38.455
413,38.635
507,38.44
a1493794980,38.525
5,38.35
6,38.345
7,38.3
8,38.3
9,38.3
10,38.2
11,38.2
12,37.755
13,37.37
15,37.54
16,37.9
21,37.85
22,37.84
23,37.895
24,37.995
25,37.965
26,37.87
28,37.74
39,37.785
40,37.99
43,37.875
44,37.88
46,38.045
49,37.92
58,37.92
63,37.8
92,37.835
117,38
124,37.905
126,37.9
129,37.78
130,37.6
145,37.77
153,37.6
155,37.605
180,37.6
181,37.6
185,37.57
201,37.695
233,37.56
255,37.4
266,37.6
290,37.6
314,37.595
325,37.6
365,37.625
423,37.835
424,37.8
434,37.73
464,37.865
465,37.81
469,37.865
478,37.865
487,37.825
493,37.865
494,37.825
496,37.65
501,37.605
507,37.775
a1493881380,37.54
4,37.5
5,37.5
13,37.6
20,37.61
54,37.68
55,37.535
62,37.56
77,37.575
79,37.575
82,37.575
83,37.575
84,37.575
89,37.68
91,37.66
92,37.595
93,37.67
95,37.675
114,37.78
118,37.8
119,37.8
120,37.905
121,37.94
122,37.91
123,37.8
124,37.8
125,37.58
128,37.585
136,37.7
138,37.585
139,37.58
143,37.58
145,37.695
148,37.585
152,37.585
158,37.55
170,37.41
182,37.5
196,37.54
217,37.545
219,37.595
227,37.69
228,37.54
255,37.505
292,37.57
297,37.42
298,37.49
393,37.73
403,37.73
413,37.755
414,37.755
420,37.695
421,37.89
425,37.87
432,37.79
434,37.79
453,37.79
459,37.73
462,37.69
463,37.725
478,37.715
482,37.73
484,37.79
489,37.79
491,37.91
504,38.03
505,38.03
506,38.1
a1493967780,37.64
7,37.9
47,37.65
48,37.64
50,37.6
52,37.37
53,37.37
58,37.1
61,37.1
70,37.085
71,37.08
73,37.15
80,37.06
84,37.02
85,36.11
87,36.385
90,36.73
93,36.875
94,36.805
97,36.945
102,36.8
103,36.73
105,36.51
109,36.51
126,36.725
129,36.9
131,36.735
133,36.735
136,36.625
138,36.805
141,36.89
142,36.865
148,36.83
156,36.75
187,36.855
193,36.95
195,36.99
196,37.005
198,37.135
199,37.42
200,37.9
247,37.565
255,37.3
263,37.38
338,37.335
361,37.48
362,37.48
364,37.495
366,37.61
381,37.56
385,37.56
386,37.365
395,37.95
421,37.675
439,37.73
448,37.515
451,37.655
452,37.72
455,37.795
458,37.745
459,37.7
483,37.71
493,37.735
505,37.8
506,37.85
507,37.735
a1494226980,37.99
4,37.985
5,38.235
10,37.795
13,37.8
14,38.095
38,37.6
39,37.7
55,37.44
75,37.7
79,37.775
85,37.87
86,37.87
92,37.91
93,38.105
132,38.135
151,37.885
156,37.87
157,37.885
159,37.885
160,38
161,38.045
163,38.045
165,38.045
168,38.06
173,38.21
174,38.065
175,38.145
177,38.16
178,38.175
179,38.15
180,38.145
195,38.035
196,38.2
198,38.2
