CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,203.2
1,203
2,203.25
3,203.1
4,202.6
5,202.65
6,202.5
7,202.55
8,202.45
9,202.15
10,201.65
11,201.4
12,200.8
13,200.75
14,200.65
15,200.55
16,201.05
17,200.4
18,200.2
19,199.9
20,200.55
21,200.65
22,200.4
23,200.05
24,199.95
25,199.75
26,199.6
27,199.75
28,199.9
29,200.05
30,200
31,200.2
32,200.3
33,200.4
34,200.55
35,200.25
36,200.15
37,199.95
38,200.2
39,200.25
40,200.15
41,200.2
42,200.15
43,200.15
44,200.15
45,200.45
46,200.45
47,200.45
48,200.25
49,200.3
50,200.15
51,200.05
52,200.05
53,200
54,199.9
55,199.85
56,200.1
57,200.15
58,200.05
59,199.95
60,200.05
61,200.15
62,200.1
63,199.9
64,199.8
65,199.75
66,199.85
67,199.8
68,199.95
69,199.7
70,199.7
71,199.85
72,199.8
73,199.9
74,200.15
75,199.95
76,200
77,199.95
78,199.9
79,199.75
80,199.9
81,200.1
82,199.95
83,200
84,200
85,200.2
86,200.15
87,200.2
88,200.15
89,200.25
90,200.25
91,200.3
92,200.55
93,200.6
94,200.6
95,200.7
96,200.8
97,200.75
98,200.8
99,200.7
100,200.8
101,200.9
102,200.8
103,200.75
104,200.8
105,200.8
106,200.65
107,200.8
108,200.85
109,200.8
111,200.8
112,200.7
113,200.5
114,200.4
115,200.3
116,200.35
117,200.4
118,200.4
119,200.45
120,200.45
121,200.45
122,200.5
123,200.5
124,200.55
125,200.65
126,200.75
127,200.8
128,200.75
129,200.85
130,200.9
131,201
132,201.05
133,201.1
134,201.05
135,201
136,201
137,200.95
138,201
139,201.05
140,201.1
141,201.05
142,201.1
143,201.15
144,201.15
145,201.15
146,201.1
147,201.1
148,201.05
149,201.05
150,200.9
151,200.9
152,200.8
153,200.7
154,200.6
155,200.55
156,200.55
157,200.6
158,200.6
159,200.55
160,200.45
161,200.4
162,200.35
163,200.25
164,200.25
166,200.3
167,200.3
168,200.3
169,200.25
170,200.25
171,200.25
172,200.55
173,200.55
174,200.55
175,200.75
176,200.75
177,201.1
178,201.6
179,201.45
180,201.25
181,201.05
182,201
183,201.1
184,201.25
185,201.15
186,201
187,200.95
188,200.85
189,200.75
190,200.8
191,200.9
192,201
193,201
194,200.8
195,200.85
196,200.85
197,200.85
198,200.95
199,200.8
200,200.85
201,200.8
202,200.75
203,200.75
204,200.7
205,200.6
206,200.55
207,200.55
208,200.65
209,200.85
210,200.9
211,200.9
212,200.9
213,200.9
214,200.85
215,200.8
216,200.7
217,200.75
218,200.8
219,201.1
220,201
221,201
222,201
223,201.05
224,200.95
225,200.95
226,201.05
227,201
228,201.1
229,201.15
230,201.1
231,201.2
232,201.15
233,201.25
234,201.35
235,201.35
236,201.35
237,201.35
240,201.15
241,201.15
242,201.15
243,201.15
244,201.1
245,201
246,200.95
247,201.1
248,201.15
249,201.2
251,201.3
252,201.1
253,201.05
254,201.05
255,201.05
256,200.95
257,201.05
258,201.1
259,201.05
260,201.1
261,201.15
262,201.1
264,201.1
265,201.15
266,201.05
267,201
268,201.05
269,201.05
270,200.8
271,200.95
273,201
274,201
