VIH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708520,22.02
1,22.01
7,22
8,21.995
12,21.965
13,21.97
115,21.98
129,21.85
141,21.875
148,21.9
194,21.925
204,21.925
208,21.845
210,21.845
213,21.81
265,21.78
315,21.77
319,21.73
320,21.73
342,21.78
344,21.75
345,21.82
374,21.875
431,21.89
442,21.78
449,21.885
450,21.89
476,21.8
488,21.8
493,21.73
496,21.85
499,21.88
504,21.89
508,21.81
a1493794920,21.935
23,21.895
53,21.895
66,21.63
91,21.685
115,21.69
158,21.68
181,21.675
182,21.755
192,21.795
205,21.8
256,21.8
301,21.795
311,21.75
312,21.795
344,21.795
369,21.795
370,21.8
371,21.8
373,21.98
387,22
388,22
405,22
406,22.1
415,22.1
429,22.1
431,22.1
440,22
441,22
442,22
443,22.095
477,22.1
478,22
499,22.095
500,22.095
501,22.095
502,22.015
503,22
504,22.03
508,21.96
a1493881380,22
54,21.98
101,21.96
102,21.985
135,21.84
155,21.9
217,21.9
264,21.84
295,21.9
296,21.9
303,21.9
350,21.84
364,21.84
370,21.9
400,21.9
401,21.84
402,21.9
416,21.84
418,21.75
419,21.895
429,21.9
432,21.8
433,21.85
441,21.85
449,21.85
457,21.745
471,21.8
485,21.85
497,21.85
502,21.85
503,21.9
507,21.78
a1493967780,21.745
2,21.8
4,21.8
11,21.8
13,21.76
27,21.75
57,21.77
60,21.79
64,21.795
82,21.73
107,21.7
119,21.695
142,21.7
152,21.7
163,21.7
185,21.75
202,21.75
236,21.75
241,21.665
296,21.545
300,21.645
331,21.595
341,21.6
379,21.6
387,21.6
388,21.6
395,21.6
396,21.6
423,21.59
429,21.59
436,21.59
442,21.59
444,21.6
450,21.6
466,21.6
472,21.6
478,21.6
481,21.6
486,21.595
496,21.595
501,21.595
507,21.55
a1494226980,21.65
1,21.585
24,21.6
36,21.565
46,21.565
48,21.55
58,21.6
108,21.585
124,21.56
141,21.6
169,21.59
199,21.59
206,21.59
231,21.595
234,21.595
271,21.595
305,21.595
320,21.595
334,21.595
361,21.595
371,21.595
372,21.595
380,21.6
384,21.6
393,21.65
411,21.65
431,21.585
434,21.635
435,21.645
437,21.645
458,21.66
459,21.66
461,21.605
471,21.6
474,21.6
483,21.6
492,21.62
494,21.605
495,21.605
497,21.59
503,21.555
504,21.59
506,21.59
507,21.59
a1494313380,21.5
1,21.505
10,21.505
11,21.5
32,21.55
33,21.6
38,21.6
41,21.595
96,21.595
114,21.595
141,21.49
147,21.585
164,21.575
212,21.47
216,21.595
217,21.56
273,21.56
295,21.56
330,21.595
373,21.6
391,21.6
393,21.55
398,21.55
409,21.55
413,21.55
432,21.565
435,21.575
457,21.62
464,21.6
465,21.6
467,21.62
468,21.675
474,21.675
486,21.58
507,21.595
a1494403080,21.555
7,21.695
15,21.61
32,21.695
44,21.625
59,21.62
60,21.625
83,21.6
114,21.6
134,21.59
138,21.6
165,21.6
176,21.6
188,21.58
205,21.58
234,21.6
235,21.54
251,21.575
269,21.55
296,21.55
301,21.55
339,21.525
351,21.6
358,21.6
375,21.6
381,21.6
393,21.6
400,21.68
402,21.695
408,21.7
422,21.615
425,21.615
438,21.695
