IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,19.02
1,19.035
2,19.09
3,19.1
4,19.075
5,19.07
6,19.065
8,19.07
9,19.06
10,19.07
11,19.06
12,19.035
13,19.015
14,19.02
15,19
16,18.99
17,19.005
18,19.01
19,19.01
20,19.005
21,19.01
22,18.99
23,19.01
24,19.02
25,19.03
26,19.05
27,19.04
28,19.035
29,19.04
30,19.015
31,19.06
32,19.05
33,19.04
34,19.035
35,19.045
36,19.045
37,19.03
38,19.025
39,19.02
40,19.025
41,19.015
42,19.03
43,19.04
44,19.025
45,19.035
46,19.035
47,19.03
48,19.03
49,19.03
50,19.025
51,19.02
52,19.01
53,19
54,18.98
55,19
56,19
57,18.985
58,18.985
59,18.975
60,19
61,18.99
62,18.99
63,19
64,19
65,18.995
66,18.995
67,18.99
68,18.995
69,18.99
70,18.99
71,18.985
72,18.99
73,18.985
74,18.985
75,18.985
76,18.985
77,18.965
78,18.97
79,18.965
80,18.96
81,18.96
82,18.96
83,18.97
84,18.98
85,18.98
86,18.99
87,18.975
89,18.97
90,18.985
92,18.985
93,18.99
94,18.985
95,18.98
96,18.98
97,18.975
98,18.985
99,18.985
100,18.98
101,18.985
102,18.99
103,19
104,19.005
106,19.01
107,19.015
108,19.015
109,19.015
110,19.005
111,19
113,18.995
114,19.01
115,19.02
116,19.02
117,19.025
118,19.025
119,19.025
120,19.02
122,19.02
123,19.02
125,19.03
126,19.04
127,19.035
128,19.03
129,19.02
130,19.015
131,19.01
132,19.01
133,19.005
134,19.015
135,19.015
136,19.005
137,19.005
139,19
140,19
143,19
144,18.995
145,18.98
146,18.98
147,18.98
148,18.975
149,18.975
150,18.96
151,18.965
152,18.965
153,18.96
154,18.955
155,18.955
156,18.96
157,18.975
159,18.98
160,18.985
163,18.99
164,18.995
165,18.995
166,18.995
168,19
169,19.005
170,19.005
171,19.005
172,19.01
175,19.015
176,19.015
177,19.015
178,19.01
179,19.015
180,19.01
181,19.015
184,19.035
185,19.05
186,19.055
187,19.055
188,19.06
189,19.055
190,19.05
191,19.055
192,19.055
193,19.055
195,19.06
196,19.045
197,19.055
199,19.05
200,19.055
201,19.055
202,19.055
203,19.05
204,19.05
205,19.055
206,19.05
207,19.05
209,19.05
210,19.055
211,19.07
213,19.06
215,19.065
216,19.075
217,19.075
218,19.075
219,19.075
220,19.08
221,19.07
222,19.06
223,19.065
224,19.065
225,19.06
226,19.055
228,19.055
230,19.055
231,19.055
235,19.055
236,19.045
238,19.05
239,19.05
242,19.055
243,19.045
244,19.045
245,19.04
246,19.04
247,19.035
248,19.04
249,19.04
250,19.04
253,19.035
254,19.04
255,19.04
256,19.04
257,19.04
261,19.035
263,19.04
264,19.045
265,19.05
267,19.04
268,19.04
271,19.035
274,19.03
279,19.035
283,19.025
284,19.02
285,19.015
286,19.02
290,19.03
291,19.035
292,19.035
294,19.035
295,19.035
296,19.035
297,19.035
298,19.03
299,19.035
300,19.03
301,19.04
302,19.045
303,19.045
304,19.045
306,19.045
307,19.045
308,19.05
311,19.045
313,19.04
314,19.04
315,19.045
317,19.05
318,19.045
319,19.045
320,19.055
322,19.05
323,19.055
