UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,15.105
1,15.105
2,15.125
3,15.1
6,15.1
8,15.1
9,15.09
10,15.065
11,15.035
12,15.045
15,15.05
16,15.045
18,15.03
20,15.03
21,15.05
22,15.05
25,15.035
26,15.055
27,15.035
28,15.05
30,15.055
31,15.06
32,15.045
33,15.06
34,15.055
35,15.075
36,15.07
37,15.075
39,15.075
40,15.07
41,15.075
42,15.09
43,15.09
45,15.115
46,15.105
50,15.105
51,15.12
53,15.14
54,15.14
55,15.115
57,15.11
59,15.135
60,15.105
61,15.12
62,15.1
63,15.095
64,15.075
65,15.09
66,15.1
68,15.085
69,15.08
70,15.075
71,15.075
72,15.07
73,15.07
74,15.07
75,15.07
76,15.06
77,15.06
78,15.06
79,15.06
80,15.07
83,15.08
84,15.09
86,15.115
88,15.115
89,15.095
90,15.075
91,15.09
93,15.09
95,15.085
96,15.08
98,15.075
99,15.08
101,15.075
103,15.075
104,15.085
105,15.075
106,15.095
107,15.09
108,15.1
109,15.105
110,15.115
112,15.125
113,15.12
114,15.12
117,15.12
118,15.125
119,15.135
120,15.135
121,15.13
122,15.135
123,15.13
125,15.14
126,15.145
127,15.145
130,15.15
131,15.155
132,15.155
133,15.165
135,15.18
138,15.2
139,15.2
141,15.195
142,15.19
143,15.185
145,15.185
146,15.195
147,15.185
148,15.185
151,15.18
152,15.18
153,15.195
154,15.2
155,15.2
157,15.2
158,15.205
160,15.2
162,15.19
163,15.2
164,15.195
165,15.205
166,15.195
167,15.195
169,15.2
170,15.2
171,15.195
172,15.195
175,15.2
176,15.195
177,15.195
178,15.195
179,15.19
180,15.19
182,15.185
183,15.19
185,15.19
187,15.185
190,15.18
191,15.165
192,15.135
193,15.145
194,15.145
195,15.15
197,15.16
198,15.175
199,15.18
201,15.19
203,15.2
205,15.2
206,15.195
207,15.19
209,15.185
210,15.185
212,15.19
214,15.185
215,15.185
216,15.185
217,15.195
218,15.195
219,15.195
221,15.195
222,15.195
223,15.195
224,15.2
225,15.195
226,15.195
227,15.2
229,15.195
230,15.2
231,15.225
233,15.22
237,15.225
238,15.24
239,15.24
240,15.305
241,15.29
242,15.275
245,15.25
246,15.26
249,15.265
254,15.26
255,15.27
256,15.27
259,15.255
260,15.255
261,15.25
264,15.24
266,15.235
267,15.235
269,15.235
270,15.235
273,15.235
274,15.24
277,15.235
279,15.225
280,15.23
281,15.225
282,15.21
283,15.21
285,15.205
286,15.21
288,15.2
290,15.205
291,15.2
292,15.205
293,15.2
294,15.195
295,15.195
296,15.175
297,15.175
298,15.175
299,15.175
300,15.19
301,15.17
302,15.175
303,15.175
304,15.175
305,15.175
307,15.19
308,15.195
310,15.19
311,15.2
318,15.215
319,15.21
320,15.205
322,15.205
323,15.2
324,15.22
328,15.215
331,15.215
332,15.215
333,15.22
339,15.22
340,15.24
341,15.24
342,15.25
343,15.245
344,15.235
345,15.23
347,15.24
348,15.235
349,15.24
350,15.25
353,15.26
354,15.265
355,15.27
356,15.27
357,15.265
358,15.265
359,15.27
360,15.27
362,15.27
363,15.305
364,15.295
367,15.305
368,15.315
373,15.32
374,15.345
375,15.335
