LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,20
3,19.83
6,19.85
7,19.79
10,19.765
23,19.765
31,19.765
39,19.715
41,19.76
43,19.765
48,19.765
49,19.745
78,19.715
82,19.765
97,19.71
98,19.66
100,19.695
107,19.67
121,19.66
123,19.66
128,19.7
133,19.7
138,19.7
141,19.68
145,19.665
159,19.7
167,19.7
179,19.7
220,19.7
226,19.675
231,19.67
232,19.67
233,19.67
236,19.67
240,19.67
242,19.67
255,19.695
264,19.725
265,19.725
266,19.725
287,19.7
299,19.7
305,19.765
309,19.67
355,19.665
356,19.695
364,19.665
374,19.665
379,19.665
380,19.65
404,19.655
422,19.655
442,19.61
448,19.6
451,19.53
452,19.59
459,19.54
475,19.55
476,19.585
477,19.585
484,19.59
490,19.58
491,19.625
504,19.55
506,19.55
507,19.53
a1493794980,19.735
20,19.58
40,19.52
48,19.51
55,19.51
58,19.5
59,19.5
62,19.5
66,19.5
68,19.5
72,19.4
73,19.45
78,19.41
83,19.405
91,19.395
94,19.34
100,19.395
107,19.4
110,19.335
111,19.31
114,19.31
119,19.3
120,19.2
127,19.225
134,19.2
139,19.255
151,19.315
169,19.245
176,19.205
182,19.21
184,19.21
185,19.21
195,19.2
196,19.15
201,19.15
202,19.15
206,19.2
216,19.2
217,19.2
218,19.2
219,19.255
242,19.265
255,19.23
272,19.275
282,19.28
303,19.28
309,19.24
325,19.25
354,19.255
359,19.24
362,19.245
376,19.245
378,19.24
395,19.295
435,19.3
439,19.3
444,19.32
448,19.32
450,19.275
455,19.24
487,19.265
491,19.295
492,19.24
493,19.22
500,19.205
501,19.205
502,19.2
503,19.24
504,19.26
506,19.255
507,19.2
a1493881380,19.245
70,19.105
86,19.09
87,19.04
88,19.04
90,19.04
93,19.085
104,19.025
109,19.05
116,19.05
117,19
118,19
119,19
120,19
121,18.99
122,18.99
130,18.935
137,19
140,19
141,19
143,19
145,19
151,19
157,19
158,19
169,19
170,19
179,19
184,19
187,19
188,19
190,19
192,19
198,19
201,19
214,19
220,19
234,19
237,19
239,18.99
245,19
255,18.99
257,19
258,19
262,19
269,19
272,19
273,19.01
274,19.03
275,19.06
276,19.06
279,19.06
284,19.06
287,19.05
289,19.06
290,19.06
291,19.06
292,19.06
294,19.06
295,19.05
318,19.045
345,19.03
346,19.045
348,19.06
355,19.06
357,19.06
359,19.045
362,19.01
363,19.07
373,19.01
374,19.08
382,19.1
383,19.12
384,19.12
385,19.115
390,19.05
415,19.05
426,19.02
430,19.05
439,19.055
444,19.065
454,19.08
475,19.075
476,19.08
480,19.06
484,19.08
485,19.05
487,19.095
497,19.12
499,19.12
500,19.12
504,19.12
505,19.12
507,19.085
a1493967780,18.98
7,19.005
8,18.99
9,18.98
10,18.98
11,18.98
12,18.98
21,18.95
23,18.95
24,18.98
27,18.95
29,18.95
37,18.98
39,18.98
43,19.05
44,19.05
71,19.1
76,19.055
107,19.055
147,19.09
148,19.1
152,19.105
184,19.08
197,19.08
203,19.05
225,19.125
231,19.065
255,19.05
272,19.11
285,19.12
287,19.095
289,19.12
309,19.13
316,19.13
327,19.13
328,19.12
352,19.19
354,19.21
