MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,11.64
1,11.515
2,11.49
3,11.465
4,11.46
5,11.455
6,11.445
7,11.405
8,11.4
9,11.38
10,11.35
13,11.395
15,11.395
16,11.34
17,11.335
18,11.34
20,11.35
21,11.34
22,11.34
23,11.335
24,11.305
25,11.31
26,11.29
27,11.3
28,11.25
29,11.25
30,11.25
31,11.25
32,11.25
33,11.25
34,11.26
35,11.26
36,11.26
37,11.26
38,11.255
39,11.255
40,11.255
41,11.255
43,11.26
47,11.265
55,11.29
56,11.29
57,11.3
60,11.295
62,11.32
65,11.32
66,11.32
67,11.29
68,11.29
77,11.29
78,11.315
81,11.31
82,11.33
85,11.29
86,11.355
90,11.355
91,11.29
96,11.32
97,11.33
103,11.31
105,11.31
106,11.31
107,11.31
108,11.31
109,11.31
110,11.31
111,11.34
112,11.31
114,11.32
115,11.295
116,11.29
117,11.25
119,11.23
123,11.23
128,11.24
129,11.235
130,11.23
134,11.19
135,11.16
136,11.12
137,11.115
138,11.125
139,11.13
140,11.155
143,11.195
144,11.14
153,11.185
155,11.165
157,11.2
159,11.19
160,11.215
163,11.25
164,11.22
165,11.25
169,11.25
189,11.24
192,11.24
194,11.24
195,11.245
205,11.27
218,11.25
225,11.25
226,11.28
233,11.29
235,11.27
242,11.295
251,11.26
253,11.295
258,11.26
259,11.26
263,11.28
267,11.22
268,11.215
269,11.23
270,11.23
278,11.23
284,11.215
286,11.22
287,11.22
288,11.215
294,11.225
296,11.235
309,11.26
310,11.26
312,11.25
313,11.27
314,11.295
315,11.31
316,11.265
321,11.24
325,11.28
328,11.275
329,11.275
333,11.3
339,11.305
344,11.26
347,11.25
348,11.25
353,11.275
354,11.29
359,11.29
364,11.29
366,11.3
367,11.32
371,11.32
375,11.3
376,11.3
378,11.32
379,11.32
384,11.3
388,11.32
389,11.305
390,11.305
392,11.305
394,11.305
396,11.335
397,11.33
398,11.305
400,11.265
401,11.255
406,11.295
407,11.25
413,11.28
417,11.28
418,11.28
426,11.25
427,11.22
432,11.23
433,11.24
437,11.23
438,11.24
439,11.235
440,11.23
443,11.23
444,11.23
447,11.23
449,11.23
457,11.23
458,11.22
464,11.21
467,11.25
469,11.21
472,11.245
473,11.21
474,11.23
477,11.21
479,11.2
482,11.23
484,11.2
485,11.205
486,11.235
487,11.245
488,11.245
489,11.26
490,11.26
491,11.25
492,11.26
493,11.28
495,11.27
497,11.24
501,11.23
502,11.24
503,11.21
504,11.205
506,11.21
507,11.245
508,11.225
509,11.24
a1493794860,11.25
2,11.25
7,11.2
8,11.24
9,11.26
12,11.245
22,11.26
23,11.265
24,11.25
26,11.25
36,11.24
41,11.2
43,11.23
48,11.25
49,11.22
63,11.23
64,11.255
65,11.235
68,11.19
74,11.195
77,11.18
78,11.15
83,11.125
91,11.155
93,11.1
94,11.05
95,11.09
98,11.045
99,11.015
100,11.045
102,11.055
104,11.08
105,11.025
114,11.03
115,11.05
116,11.04
125,11.06
128,11.05
132,11.045
133,11.125
136,11.035
139,11.05
140,11.07
148,11.05
149,11.04
153,11.05
156,11.045
157,11.035
159,11.035
161,11.035
165,11.03
167,11.025
