DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,34.99
12,34.99
19,34.985
27,34.99
31,34.99
36,34.99
39,34.99
48,34.95
51,34.95
54,34.95
63,34.965
64,34.99
83,34.99
85,34.925
87,34.925
89,34.8
98,34.87
100,34.87
123,34.915
142,34.9
147,34.9
148,34.9
166,34.92
167,34.92
169,34.99
177,34.99
179,34.99
203,34.965
212,34.985
222,34.985
233,34.985
234,34.99
235,34.99
242,34.97
245,34.99
258,34.98
259,34.985
260,34.985
263,34.985
276,34.985
277,34.98
278,34.985
288,34.985
292,34.99
294,34.99
301,34.955
308,34.93
319,34.93
340,34.94
342,34.97
355,34.94
366,34.97
367,35.33
368,35.645
369,35.59
370,35.655
371,35.66
373,35.66
374,35.75
375,35.835
376,35.88
377,35.96
378,35.945
380,35.95
381,35.95
382,35.99
383,35.975
384,35.945
387,35.95
388,35.925
396,35.995
397,35.99
398,36
399,36.02
400,36.17
404,36.14
408,36.12
410,36.19
412,36.135
413,36.115
414,35.875
416,35.93
419,35.935
420,35.87
421,35.955
422,35.94
423,35.905
424,35.85
427,35.96
428,35.945
430,35.94
431,35.925
433,35.89
434,35.89
435,35.83
436,35.85
439,35.83
442,35.79
446,35.79
449,35.78
451,35.78
453,35.83
458,35.785
459,35.785
463,35.78
464,35.76
465,35.755
466,35.625
475,35.72
476,35.685
482,35.685
483,35.64
484,35.63
485,35.635
488,35.65
489,35.66
490,35.66
491,35.63
493,35.56
494,35.5
497,35.74
499,35.675
500,35.73
502,35.73
504,35.735
506,35.67
507,35.695
a1493794980,35.8
1,35.735
4,35.71
5,35.69
8,35.775
10,35.8
11,35.78
12,35.735
14,35.715
18,35.725
19,35.7
21,35.7
22,35.69
23,35.7
24,35.74
26,35.72
27,35.72
29,35.795
35,35.8
36,35.8
40,35.8
41,35.8
43,35.8
44,35.8
47,35.8
50,35.8
51,35.8
52,35.8
55,35.8
57,35.8
58,35.8
63,35.8
66,35.79
67,35.77
69,35.7
70,35.69
71,35.695
79,35.695
83,35.7
85,35.7
90,35.7
91,35.7
95,35.7
98,35.7
99,35.68
102,35.675
107,35.7
109,35.7
110,35.68
112,35.7
113,35.68
114,35.69
115,35.69
121,35.69
122,35.7
127,35.7
128,35.7
129,35.7
130,35.7
131,35.69
132,35.69
134,35.665
135,35.675
136,35.64
137,35.605
138,35.57
143,35.5
148,35.5
151,35.5
154,35.5
158,35.5
164,35.5
168,35.53
180,35.575
181,35.645
189,35.7
196,35.7
197,35.68
198,35.695
199,35.7
201,35.7
212,35.7
213,35.7
214,35.7
215,35.7
216,35.71
217,35.71
220,35.71
226,35.715
228,35.72
229,35.72
233,35.81
238,35.785
241,35.755
249,35.725
253,35.695
264,35.71
267,35.77
274,35.805
276,35.85
281,35.85
283,35.85
284,35.85
286,35.85
287,35.85
291,35.89
298,35.89
302,35.89
305,35.89
306,35.89
307,35.9
308,35.92
310,36
312,36
317,35.97
322,36
323,36.04
330,36.04
333,36.095
337,36.085
338,36.09
339,36.03
340,36
342,36
344,36
350,36
352,36.015
355,36.06
365,36.06
366,36.095
367,36.11
369,36.12
371,36.11
374,36.15
381,36.15
