GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,49.98
1,49.97
4,49.865
12,49.955
13,49.97
14,50.02
21,50
22,50.01
29,50.07
33,50.09
35,50.1
38,50.13
40,50.17
41,50.17
44,50.17
61,50.23
66,50.16
70,50.24
80,50.24
81,50.28
83,50.19
98,50.19
102,50.22
103,50.28
104,50.33
134,50.31
140,50.28
155,50.28
158,50.31
161,50.4
168,50.36
187,50.39
192,50.44
196,50.41
205,50.46
206,50.54
208,50.49
209,50.44
229,50.38
232,50.38
233,50.36
235,50.39
240,50.39
245,50.43
250,50.23
252,50.23
255,50.23
256,50.26
266,50.26
278,50.31
282,50.38
288,50.42
289,50.43
308,50.43
310,50.43
314,50.4
322,50.43
324,50.48
350,50.56
358,50.6
362,50.6
371,50.63
377,50.63
387,50.61
388,50.6
389,50.43
390,50.39
392,50.38
394,50.37
404,50.34
405,50.33
410,50.32
412,50.33
416,50.35
418,50.34
420,50.29
427,50.37
430,50.37
432,50.41
439,50.53
440,50.53
441,50.53
442,50.53
446,50.62
448,50.58
450,50.61
455,50.61
460,50.63
462,50.61
470,50.58
471,50.63
473,50.63
479,50.63
480,50.62
482,50.64
484,50.61
485,50.62
488,50.62
489,50.63
490,50.73
492,50.7
493,50.72
494,50.81
495,50.78
496,50.75
498,50.75
501,50.69
505,50.67
506,50.63
507,50.66
a1493794980,50.76
1,50.75
21,50.68
22,50.57
26,50.42
29,50.43
34,50.43
38,50.42
39,50.34
40,50.34
41,50.34
43,50.33
45,50.33
46,50.18
48,50.21
50,50.2
53,50.25
54,50.36
76,50.35
77,50.35
82,50.32
83,50.25
84,50.22
85,50.19
87,50.21
92,50.19
93,50.15
102,50.06
103,50.03
104,50.07
105,50.03
115,50.06
117,50.07
118,50.1
126,50.17
127,50.11
128,50.12
131,50.12
134,50.11
144,50.01
147,50.04
151,50.03
155,50.04
157,50.04
158,50.07
162,50.06
165,50
172,50
173,50.01
177,50.02
178,50.04
181,50.06
189,50.07
190,50.06
194,50.06
202,50.12
205,50.2
206,50.15
208,50.13
209,50.32
210,50.3
211,50.29
215,50.23
216,50.23
222,50.2
223,50.17
224,50.13
226,50.16
235,50.16
239,50.15
245,50.12
253,50.13
263,50.16
272,50.13
295,50.19
322,50.3
329,50.29
332,50.28
340,50.29
342,50.35
353,50.36
361,50.45
369,50.45
373,50.4
378,50.35
379,50.33
381,50.33
382,50.29
388,50.26
389,50.28
391,50.3
392,50.3
393,50.34
395,50.4
412,50.35
422,50.38
437,50.41
449,50.4
455,50.38
457,50.38
458,50.45
461,50.45
465,50.41
468,50.42
471,50.42
476,50.4
477,50.39
479,50.35
483,50.39
486,50.39
489,50.3
490,50.35
492,50.38
493,50.4
498,50.4
502,50.47
505,50.45
506,50.41
507,50.36
a1493881380,50.46
12,50.68
13,50.77
14,50.78
15,50.68
24,50.78
36,50.67
55,50.69
56,50.71
57,50.7
65,50.72
66,50.66
80,50.57
83,50.55
85,50.59
89,50.63
97,50.69
106,50.7
119,50.75
120,50.75
133,50.75
142,50.75
147,50.68
157,50.69
159,50.7
160,50.69
162,50.69
163,50.69
165,50.75
175,50.75
177,50.72
