KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,326.05
5,325.9
30,325
56,324.35
71,324.35
87,324.3
92,324.3
93,324
106,324
117,324.2
133,324.15
134,324.2
143,323.85
148,324.8
149,323.9
158,324.55
161,326
163,326
167,326.85
168,326.45
172,326.85
198,327.45
206,327.5
209,327.5
214,328.35
220,328.5
234,328.8
241,328.65
245,328.65
282,328.65
289,327.55
324,327.95
327,327.9
336,327.5
340,327.5
341,327.85
342,327.5
351,327.5
356,327.75
365,327.7
377,327.9
379,327.95
380,327.85
381,327.9
399,327.95
410,327.9
411,327.5
433,327.85
434,327.95
436,327.9
438,327.9
439,327.9
440,327.9
443,327.95
444,327.9
448,327.9
453,327.9
459,327.9
461,327.9
464,328
466,328.4
470,328.5
472,328.5
474,328.5
475,328.5
476,328.5
481,328.75
482,328.55
486,329.05
487,329.45
489,329.4
490,329.5
492,329.9
493,329.9
494,329.95
495,329.9
496,329.95
497,329.5
498,329.7
501,329.75
502,329.85
503,329.85
506,329.9
507,329.5
a1493794980,329.95
1,329.9
6,329.9
9,329.9
19,331.15
21,333.7
22,334.65
23,337
25,335.75
31,335.95
33,335.7
34,335.7
36,336
45,336.7
49,337
60,338.6
61,338.6
68,338.55
76,337.8
81,337.3
82,338.2
86,337.35
87,337.95
89,337.3
107,337.35
110,337.25
119,336.3
121,336.1
122,336
123,335
125,333.8
126,333.8
128,333
129,332.05
140,330.6
145,333.75
154,335.2
159,335.5
160,336.2
162,334.65
163,335
164,337
165,335.75
166,337.25
180,337.25
181,336.75
182,336.25
183,337.2
202,336
212,336
213,336
215,336
217,335.85
218,335.85
232,337.25
239,336
241,336.3
245,336.25
249,336.1
250,336
265,336.8
267,337.15
279,336.5
288,336.35
294,336.65
296,337.1
306,337.15
312,337.15
315,337.95
316,338
317,338.3
329,338
336,338
337,338.3
340,338.85
342,338.85
343,338.35
344,338.1
359,338
368,338.7
382,338.65
384,338
388,338.65
393,338
396,338.55
404,338.5
407,338
408,338
410,338
412,338
421,338.5
423,338.5
424,338.1
428,338.55
429,338.1
431,338.35
434,338.1
435,338.3
439,338.85
445,338.85
451,338.9
453,339.5
454,339.5
455,339.5
458,339.5
459,340.65
462,340.65
464,341.65
467,341
468,341.6
472,341.55
475,341.05
480,341.7
481,341.85
482,341.85
483,341.85
485,342.35
486,343.5
487,343
488,343.1
495,341.95
496,342.55
498,342.5
502,343.55
506,342.85
507,343.8
a1493881380,342.45
25,343.05
40,341.7
48,341.6
76,341.6
109,342.15
114,342.65
115,342.7
123,343.85
126,343.8
128,342.75
134,343.7
136,343.7
137,343.65
143,343.7
150,343.95
163,343.1
164,343.6
183,342.95
184,342.9
193,343.75
194,342.85
195,342.8
198,343.9
203,343
210,343.05
213,343.7
218,343.7
222,343.7
245,344
247,344
248,344
250,343.3
251,343.4
253,343.7
254,343.95
258,344.5
262,343.95
265,344.5
266,343.8
273,344.65
290,344.7
297,344.7
300,344.75
301,343.85
309,343.9
314,344.55
327,344.6
328,342.95
329,344.3
332,344.6
334,344.45
342,344.7
346,344
347,344
355,344.65
358,344.7
366,344.15
368,344.75
369,344.75
370,344.75
372,344.45
