ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,14.535
3,14.5
12,14.425
16,14.45
17,14.395
18,14.38
44,14.415
50,14.51
57,14.47
58,14.46
65,14.43
68,14.42
96,14.4
97,14.31
104,14.38
108,14.345
112,14.36
125,14.36
132,14.385
133,14.355
144,14.385
190,14.4
197,14.4
221,14.405
228,14.425
245,14.405
252,14.405
259,14.415
280,14.415
322,14.4
323,14.4
325,14.39
330,14.405
331,14.39
334,14.405
351,14.38
363,14.38
377,14.41
411,14.395
413,14.38
414,14.325
416,14.355
418,14.325
419,14.325
424,14.32
431,14.35
454,14.32
455,14.355
464,14.33
472,14.34
473,14.345
482,14.34
488,14.35
492,14.345
494,14.355
495,14.36
497,14.345
506,14.35
507,14.28
a1493794980,14.4
3,14.4
39,14.4
50,14.395
55,14.38
61,14.38
155,14.36
188,14.35
198,14.345
238,14.32
240,14.305
241,14.32
244,14.27
246,14.32
249,14.32
284,14.335
291,14.315
392,14.32
396,14.32
419,14.32
426,14.315
427,14.31
438,14.315
442,14.32
452,14.32
460,14.32
468,14.315
472,14.315
483,14.315
496,14.32
498,14.32
500,14.31
502,14.315
503,14.31
506,14.325
507,14.325
a1493881380,14.45
21,14.32
22,14.28
25,14.26
26,14.265
46,14.26
47,14.205
55,14.24
59,14.245
111,14.245
112,14.29
118,14.28
119,14.29
124,14.31
143,14.31
157,14.32
176,14.32
185,14.325
192,14.34
198,14.345
213,14.34
214,14.34
216,14.35
217,14.35
240,14.34
245,14.35
257,14.345
282,14.35
303,14.35
304,14.325
307,14.33
376,14.34
379,14.35
381,14.35
386,14.36
392,14.345
395,14.34
408,14.35
414,14.33
419,14.355
420,14.355
454,14.36
457,14.385
468,14.385
490,14.38
493,14.39
497,14.395
498,14.4
500,14.41
504,14.395
505,14.4
a1493967780,14.475
4,14.38
7,14.38
16,14.385
21,14.33
26,14.3
35,14.25
40,14.245
79,14.25
81,14.24
84,14.24
113,14.24
125,14.205
133,14.235
134,14.25
137,14.23
138,14.23
141,14.25
142,14.25
143,14.25
144,14.29
153,14.3
162,14.305
167,14.305
192,14.31
197,14.315
200,14.315
216,14.315
245,14.315
262,14.33
311,14.365
314,14.335
315,14.335
317,14.365
321,14.33
341,14.365
343,14.345
353,14.345
380,14.365
381,14.345
394,14.35
396,14.365
397,14.37
398,14.37
399,14.37
400,14.37
401,14.37
402,14.37
403,14.37
409,14.375
412,14.395
413,14.4
414,14.4
415,14.4
426,14.4
427,14.4
430,14.4
431,14.4
435,14.4
439,14.39
440,14.38
441,14.38
442,14.385
464,14.38
465,14.385
467,14.385
475,14.36
478,14.39
484,14.39
492,14.375
493,14.395
494,14.395
496,14.4
498,14.4
503,14.4
504,14.385
507,14.4
a1494226980,14.49
4,14.49
6,14.5
13,14.47
24,14.455
39,14.455
40,14.46
51,14.455
58,14.465
60,14.495
64,14.465
68,14.465
70,14.47
76,14.475
87,14.47
98,14.45
171,14.47
172,14.465
188,14.48
228,14.49
236,14.495
239,14.495
245,14.49
255,14.495
256,14.495
272,14.495
273,14.495
274,14.495
315,14.49
318,14.495
319,14.49
320,14.49
332,14.49
341,14.49
349,14.49
