PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708760,367.6
1,363.9
3,362.3
4,362.1
6,361.15
8,361.4
9,361.45
14,360.75
15,359.3
20,358.95
22,359.2
28,359.25
31,359.75
43,360.1
46,360.5
48,361.25
82,362
83,362.6
87,363.4
89,363.5
99,364
103,364.95
107,365.75
110,365.3
120,365.65
122,366.3
124,366.95
129,366.3
135,366.15
154,365.35
176,365.45
188,364.95
207,365
210,364.45
213,364.85
216,364.75
226,364.45
227,364.45
228,364.35
234,364.3
236,364.4
242,364.5
257,364.55
265,364.6
271,364.5
272,364.15
274,364.1
275,363.85
279,363.55
313,364.25
314,364.2
317,363.8
318,363.95
320,363.6
322,363.3
324,363.7
330,363.8
338,363.3
346,363.55
353,363.35
359,362.6
372,362.55
373,362.1
378,362.3
380,362.8
381,362.7
386,362.95
387,363.2
388,363.3
389,363.45
391,363.1
393,362.95
395,363.3
396,363.35
397,363.3
398,363.25
399,363
406,363.05
411,363.15
412,363.05
415,362.7
421,362.45
423,362.75
425,362.9
434,362.8
435,362.9
440,362.85
451,362.65
452,362.65
458,362.65
461,362.35
463,362.6
466,362.5
468,362.15
471,362.15
476,362.2
477,362
480,362.1
484,361.95
487,362.05
488,362.2
489,362.2
490,362.2
492,362.25
494,361.6
496,361.3
499,360.7
502,361
504,360.9
a1493794980,362.95
3,360.55
9,360.8
13,359.7
19,359.65
20,359.95
38,359.2
56,359.5
57,359.95
63,359.35
78,358.8
84,358.75
118,359.95
124,359.95
126,360.45
137,360.25
160,360.95
161,360.95
163,360.7
164,360.5
168,360.95
172,361.3
185,360.7
186,359.65
193,359.25
196,358.75
201,358.75
208,359.1
213,358.9
226,359
228,358.95
234,359.6
237,359.6
242,359.65
245,360
246,359.1
256,358.65
304,358.8
309,359.05
312,359.25
317,360.25
319,360
330,360.1
332,360
336,360
338,360.45
342,360.45
344,361.5
345,361.15
346,361.5
347,360.4
362,360.8
372,360.95
377,361.5
381,362.1
387,362.15
397,362
398,362
400,361.95
409,362
410,362.05
411,362.05
412,362.05
414,361.8
418,361.9
420,361.85
421,361.85
424,361.5
428,360.7
429,360.55
434,360.25
441,360.4
445,360.3
448,360.6
461,360.5
468,360.3
470,360.05
478,360.1
480,360.3
481,360.3
498,360
504,360.2
505,360.45
507,360.05
a1493881380,361.15
7,361.4
8,361.35
12,361.15
21,361
25,360.6
27,360.95
28,362.2
29,362.65
31,362.85
37,362.3
49,361.85
58,361.85
65,361.7
70,360.95
75,360.05
86,360.3
87,360.3
90,360.65
99,360.6
105,360.25
107,360.3
112,360.35
117,360.1
119,360.75
120,359.9
122,359.8
123,359.8
127,359.4
133,359.45
136,359.85
144,360.95
145,361.85
146,362.05
149,362.8
155,361.85
161,361.85
168,361.75
178,361.25
182,361.2
189,361.4
196,361.55
199,361.35
208,361.65
212,361.7
213,362.3
214,361.65
239,361.85
245,361.85
248,361.45
249,361.95
251,361.6
263,361.3
264,362.25
266,362.25
275,362.25
290,362.05
297,361.8
305,361.55
313,361.05
314,361.05
319,360.8
332,361.4
334,361.05
337,361.05
339,361.05
344,361.05
350,361.05
355,360.95
359,360.8
361,360.7
