DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,31.6
1,31.51
3,31.54
5,31.46
6,31.425
7,31.47
8,31.465
10,31.46
12,31.42
13,31.42
14,31.405
15,31.44
16,31.44
17,31.42
18,31.39
19,31.455
20,31.445
21,31.44
22,31.43
23,31.45
24,31.49
25,31.515
26,31.545
27,31.525
28,31.51
29,31.56
31,31.57
32,31.585
33,31.6
34,31.61
35,31.615
36,31.565
37,31.52
38,31.54
39,31.565
40,31.56
41,31.565
42,31.575
43,31.575
44,31.595
45,31.615
46,31.65
47,31.675
48,31.675
49,31.675
50,31.69
51,31.665
52,31.635
53,31.635
54,31.615
55,31.54
56,31.535
57,31.55
58,31.575
59,31.635
60,31.64
61,31.605
62,31.605
63,31.605
64,31.605
65,31.6
67,31.575
68,31.58
69,31.55
72,31.54
73,31.485
74,31.49
75,31.48
76,31.495
77,31.51
78,31.515
79,31.49
80,31.52
81,31.55
82,31.565
83,31.58
84,31.545
85,31.52
86,31.53
87,31.55
88,31.55
89,31.52
90,31.51
91,31.52
92,31.525
93,31.505
94,31.51
95,31.49
97,31.5
98,31.475
99,31.475
100,31.515
101,31.515
102,31.52
103,31.55
104,31.56
105,31.54
106,31.555
108,31.53
111,31.52
112,31.54
113,31.56
115,31.55
116,31.545
117,31.555
118,31.55
119,31.51
120,31.525
121,31.54
122,31.535
123,31.535
124,31.545
125,31.565
126,31.58
127,31.56
128,31.57
129,31.57
130,31.545
133,31.56
134,31.56
135,31.56
137,31.585
138,31.58
139,31.56
140,31.56
142,31.565
144,31.575
145,31.6
146,31.61
147,31.63
148,31.635
149,31.635
150,31.635
151,31.635
152,31.635
153,31.645
154,31.65
156,31.64
158,31.64
159,31.65
160,31.65
161,31.655
162,31.655
163,31.65
164,31.64
166,31.645
167,31.65
168,31.645
169,31.645
170,31.655
171,31.65
172,31.645
173,31.65
174,31.65
175,31.65
176,31.635
179,31.645
180,31.64
181,31.65
183,31.645
184,31.645
185,31.65
186,31.645
187,31.635
189,31.63
190,31.63
192,31.64
196,31.64
197,31.645
199,31.645
201,31.645
202,31.635
203,31.64
206,31.64
207,31.64
208,31.645
209,31.655
210,31.655
212,31.65
213,31.67
214,31.66
216,31.655
217,31.66
219,31.65
221,31.655
222,31.65
223,31.64
225,31.645
226,31.64
228,31.645
231,31.64
232,31.64
233,31.635
236,31.635
237,31.64
240,31.645
241,31.65
242,31.65
245,31.655
246,31.645
248,31.645
249,31.655
250,31.66
253,31.645
254,31.64
255,31.645
259,31.63
260,31.61
263,31.6
264,31.615
265,31.615
266,31.615
267,31.61
268,31.59
269,31.59
270,31.59
271,31.59
273,31.595
274,31.61
275,31.62
276,31.625
277,31.62
279,31.61
280,31.61
282,31.605
283,31.595
284,31.585
285,31.585
286,31.59
288,31.595
293,31.6
295,31.605
296,31.585
299,31.58
301,31.595
302,31.595
305,31.6
308,31.61
309,31.61
310,31.605
311,31.61
312,31.61
313,31.61
317,31.6
318,31.605
319,31.61
321,31.615
322,31.625
323,31.625
324,31.625
326,31.615
327,31.615
328,31.61
329,31.61
330,31.615
333,31.62
334,31.63
336,31.63
338,31.645
339,31.65
