GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,72.45
2,72.33
3,72.37
6,72.42
7,72.47
8,72.33
9,72.45
10,72.49
11,72.5
12,72.51
13,72.46
15,72.51
16,72.51
17,72.55
18,72.52
19,72.55
20,72.57
22,72.58
24,72.68
25,72.7
27,72.68
28,72.68
29,72.71
30,72.73
32,72.74
33,72.75
34,72.8
36,72.81
37,72.81
44,72.84
45,72.87
46,72.86
49,72.85
52,72.87
53,72.94
55,72.93
56,72.89
59,72.9
60,72.87
61,72.85
62,72.79
63,72.76
64,72.71
65,72.63
66,72.71
72,72.66
75,72.62
80,72.6
83,72.54
84,72.59
86,72.54
87,72.54
93,72.49
94,72.5
97,72.49
98,72.47
101,72.45
102,72.46
105,72.45
106,72.5
109,72.5
116,72.45
117,72.45
118,72.44
119,72.44
120,72.42
121,72.43
127,72.44
141,72.39
142,72.44
151,72.45
156,72.5
161,72.52
162,72.56
164,72.53
170,72.55
175,72.53
176,72.52
182,72.54
183,72.54
187,72.51
190,72.51
192,72.5
193,72.48
194,72.48
199,72.43
201,72.43
207,72.37
211,72.38
215,72.35
216,72.35
217,72.34
218,72.32
220,72.32
221,72.29
225,72.27
228,72.31
233,72.28
235,72.26
237,72.22
238,72.23
239,72.28
242,72.3
245,72.3
246,72.38
247,72.38
252,72.35
256,72.35
262,72.35
263,72.32
264,72.33
267,72.35
268,72.36
269,72.42
273,72.37
274,72.32
275,72.3
276,72.32
279,72.35
282,72.38
289,72.37
296,72.35
299,72.34
302,72.36
315,72.32
321,72.31
322,72.31
325,72.29
329,72.26
330,72.28
331,72.25
332,72.25
336,72.26
339,72.27
342,72.27
346,72.25
348,72.24
349,72.22
354,72.24
357,72.27
360,72.25
371,72.27
372,72.27
373,72.3
378,72.31
379,72.36
382,72.39
383,72.37
384,72.4
385,72.42
386,72.47
387,72.47
388,72.45
389,72.45
391,72.43
394,72.4
395,72.42
398,72.4
400,72.35
401,72.38
403,72.37
404,72.34
405,72.33
407,72.33
408,72.31
409,72.31
410,72.31
414,72.34
416,72.36
417,72.4
420,72.35
421,72.29
423,72.31
424,72.29
426,72.32
429,72.33
431,72.36
432,72.38
438,72.32
443,72.33
445,72.35
446,72.39
447,72.36
451,72.33
452,72.33
455,72.34
456,72.33
458,72.33
459,72.33
461,72.32
463,72.31
464,72.35
469,72.35
471,72.37
475,72.37
476,72.41
477,72.41
479,72.4
480,72.4
482,72.41
484,72.38
485,72.36
488,72.35
489,72.36
494,72.39
495,72.43
496,72.4
497,72.41
501,72.46
502,72.49
504,72.49
505,72.46
506,72.5
507,72.49
a1493794980,72.31
1,72.5
2,72.54
4,72.54
5,72.51
8,72.56
9,72.6
11,72.53
14,72.52
15,72.49
18,72.48
20,72.47
21,72.49
24,72.49
27,72.47
30,72.45
32,72.48
34,72.43
36,72.44
39,72.43
41,72.37
42,72.37
43,72.41
45,72.47
47,72.47
48,72.48
50,72.48
52,72.44
54,72.5
56,72.53
57,72.59
60,72.63
63,72.63
65,72.6
66,72.53
68,72.48
69,72.48
72,72.43
73,72.37
75,72.37
77,72.34
78,72.36
81,72.36
84,72.39
85,72.34
87,72.31
