KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,63.4
1,63.21
2,62.77
4,62.74
5,62.89
6,63.02
7,63.06
8,62.8
9,62.84
10,63.09
11,63.03
12,62.97
13,63.03
14,63.15
15,63.15
16,63.29
17,63.29
19,63.27
20,63.22
21,63.21
22,63.37
23,63.39
24,63.31
25,63.36
26,63.35
27,63.29
28,63.31
29,63.34
30,63.37
31,63.41
32,63.47
33,63.46
34,63.5
35,63.54
36,63.54
37,63.58
38,63.57
39,63.47
40,63.36
41,63.39
42,63.43
43,63.52
44,63.46
45,63.44
46,63.4
48,63.45
49,63.43
50,63.47
51,63.44
52,63.43
53,63.46
54,63.45
55,63.43
56,63.44
57,63.42
58,63.4
59,63.41
60,63.4
61,63.42
62,63.41
64,63.39
65,63.39
67,63.47
68,63.44
71,63.43
72,63.4
73,63.35
75,63.32
77,63.34
78,63.27
79,63.26
80,63.25
81,63.24
82,63.25
83,63.27
84,63.28
85,63.28
86,63.3
87,63.37
88,63.39
89,63.44
90,63.42
91,63.38
93,63.38
94,63.41
95,63.45
97,63.44
100,63.43
101,63.44
102,63.37
103,63.33
104,63.35
105,63.38
106,63.33
107,63.3
108,63.3
110,63.24
111,63.21
112,63.17
113,63.17
114,63.17
115,63.2
117,63.21
118,63.19
121,63.18
122,63.18
123,63.2
124,63.23
126,63.23
128,63.23
131,63.21
134,63.18
135,63.15
136,63.15
137,63.03
138,63.06
139,63.07
141,63.09
143,63.09
144,63.08
146,63.07
147,63.07
148,63.07
150,63.07
151,63.08
152,63.11
153,63.1
154,63.11
155,63.11
156,63.13
159,63.14
160,63.13
161,63.13
162,63.13
163,63.13
165,63.14
166,63.16
167,63.14
168,63.12
169,63.13
170,63.11
171,63.12
172,63.1
173,63.1
174,63.08
175,63.06
176,63.09
177,63.07
178,63.06
180,63.05
181,63.06
182,63.07
184,63.06
185,63.04
186,63.06
187,63.06
189,63.09
191,63.09
192,63.08
193,63.08
195,63.07
197,63.08
198,63.09
200,63.1
202,63.1
205,63.1
206,63.04
207,63.02
208,62.99
211,62.97
213,62.96
215,62.94
216,62.94
217,62.95
219,62.98
224,63
226,63.02
229,63
230,62.99
234,62.98
235,62.95
237,62.96
238,62.98
239,62.97
243,62.99
244,62.98
246,62.92
248,62.91
249,62.9
250,62.87
252,62.92
254,62.96
255,62.97
256,63.01
257,63
259,63.01
260,63
262,63
263,63.02
266,63.02
267,63.02
268,63.03
271,63.06
272,63.08
273,63.13
274,63.19
275,63.18
276,63.19
277,63.2
278,63.2
280,63.21
281,63.17
282,63.16
283,63.17
285,63.16
287,63.15
288,63.14
290,63.19
292,63.22
293,63.24
294,63.24
296,63.22
297,63.18
298,63.19
299,63.19
300,63.2
301,63.17
302,63.09
303,63.1
305,63.15
306,63.13
307,63.13
308,63.13
309,63.13
310,63.12
311,63.12
313,63.12
315,63.07
316,63.07
318,63.06
319,63.04
320,63.04
321,63.03
322,63.04
323,63.04
325,63.04
326,63.04
327,63
329,62.98
332,62.99
333,63.02
334,63.02
336,63.03
337,63.01
339,62.98
340,63
341,63
342,62.96
346,63
347,63.01
348,63.01
349,63.01
350,63
352,63.01
