AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,74.55
1,74.63
2,74.68
4,74.61
5,74.6
6,74.66
7,74.69
8,74.68
9,74.59
10,74.53
11,74.5
12,74.3
13,74.22
14,74.17
15,74.27
16,74.29
17,74.28
19,74.06
20,74.07
21,74.1
22,74.14
23,74.18
25,74.18
29,74.3
30,74.2
31,74.22
33,74.08
34,74.14
35,74.15
36,74.24
37,74.28
38,74.37
39,74.32
40,74.31
43,74.37
44,74.37
46,74.35
48,74.39
49,74.33
50,74.31
53,74.26
54,74.36
56,74.4
57,74.4
58,74.42
59,74.41
60,74.39
62,74.37
63,74.36
65,74.34
67,74.35
68,74.4
69,74.41
70,74.42
71,74.42
72,74.3
74,74.23
75,74.24
76,74.25
77,74.22
81,74.35
82,74.29
83,74.3
85,74.29
87,74.22
88,74.22
90,74.25
91,74.25
92,74.22
93,74.16
94,74.18
95,74.17
99,74.23
100,74.22
102,74.19
103,74.13
104,74.11
107,74.09
110,74.2
111,74.22
114,74.26
116,74.28
119,74.29
120,74.27
121,74.31
123,74.29
124,74.3
125,74.3
126,74.31
128,74.32
129,74.32
130,74.29
131,74.3
132,74.3
133,74.32
135,74.39
136,74.38
137,74.37
138,74.36
140,74.34
143,74.38
145,74.41
146,74.42
148,74.48
149,74.53
151,74.52
153,74.55
154,74.55
155,74.52
158,74.51
159,74.5
161,74.51
162,74.49
164,74.5
166,74.51
170,74.51
171,74.52
172,74.52
174,74.52
175,74.55
177,74.53
178,74.52
179,74.52
180,74.49
183,74.48
185,74.47
186,74.45
187,74.47
188,74.45
190,74.45
196,74.46
197,74.45
198,74.5
199,74.47
206,74.53
207,74.51
208,74.51
209,74.52
210,74.51
214,74.52
217,74.51
218,74.49
219,74.49
220,74.49
222,74.5
225,74.47
227,74.45
229,74.46
235,74.47
236,74.47
237,74.47
240,74.46
241,74.44
245,74.45
246,74.44
247,74.45
248,74.46
252,74.48
253,74.46
254,74.48
260,74.55
261,74.54
262,74.55
263,74.55
265,74.58
267,74.58
268,74.62
269,74.63
272,74.65
273,74.66
274,74.66
276,74.66
277,74.68
278,74.66
280,74.7
282,74.7
283,74.69
285,74.7
287,74.74
288,74.7
289,74.7
291,74.7
295,74.71
296,74.74
297,74.71
300,74.8
301,74.83
302,74.85
304,74.81
305,74.87
307,74.9
308,74.88
309,74.9
311,74.93
312,74.92
315,74.9
316,74.91
319,74.93
320,74.95
321,74.98
324,74.89
326,74.82
329,74.87
330,74.8
332,74.82
335,74.81
336,74.81
337,74.81
339,74.83
342,74.91
343,74.91
344,74.86
345,74.87
349,74.92
350,74.93
351,74.92
353,74.93
357,74.98
358,74.95
359,74.99
361,75
362,74.98
363,75
365,75
366,74.94
368,74.95
369,74.9
370,74.87
372,74.84
377,74.87
380,74.92
383,74.96
385,74.91
388,74.83
389,74.82
390,74.79
393,74.84
394,74.81
396,74.75
398,74.77
400,74.73
403,74.74
404,74.79
406,74.75
408,74.73
409,74.67
414,74.67
417,74.6
420,74.61
421,74.67
423,74.72
424,74.68
426,74.71
427,74.71
428,74.71
430,74.66
433,74.61
435,74.68
436,74.68
437,74.7
439,74.71
