AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,1.679
6,1.651
10,1.63
11,1.63
19,1.634
20,1.629
29,1.665
38,1.689
54,1.631
58,1.601
62,1.649
63,1.644
64,1.65
68,1.689
69,1.699
70,1.739
72,1.69
75,1.697
76,1.688
77,1.777
79,1.787
84,1.83
85,1.83
89,1.898
90,1.9
91,1.904
92,1.851
96,1.893
99,1.892
102,1.889
104,1.87
106,1.829
107,1.83
110,1.83
112,1.753
114,1.754
116,1.827
125,1.8
128,1.75
129,1.75
147,1.817
168,1.79
186,1.789
194,1.789
250,1.79
255,1.8
258,1.8
278,1.81
288,1.81
316,1.809
321,1.81
323,1.771
333,1.798
344,1.798
347,1.797
349,1.799
350,1.81
354,1.81
360,1.799
376,1.798
407,1.751
423,1.789
496,1.79
498,1.8
501,1.8
a1493794980,1.78
15,1.819
28,1.819
46,1.815
47,1.815
48,1.815
49,1.83
54,1.83
55,1.834
65,1.835
71,1.84
75,1.858
100,1.858
113,1.858
147,1.875
148,1.875
156,1.88
169,1.883
170,1.89
171,1.89
173,1.932
175,1.939
184,1.935
207,1.93
208,1.93
218,1.891
221,1.91
224,1.929
225,1.93
229,1.956
241,1.949
249,1.891
255,1.94
257,1.95
259,1.948
261,1.948
286,1.93
293,1.948
295,1.948
297,1.948
305,1.968
306,1.968
313,1.967
318,1.95
320,1.907
323,1.921
387,1.913
391,1.9
396,1.9
400,1.929
402,1.929
407,1.929
413,1.92
418,1.93
420,1.92
456,1.891
457,1.853
474,1.853
476,1.828
477,1.801
491,1.8
497,1.82
a1493881740,1.818
37,1.91
38,1.929
40,1.929
85,1.918
102,1.909
118,1.917
119,1.917
127,1.918
132,1.88
135,1.88
138,1.917
141,1.9
153,1.91
182,1.885
186,1.885
204,1.918
228,1.899
229,1.899
258,1.89
372,1.88
374,1.88
391,1.89
413,1.851
417,1.89
418,1.89
484,1.879
496,1.851
497,1.851
a1493967780,1.803
16,1.805
56,1.825
60,1.825
81,1.85
97,1.85
98,1.865
115,1.84
139,1.808
156,1.807
159,1.788
166,1.79
193,1.79
215,1.79
237,1.8
365,1.844
412,1.801
452,1.79
455,1.79
458,1.785
466,1.752
489,1.767
490,1.78
497,1.78
506,1.763
a1494226980,1.75
2,1.75
4,1.827
12,1.726
14,1.727
34,1.723
43,1.723
53,1.749
83,1.73
88,1.723
97,1.682
109,1.662
111,1.69
112,1.69
116,1.69
144,1.72
148,1.72
156,1.69
198,1.69
199,1.688
204,1.71
213,1.68
214,1.666
229,1.67
265,1.68
266,1.65
286,1.65
290,1.65
292,1.67
295,1.66
296,1.66
297,1.65
298,1.66
304,1.66
306,1.66
335,1.699
388,1.67
389,1.65
390,1.649
391,1.649
392,1.649
393,1.649
395,1.64
399,1.649
400,1.65
401,1.668
402,1.668
410,1.67
429,1.661
430,1.65
431,1.637
433,1.63
453,1.64
470,1.64
471,1.64
473,1.64
475,1.63
477,1.63
a1494313380,1.61
1,1.582
11,1.6
14,1.551
22,1.55
23,1.534
29,1.525
32,1.503
33,1.5
36,1.468
37,1.532
38,1.532
40,1.532
42,1.51
43,1.509
45,1.472
48,1.51
50,1.491
