HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,165.7
3,165.95
4,166.1
5,166
6,165.75
8,165.85
9,166
11,166.05
12,166.1
13,165.85
15,165.65
16,165.6
17,165.75
18,165.7
19,165.65
21,165.75
22,165.7
23,165.85
24,165.8
25,165.8
27,165.75
28,165.75
29,165.85
30,165.6
31,165.65
32,165.65
33,165.65
34,165.85
35,165.95
36,166.05
37,165.9
38,165.95
39,165.9
40,166
41,165.85
42,165.9
43,165.9
44,166.05
45,166
46,166.1
47,166.1
48,166.05
49,165.9
50,165.75
51,165.75
52,165.8
53,165.9
54,166.1
55,165.85
56,165.85
57,165.7
58,165.6
60,165.65
62,165.65
63,165.65
64,165.75
65,165.65
66,165.9
67,165.9
68,165.9
69,166.05
70,166.2
71,166.25
75,166.35
76,166.3
79,166.35
80,166.35
83,166.4
84,166.45
85,166.4
86,166.4
87,166.35
88,166.2
89,166.2
90,166.1
91,166.05
92,166
93,166.05
94,166
97,165.9
99,165.95
100,166
102,166
103,166.05
104,166.35
106,166.35
107,166.4
109,166.5
111,166.55
112,166.6
113,166.7
114,166.75
116,166.8
117,166.8
119,166.7
131,166.75
132,166.8
133,166.75
134,166.8
138,166.85
145,166.9
146,166.9
147,166.9
151,166.95
153,167
154,167.1
155,167.15
158,167.1
159,167.15
160,167.1
162,167.1
167,167.05
170,166.9
171,166.75
172,166.75
175,167
180,167.2
186,167.25
188,167.25
189,167.3
190,167.4
193,167.5
194,167.5
195,167.45
197,167.45
201,167.35
208,167.35
210,167.3
211,167.25
212,167.15
213,167.2
214,167.2
215,167.15
219,167.2
221,167.2
224,167.3
225,167.25
227,167.15
228,167.15
233,167.2
237,167.2
238,167.25
239,167.35
240,167.45
241,167.5
245,167.4
246,167.55
250,167.5
253,167.55
254,167.7
255,167.8
256,167.75
258,167.65
259,167.7
262,167.8
266,167.8
267,167.85
268,167.9
270,168
271,168
272,168
273,168
274,168
275,167.95
276,167.95
281,167.95
284,168.05
285,168.1
295,168.2
296,168.3
299,168.3
301,168.35
303,168.35
304,168.4
305,168.4
307,168.4
308,168.35
310,168.35
314,168.35
317,168.35
318,168.4
321,168.45
322,168.45
324,168.45
326,168.5
332,168.5
333,168.5
334,168.6
336,168.65
339,168.7
340,168.7
342,168.65
344,168.75
346,168.8
350,168.9
351,168.95
354,168.9
356,168.9
357,168.9
359,168.95
361,168.95
362,168.9
365,168.85
370,168.9
371,168.85
372,168.8
375,168.8
377,168.9
378,168.9
379,168.9
380,169
381,169
384,169
385,169.05
388,169.15
389,169.15
390,169.15
392,169.1
394,169.1
395,169.05
397,169.1
398,169.2
402,169.15
404,169.25
405,169.25
406,169.35
407,169.25
408,169.25
409,169.15
411,169.15
412,169.15
413,169.15
415,169.15
416,169.1
417,169.15
418,169.25
419,169.2
424,169.1
425,169.05
426,168.95
430,168.9
431,168.9
432,168.9
433,168.95
434,169
435,169.05
436,169.05
439,169.1
440,169.1
443,169.1
444,169.05
445,169.1
448,169.2
450,169.1
454,169.2
455,169.25
456,169.25
459,169.2
461,169.35
462,169.35
463,169.4
464,169.4
465,169.4
469,169.45
470,169.45
471,169.45
473,169.45
