TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,13.16
7,13.125
8,13.125
11,13.13
13,13.14
23,13.125
24,13.125
28,13.13
29,13.145
33,13.15
35,13.165
36,13.16
37,13.155
40,13.155
41,13.165
42,13.18
48,13.17
55,13.175
56,13.155
57,13.15
58,13.17
66,13.155
67,13.155
70,13.165
77,13.15
82,13.145
92,13.135
96,13.135
97,13.135
98,13.13
117,13.14
124,13.14
126,13.145
137,13.15
145,13.145
146,13.15
148,13.16
152,13.16
153,13.165
156,13.155
157,13.155
158,13.15
169,13.155
170,13.16
177,13.16
178,13.165
190,13.175
196,13.175
198,13.17
199,13.175
208,13.17
210,13.175
222,13.18
227,13.18
228,13.18
232,13.175
238,13.17
240,13.165
242,13.165
245,13.16
253,13.16
259,13.16
260,13.155
270,13.14
271,13.15
272,13.155
274,13.155
279,13.16
281,13.16
284,13.16
291,13.16
295,13.17
303,13.17
308,13.175
310,13.18
311,13.18
316,13.175
321,13.165
322,13.17
323,13.165
340,13.165
343,13.165
345,13.175
354,13.18
355,13.18
357,13.18
358,13.175
361,13.17
362,13.175
363,13.175
365,13.18
366,13.18
368,13.19
374,13.19
375,13.19
376,13.195
377,13.195
378,13.19
379,13.19
380,13.19
381,13.2
382,13.2
383,13.2
384,13.205
385,13.205
386,13.205
390,13.21
393,13.205
394,13.215
396,13.205
398,13.205
399,13.205
400,13.21
401,13.21
402,13.215
413,13.215
416,13.22
428,13.225
431,13.225
434,13.225
437,13.22
441,13.215
446,13.22
447,13.215
456,13.215
464,13.215
465,13.215
466,13.215
469,13.215
470,13.21
472,13.21
473,13.21
475,13.205
476,13.21
481,13.22
482,13.215
483,13.21
485,13.21
487,13.215
488,13.21
489,13.21
491,13.21
492,13.21
493,13.21
494,13.205
496,13.21
497,13.205
498,13.215
499,13.22
500,13.215
502,13.205
503,13.21
505,13.21
506,13.21
507,13.21
a1493794980,13.245
7,13.24
9,13.245
10,13.24
11,13.245
12,13.245
19,13.25
23,13.255
24,13.255
28,13.245
35,13.23
39,13.225
44,13.2
45,13.17
46,13.19
47,13.2
48,13.195
59,13.185
66,13.2
92,13.22
93,13.205
98,13.195
110,13.195
117,13.2
119,13.195
120,13.215
122,13.215
123,13.22
124,13.225
128,13.23
129,13.25
130,13.255
132,13.245
137,13.245
139,13.245
147,13.24
149,13.245
158,13.25
160,13.26
162,13.265
163,13.275
164,13.275
167,13.285
168,13.29
169,13.29
171,13.29
181,13.28
189,13.285
201,13.275
202,13.28
208,13.26
225,13.265
231,13.265
237,13.265
239,13.27
245,13.27
257,13.27
266,13.265
267,13.255
274,13.265
277,13.265
278,13.27
281,13.27
282,13.27
286,13.275
288,13.275
300,13.285
301,13.29
310,13.285
312,13.28
313,13.28
314,13.285
316,13.29
319,13.285
328,13.285
329,13.285
330,13.29
334,13.295
335,13.3
336,13.3
337,13.3
339,13.295
341,13.29
342,13.285
344,13.285
355,13.28
358,13.29
362,13.295
363,13.29
364,13.285
370,13.28
377,13.285
378,13.285
381,13.28
386,13.28
388,13.28
389,13.285
390,13.285
399,13.285
401,13.29
402,13.285
404,13.29
405,13.29
407,13.29
408,13.29
