LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,66.59
1,66.5
2,66.48
3,66.54
4,66.57
6,66.58
8,66.69
9,66.72
10,66.6
11,66.58
12,66.53
13,66.41
14,66.33
15,66.45
16,66.28
17,66.36
18,66.36
19,66.38
20,66.36
21,66.31
22,66.24
24,66.29
25,66.23
27,66.18
28,66.25
29,66.19
30,66.14
31,66.13
32,66.13
33,66.16
34,66.1
35,66.11
36,66.19
37,66.16
38,66.09
40,66.03
41,66.02
42,66.05
43,66.11
44,66.08
45,65.96
46,66.09
47,66.1
48,66.02
49,66.03
50,66.01
51,65.96
52,65.95
53,65.99
54,66.02
55,66
56,65.95
57,65.98
58,66.07
59,65.93
60,65.92
62,65.93
63,65.85
64,65.85
65,65.79
66,65.9
67,65.89
68,65.9
69,65.88
70,65.93
71,65.85
72,65.85
73,65.88
74,65.87
76,65.84
77,65.76
78,65.8
79,65.77
80,65.74
81,65.72
82,65.68
83,65.69
84,65.73
85,65.77
86,65.76
87,65.74
88,65.71
89,65.75
90,65.79
91,65.71
92,65.78
93,65.78
94,65.78
95,65.82
96,65.83
97,65.85
98,65.86
99,65.88
100,65.89
101,65.85
102,65.83
103,65.81
107,65.78
108,65.74
109,65.73
110,65.73
111,65.71
112,65.71
113,65.72
114,65.75
115,65.8
116,65.79
117,65.85
119,65.87
120,65.87
122,65.86
123,65.87
124,65.89
126,65.93
127,65.91
128,65.92
129,65.94
130,65.94
131,65.9
132,65.9
133,65.9
134,65.88
135,65.85
136,65.84
138,65.81
139,65.8
140,65.78
142,65.78
143,65.8
146,65.8
148,65.73
149,65.74
150,65.76
151,65.79
152,65.84
153,65.86
154,65.83
155,65.84
158,65.86
159,65.94
160,65.91
161,65.91
165,65.91
166,65.89
167,65.9
168,65.94
169,65.94
170,65.97
171,65.97
172,65.96
173,65.95
174,65.96
175,65.98
177,65.99
179,65.97
180,65.96
182,65.96
184,65.95
186,65.94
187,65.91
188,65.95
189,65.97
190,65.97
191,65.98
192,66.02
193,66.02
195,66.04
196,66.03
197,66.05
200,66.05
203,66.04
204,66
205,65.97
206,65.96
207,65.95
208,65.97
209,65.96
210,65.96
211,65.97
212,65.99
214,66.01
215,65.99
216,65.98
218,65.97
219,65.98
220,65.99
221,66.01
222,65.99
224,66
229,65.99
233,65.98
234,65.96
236,65.97
237,65.98
238,65.99
239,66.01
240,66.03
241,66.02
245,66
246,65.95
247,65.94
248,65.95
249,65.97
250,65.96
251,65.98
252,65.97
253,65.99
255,66
256,66.01
259,66.02
260,66
261,65.99
262,66
264,66
265,66
267,65.99
268,65.97
269,65.97
270,65.96
271,65.96
273,65.94
274,65.93
275,65.95
276,65.97
278,65.97
279,65.98
281,65.98
282,66
283,65.96
284,65.96
285,65.97
286,65.97
289,66
290,66
291,66.02
292,66.04
293,66.04
295,66.06
296,66.08
297,66.09
299,66.08
301,66.09
302,66.08
303,66.04
305,66.03
306,65.99
307,66.01
311,66.02
312,66.02
313,66.04
314,66.05
315,66.06
316,66.03
317,66
318,66.04
319,66.02
321,66.02
322,66.04
323,66.05
324,66.07
326,66.08
327,66.05
328,66.09
329,66.08
330,66.08
