NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,13.85
3,13.86
4,13.89
6,13.865
7,13.86
8,13.84
9,13.81
10,13.8
11,13.77
12,13.74
13,13.765
14,13.77
15,13.755
16,13.75
21,13.76
22,13.755
23,13.76
28,13.765
29,13.765
31,13.755
32,13.75
33,13.735
34,13.735
35,13.745
36,13.775
38,13.775
40,13.775
42,13.775
44,13.76
45,13.76
48,13.76
49,13.77
50,13.78
53,13.79
55,13.77
56,13.78
58,13.78
63,13.785
64,13.795
65,13.795
75,13.785
76,13.78
77,13.775
78,13.765
79,13.755
80,13.72
86,13.71
89,13.69
90,13.7
91,13.695
92,13.71
96,13.705
97,13.72
98,13.725
103,13.725
106,13.725
107,13.72
108,13.725
110,13.74
111,13.76
112,13.725
113,13.74
118,13.74
119,13.72
120,13.715
121,13.73
129,13.73
131,13.735
132,13.75
133,13.735
136,13.755
137,13.755
140,13.78
145,13.795
148,13.805
151,13.805
153,13.82
160,13.845
162,13.83
163,13.82
172,13.815
173,13.83
174,13.83
175,13.855
179,13.845
180,13.845
183,13.83
184,13.855
189,13.83
190,13.83
201,13.81
203,13.81
205,13.785
211,13.795
220,13.825
224,13.815
225,13.81
228,13.78
229,13.795
230,13.795
235,13.785
237,13.77
238,13.745
239,13.76
242,13.83
243,13.81
246,13.83
251,13.84
261,13.83
268,13.845
269,13.845
270,13.82
272,13.84
276,13.845
278,13.85
280,13.86
281,13.91
284,13.905
285,13.905
287,13.895
292,13.905
297,13.9
301,13.915
302,13.94
303,13.935
304,13.925
311,13.935
314,13.91
315,13.935
318,13.92
319,13.92
321,13.905
324,13.905
325,13.885
336,13.88
337,13.88
338,13.885
339,13.89
340,13.92
342,13.92
343,13.925
347,13.925
349,13.93
352,13.935
354,13.935
356,13.935
358,13.94
359,13.93
361,13.95
363,13.955
365,13.955
366,13.935
372,13.955
374,13.955
376,13.93
380,13.935
381,13.94
384,13.925
385,13.92
386,13.91
387,13.9
388,13.935
390,13.94
391,13.945
392,13.945
395,13.93
402,13.92
403,13.94
404,13.92
410,13.935
417,13.915
420,13.91
423,13.9
424,13.895
434,13.895
435,13.905
437,13.905
439,13.905
440,13.91
441,13.91
444,13.915
448,13.91
450,13.91
451,13.9
452,13.895
460,13.915
464,13.905
465,13.91
466,13.925
468,13.915
469,13.925
470,13.935
475,13.94
476,13.93
477,13.93
480,13.94
485,13.94
486,13.945
488,13.945
490,13.94
492,13.945
493,13.94
494,13.955
497,13.94
500,13.94
502,13.94
505,13.935
506,13.935
507,13.92
508,13.925
509,13.925
a1493794860,13.95
2,13.955
4,13.965
6,13.935
7,13.905
9,13.89
11,13.85
13,13.865
15,13.85
19,13.82
20,13.81
27,13.83
29,13.825
31,13.825
32,13.825
33,13.825
34,13.825
35,13.8
38,13.825
39,13.82
40,13.82
42,13.795
44,13.82
45,13.83
46,13.8
48,13.825
53,13.8
54,13.81
57,13.79
58,13.795
62,13.78
64,13.79
67,13.79
68,13.79
70,13.78
71,13.755
72,13.77
76,13.775
79,13.785
80,13.755
82,13.755
83,13.74
84,13.745
85,13.755
86,13.77
92,13.77
94,13.755
98,13.76
101,13.76
