SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,19.775
1,19.715
2,19.66
4,19.68
5,19.67
7,19.68
8,19.685
9,19.7
10,19.715
11,19.69
12,19.69
14,19.67
15,19.7
16,19.685
17,19.7
18,19.68
19,19.7
20,19.735
21,19.755
22,19.795
23,19.765
24,19.75
25,19.745
27,19.735
28,19.745
29,19.755
30,19.755
31,19.75
33,19.77
34,19.83
35,19.82
36,19.81
37,19.77
38,19.79
39,19.81
40,19.825
41,19.825
42,19.825
43,19.845
44,19.835
45,19.825
46,19.815
47,19.81
48,19.77
49,19.755
52,19.75
53,19.765
55,19.76
56,19.725
57,19.72
58,19.705
59,19.71
61,19.715
62,19.7
63,19.7
64,19.675
65,19.66
66,19.66
67,19.675
69,19.68
72,19.69
73,19.69
75,19.75
76,19.7
78,19.695
79,19.685
80,19.685
82,19.685
84,19.7
85,19.74
86,19.725
87,19.77
89,19.76
90,19.755
91,19.76
92,19.745
95,19.72
96,19.715
101,19.685
102,19.665
105,19.665
106,19.67
107,19.675
108,19.69
110,19.69
112,19.695
113,19.69
115,19.7
116,19.7
118,19.69
119,19.705
120,19.695
121,19.695
123,19.705
129,19.72
130,19.735
131,19.74
132,19.715
141,19.72
143,19.71
145,19.705
146,19.685
147,19.675
149,19.675
150,19.665
151,19.65
152,19.65
154,19.65
155,19.655
156,19.705
157,19.71
158,19.695
161,19.715
162,19.725
163,19.71
167,19.73
168,19.74
169,19.765
171,19.775
172,19.755
173,19.75
181,19.75
184,19.76
187,19.76
188,19.765
191,19.775
193,19.77
196,19.775
202,19.775
203,19.78
204,19.8
206,19.8
208,19.805
209,19.81
210,19.805
211,19.8
217,19.805
220,19.82
221,19.825
224,19.815
226,19.805
231,19.785
232,19.78
236,19.8
238,19.8
239,19.815
240,19.81
241,19.81
242,19.815
245,19.795
246,19.815
248,19.825
250,19.83
252,19.825
256,19.81
261,19.81
266,19.825
267,19.835
268,19.84
270,19.86
271,19.86
272,19.855
273,19.855
276,19.865
277,19.86
283,19.85
284,19.84
285,19.845
291,19.855
294,19.82
295,19.815
296,19.815
297,19.815
298,19.83
299,19.835
301,19.835
302,19.83
311,19.845
313,19.84
314,19.84
315,19.835
318,19.835
321,19.83
322,19.835
323,19.835
324,19.86
326,19.865
330,19.88
331,19.875
332,19.87
337,19.88
338,19.87
339,19.88
340,19.9
341,19.915
342,19.935
344,19.925
345,19.915
346,19.93
350,19.915
353,19.925
354,19.925
355,19.935
360,19.935
361,19.965
365,19.965
366,19.97
368,19.975
370,19.975
371,19.985
372,19.985
374,19.95
375,19.9
376,19.885
377,19.885
379,19.85
380,19.845
381,19.845
382,19.81
383,19.825
387,19.84
388,19.845
389,19.855
390,19.84
391,19.825
394,19.84
395,19.835
396,19.835
401,19.84
403,19.845
404,19.855
406,19.84
408,19.85
409,19.855
411,19.82
412,19.82
413,19.83
416,19.82
417,19.785
418,19.78
419,19.785
420,19.77
421,19.765
422,19.765
423,19.745
424,19.75
425,19.745
426,19.755
427,19.77
428,19.785
429,19.79
434,19.78
435,19.775
436,19.75
437,19.755
438,19.745
439,19.71
440,19.71
442,19.705
443,19.66
