SSUN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708820,724
4,722.5
5,722.5
10,721
20,719.05
22,721
24,721
30,723.4
33,723.95
35,724
36,724
45,724.95
46,724.8
48,724
49,724
55,724.3
58,724
73,723.95
80,725
91,724.85
94,724
100,722.95
106,724
114,724.1
122,723.9
145,723.05
148,723.05
168,723.55
223,724
234,723.85
239,723.8
244,723.5
248,722.95
251,722.95
272,724.9
273,724
274,724
290,724.6
291,725
308,725.85
315,724
330,726
350,725
352,726.3
369,724.35
379,725
390,724
393,725
398,725
413,722.7
443,724
464,723
480,725
495,723
502,723
a1493795100,724.7
17,725.85
18,725.85
38,723.9
79,724.25
127,724.6
155,724.4
202,724.4
211,723.4
318,724
322,724.65
336,724.75
360,723.95
370,725.65
397,723
399,720.7
437,724.05
445,721
463,725.5
475,725.6
a1493881500,722.3
6,724
10,724
18,721.75
24,722.15
49,721.05
61,721.1
66,721.05
77,720
94,721.2
109,721.2
117,721.45
118,720.05
119,720.05
120,720.05
121,720.05
122,721.45
127,721
143,721
146,721
147,720
149,721
150,721
151,720.4
153,720.05
165,720
188,721
201,720
240,719.85
243,721
297,718.95
298,718.75
299,719.15
300,719.15
302,719.5
323,721
326,721
345,721
380,720.75
381,720.75
437,717
467,716
483,715
a1493967900,719
26,719
27,714
59,714
72,711.25
86,712.45
91,710.05
97,712.4
140,710
150,710.95
155,710
156,710.1
157,709.7
158,710.1
165,710.1
170,710.15
171,710.35
174,710.35
253,710
256,709.5
257,710
272,710
307,710
313,709.95
320,708.4
340,708.8
363,708.8
382,709
386,709.2
389,710
392,710.8
396,710
409,709.05
411,708.15
434,709.45
435,710.1
439,710.1
455,710.5
457,712
469,708.4
470,706.95
477,708.4
500,710.2
501,710.15
503,709.65
a1494227100,721.95
2,721.55
3,721.95
4,721.6
11,722.8
12,723
29,725
87,722.7
90,724.95
125,724.5
145,725
161,722.9
167,722.5
169,722.5
206,724.15
207,725
289,724
291,724
292,724
340,722.2
359,723.65
386,724
393,723
394,723.75
398,723.8
399,722.4
400,724
401,724
403,722.45
429,724
430,725
471,724.95
480,724.95
a1494313500,723.65
3,723.65
14,723.65
30,719.1
31,721.3
52,721
72,721
89,720.8
137,721.3
138,721.05
139,721.05
141,722
151,720.85
182,724.35
216,722.2
221,722.2
235,722.05
245,725
246,725.1
247,726.35
249,725.95
250,725.8
257,726.8
279,726.8
281,726.8
308,727
309,728
316,730
321,729.5
324,730.6
341,727.35
355,730.3
362,726
363,729
380,727.45
390,727.1
391,725
418,724.85
433,725.2
437,724.65
450,718
484,726.3
486,727
487,725.65
489,725.6
490,726
496,725.25
a1494400020,705.6
1,702.1
2,702.95
3,703.75
6,704
14,701.7
35,701
46,701.15
59,701
60,701
62,700.55
64,701.2
70,701.2
71,701.3
96,701.45
98,701.5
100,703
104,703
109,701
113,702.8
122,703.2
124,703.9
152,700.75
155,704.4
166,704.5
167,704.9
170,705.85
182,705.3
193,705
206,705
208,705
252,703
368,704.55
392,703.65
399,704.25
400,704.05
429,703.5
433,704.25
439,704.3
442,704
443,704.3
446,703.5
449,704.3
450,704.3
455,704.55
457,704.8
a1494486300,703.6
