SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,15.84
1,15.88
3,15.905
8,15.935
9,15.95
10,15.96
13,15.885
14,15.9
16,15.915
18,15.92
20,15.92
21,15.875
22,15.87
24,15.9
25,15.91
28,15.895
30,15.86
35,15.88
45,15.855
49,15.85
50,15.86
52,15.865
54,15.88
55,15.89
57,15.895
62,15.91
66,15.905
67,15.905
73,15.91
74,15.925
75,15.94
76,15.94
80,15.94
87,15.94
90,15.945
96,15.94
98,15.94
114,15.95
122,15.95
129,15.945
131,15.965
132,15.94
138,15.95
142,15.925
151,15.94
154,15.985
156,15.975
160,15.975
168,15.97
170,15.975
172,15.975
184,15.995
188,15.965
192,15.97
197,15.98
198,15.985
217,15.975
220,15.975
221,15.955
224,15.955
227,15.955
245,15.975
250,15.97
251,15.97
255,15.965
263,15.965
266,15.955
276,15.98
281,15.985
284,15.98
292,15.96
294,15.96
298,15.96
316,15.965
328,15.95
331,15.975
334,15.96
335,15.98
339,15.98
344,15.98
355,15.99
361,16
366,15.98
370,15.98
371,15.98
381,15.995
390,15.985
391,15.995
404,15.965
406,15.96
408,15.945
419,15.96
423,15.95
434,15.965
435,15.935
437,15.935
451,15.955
455,15.99
456,15.97
460,15.99
461,16.015
467,15.99
468,15.97
473,15.98
478,15.985
479,16.005
480,16.01
481,16.02
483,16
484,15.995
486,15.99
487,15.97
488,15.965
491,15.975
492,15.965
493,15.965
494,15.965
496,15.96
497,15.93
498,15.945
499,15.965
500,15.965
501,15.965
502,15.965
503,15.98
505,15.98
506,16.005
507,16.005
a1493794980,15.905
4,15.905
33,15.885
34,15.78
42,15.785
43,15.78
44,15.785
45,15.78
46,15.695
47,15.695
48,15.69
52,15.685
62,15.685
65,15.71
74,15.71
82,15.705
83,15.72
84,15.72
102,15.725
103,15.725
106,15.75
108,15.74
109,15.735
114,15.755
116,15.74
117,15.76
118,15.76
123,15.765
124,15.755
126,15.765
130,15.72
132,15.73
134,15.775
141,15.8
151,15.805
153,15.82
184,15.805
185,15.805
187,15.81
217,15.79
231,15.8
245,15.825
268,15.795
307,15.815
309,15.8
322,15.82
326,15.82
337,15.84
344,15.835
346,15.805
348,15.78
349,15.755
369,15.755
377,15.76
378,15.785
383,15.785
390,15.765
392,15.765
393,15.745
394,15.745
395,15.745
397,15.745
399,15.745
400,15.745
402,15.74
404,15.735
405,15.725
406,15.72
407,15.705
408,15.725
409,15.735
410,15.735
411,15.715
412,15.715
413,15.715
415,15.705
417,15.7
420,15.685
421,15.685
423,15.68
425,15.7
429,15.7
430,15.71
431,15.715
432,15.715
433,15.71
436,15.69
437,15.69
438,15.69
441,15.7
442,15.7
448,15.715
450,15.705
451,15.7
452,15.69
454,15.68
455,15.68
456,15.66
458,15.685
459,15.7
462,15.72
464,15.7
465,15.695
466,15.695
467,15.675
468,15.66
470,15.65
472,15.65
474,15.68
476,15.655
477,15.67
478,15.69
481,15.705
482,15.72
483,15.715
486,15.73
487,15.775
489,15.775
490,15.79
492,15.78
494,15.765
495,15.78
496,15.785
497,15.775
498,15.77
499,15.77
500,15.77
501,15.78
502,15.775
503,15.755
504,15.755
505,15.725
