B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,16.34
3,16.35
5,16.39
6,16.2
10,16.2
11,16.3
25,16.23
31,16.22
37,16.22
44,16.31
51,16.4
57,16.365
82,16.4
83,16.44
85,16.45
90,16.5
91,16.5
96,16.47
98,16.5
99,16.5
100,16.5
120,16.54
124,16.54
133,16.59
140,16.7
147,16.65
152,16.69
155,16.63
157,16.69
161,16.795
169,16.79
184,16.79
185,16.79
187,16.775
189,16.79
193,16.755
194,16.705
217,16.725
225,16.67
229,16.67
255,16.64
257,16.77
271,16.71
300,16.75
301,16.645
306,16.645
307,16.525
308,16.4
316,16.4
318,16.38
331,16.4
334,16.42
342,16.49
347,16.49
358,16.48
359,16.5
367,16.5
369,16.77
370,16.625
371,16.68
372,16.68
375,16.655
376,16.675
377,16.65
385,16.76
391,16.795
392,16.8
396,16.86
397,16.81
399,16.79
405,16.8
407,16.79
413,16.8
414,16.77
420,16.745
423,16.745
432,16.825
438,16.825
444,16.825
446,16.745
447,16.79
448,16.795
449,16.85
450,16.87
451,16.98
455,16.945
456,16.995
458,17.1
459,17.24
463,17.24
467,17.135
472,17.24
476,17.25
480,17.25
481,17.25
484,17.3
485,17.4
487,17.49
488,17.38
492,17.305
494,17.195
495,17.2
502,17.275
506,17.305
a1493794980,17.25
3,17.18
4,17.05
9,17
12,16.95
15,17
26,16.96
27,16.94
43,16.94
64,16.94
65,17
70,16.995
71,16.95
76,16.94
79,16.94
87,16.94
96,16.855
101,16.855
105,16.855
108,16.9
131,16.91
135,16.9
136,16.85
137,16.85
138,16.8
139,16.8
141,16.8
142,16.75
143,16.55
144,16.64
146,16.47
147,16.6
152,16.7
165,16.84
171,16.83
172,16.95
185,16.92
192,16.95
193,16.91
206,16.95
213,16.99
218,16.99
233,17.025
237,17.07
267,17.055
277,17.09
300,17.235
306,17.24
307,17.24
315,17.25
316,17.45
317,17.43
321,17.405
326,17.375
330,17.45
332,17.435
333,17.41
335,17.1
337,17.105
339,17.3
348,17.27
359,17.14
386,17.24
387,17.19
395,17.2
398,17.175
410,17.3
436,17.29
439,17.3
441,17.3
442,17.28
443,17.4
451,17.34
462,17.3
465,17.275
467,17.27
489,17.26
496,17.34
499,17.33
501,17.34
503,17.34
507,17.35
a1493881380,17.35
1,17.45
11,17.45
14,17.45
21,17.375
27,17.42
28,17.445
32,17.435
40,17.44
46,17.37
59,17.35
60,17.34
62,17.25
66,17.245
69,17.1
70,17.05
93,17.15
118,17.295
129,17.295
134,17.32
136,17.235
143,17.315
145,17.205
156,17.205
161,17.2
164,17.2
178,17.2
187,17.205
188,17.205
200,17.2
212,17.235
223,17.25
225,17.25
270,17.295
282,17.3
298,17.26
310,17.33
324,17.275
328,17.26
329,17.25
339,17.25
378,17.315
380,17.305
386,17.31
389,17.22
390,17.345
421,17.225
423,17.21
436,17.29
440,17.29
441,17.315
457,17.33
459,17.33
469,17.305
473,17.33
476,17.36
477,17.36
481,17.37
482,17.4
484,17.45
487,17.42
490,17.5
492,17.465
493,17.44
494,17.495
495,17.5
496,17.5
500,17.49
502,17.455
505,17.46
507,17.515
a1493967780,17.2
1,17.3
