EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,30.705
2,30.745
3,30.75
4,30.8
5,30.81
7,30.815
8,30.805
9,30.8
11,30.765
12,30.72
13,30.675
14,30.635
15,30.615
16,30.575
17,30.65
18,30.63
20,30.655
21,30.63
22,30.59
23,30.58
24,30.58
25,30.575
26,30.575
27,30.585
29,30.595
30,30.61
31,30.615
32,30.62
33,30.625
34,30.635
37,30.665
38,30.685
40,30.68
41,30.675
42,30.665
43,30.675
45,30.67
46,30.67
48,30.66
49,30.67
50,30.69
51,30.67
52,30.655
53,30.66
54,30.665
55,30.67
56,30.695
57,30.685
58,30.68
59,30.675
60,30.67
61,30.67
62,30.67
64,30.645
65,30.635
67,30.655
70,30.665
71,30.67
72,30.68
73,30.68
74,30.7
75,30.7
78,30.69
79,30.67
80,30.66
84,30.65
85,30.645
86,30.635
87,30.635
88,30.625
91,30.63
93,30.63
95,30.635
99,30.64
100,30.64
101,30.635
102,30.61
104,30.605
105,30.615
106,30.615
107,30.62
113,30.625
114,30.63
115,30.625
116,30.63
117,30.64
118,30.635
119,30.635
120,30.635
122,30.635
123,30.625
125,30.63
126,30.63
127,30.65
128,30.665
129,30.665
135,30.67
137,30.645
139,30.64
142,30.635
143,30.635
145,30.62
147,30.61
148,30.615
150,30.62
152,30.625
153,30.64
156,30.63
157,30.625
159,30.63
161,30.63
163,30.635
164,30.65
165,30.66
166,30.665
167,30.67
169,30.685
171,30.685
172,30.68
173,30.68
174,30.685
178,30.7
184,30.695
186,30.68
187,30.665
191,30.65
192,30.645
193,30.65
194,30.645
195,30.635
198,30.635
200,30.625
201,30.64
202,30.64
203,30.65
208,30.65
211,30.66
216,30.67
218,30.665
220,30.66
221,30.64
222,30.645
228,30.645
229,30.655
230,30.65
232,30.655
235,30.675
236,30.68
240,30.68
241,30.66
242,30.675
245,30.655
247,30.65
248,30.655
250,30.65
251,30.65
258,30.655
259,30.67
261,30.66
262,30.665
264,30.67
268,30.675
277,30.675
279,30.685
281,30.67
282,30.66
283,30.67
285,30.68
289,30.685
290,30.7
291,30.705
292,30.7
293,30.695
294,30.715
296,30.715
298,30.735
299,30.725
300,30.72
303,30.715
305,30.72
308,30.72
309,30.695
310,30.685
311,30.675
312,30.665
313,30.665
314,30.655
319,30.655
321,30.67
322,30.675
323,30.67
324,30.675
327,30.67
328,30.67
329,30.665
330,30.665
332,30.675
334,30.675
335,30.68
336,30.705
337,30.7
338,30.7
339,30.705
340,30.74
341,30.75
346,30.76
348,30.755
349,30.755
353,30.745
354,30.755
355,30.76
357,30.76
358,30.775
365,30.77
366,30.74
367,30.745
373,30.77
375,30.775
376,30.755
377,30.755
379,30.75
380,30.76
381,30.755
382,30.755
383,30.76
384,30.76
385,30.765
386,30.79
387,30.775
388,30.775
389,30.775
390,30.775
393,30.775
394,30.78
395,30.8
397,30.81
398,30.86
399,30.86
400,30.86
402,30.855
404,30.83
406,30.82
407,30.82
408,30.825
409,30.85
411,30.86
412,30.86
413,30.85
414,30.855
415,30.855
416,30.875
417,30.875
418,30.875
420,30.895
421,30.875
424,30.875
425,30.885
426,30.91
427,31.015
428,30.98
