1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,72.09
1,71.86
2,71.86
3,72.05
4,72.27
5,72.23
6,72.24
7,72.15
8,72.11
9,72.11
10,72
11,71.84
12,71.83
13,71.81
14,71.75
15,71.63
16,71.69
17,71.77
18,71.7
19,71.59
20,71.52
21,71.48
22,71.48
23,71.28
24,71.34
25,71.32
26,71.31
27,71.16
29,71.22
30,71.24
31,71.28
33,71.31
34,71.3
35,71.34
36,71.26
37,71.14
38,71.14
39,71.13
40,71.08
41,71.1
42,71.02
43,70.99
44,70.98
45,70.95
46,70.96
47,71
48,71.05
49,71.14
50,71.15
51,71.19
52,71.35
54,71.54
55,71.5
56,71.57
57,71.56
59,71.61
60,71.73
61,71.71
62,71.68
63,71.65
64,71.6
65,71.55
68,71.56
69,71.59
70,71.6
71,71.62
72,71.61
73,71.62
74,71.7
77,71.77
78,71.71
79,71.79
81,71.8
83,71.84
84,71.95
85,71.95
86,71.99
87,72.02
88,72.01
89,71.89
90,71.85
91,71.75
92,71.73
93,71.64
94,71.65
95,71.56
96,71.51
97,71.56
98,71.56
99,71.61
101,71.75
102,71.65
103,71.67
104,71.66
105,71.61
106,71.71
107,71.67
108,71.66
111,71.77
112,71.79
113,71.88
114,71.89
115,71.96
116,71.86
117,71.88
118,71.79
119,71.87
121,71.82
122,71.75
123,71.73
124,71.74
125,71.71
126,71.68
127,71.67
128,71.59
129,71.59
130,71.59
132,71.62
133,71.61
137,71.64
138,71.58
139,71.38
140,71.39
142,71.34
143,71.33
144,71.36
146,71.46
147,71.5
148,71.43
149,71.47
154,71.5
155,71.42
156,71.41
157,71.43
158,71.4
159,71.38
160,71.36
163,71.39
165,71.43
166,71.43
167,71.49
168,71.47
169,71.49
173,71.49
178,71.45
183,71.46
185,71.49
186,71.47
187,71.5
188,71.49
189,71.5
192,71.5
193,71.5
194,71.47
195,71.47
196,71.5
197,71.5
200,71.47
202,71.46
203,71.46
204,71.48
205,71.48
208,71.5
209,71.51
210,71.5
211,71.5
212,71.5
213,71.5
214,71.54
216,71.5
218,71.5
219,71.49
220,71.52
221,71.5
222,71.48
223,71.49
224,71.49
225,71.49
227,71.5
228,71.5
229,71.48
231,71.5
232,71.5
233,71.5
234,71.5
236,71.5
237,71.52
238,71.5
239,71.5
240,71.5
241,71.5
242,71.5
245,71.59
246,71.57
247,71.55
248,71.52
249,71.53
250,71.53
251,71.51
252,71.5
253,71.51
255,71.51
256,71.51
258,71.5
259,71.52
260,71.5
262,71.52
263,71.55
264,71.52
265,71.55
268,71.59
269,71.56
270,71.56
271,71.53
272,71.53
273,71.53
274,71.5
275,71.5
276,71.52
277,71.52
280,71.52
282,71.56
287,71.6
289,71.58
291,71.56
292,71.56
293,71.55
295,71.58
297,71.56
301,71.59
303,71.58
306,71.6
307,71.58
308,71.6
314,71.59
321,71.6
322,71.6
323,71.56
324,71.5
325,71.5
326,71.52
332,71.51
333,71.51
334,71.49
337,71.52
339,71.5
340,71.54
341,71.51
342,71.48
343,71.44
346,71.4
347,71.38
348,71.37
349,71.38
350,71.38
353,71.39
354,71.49
359,71.5
365,71.54
366,71.52
368,71.5
