RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,462
4,461.55
6,461.95
8,461.7
9,461.75
12,461.7
13,460.95
15,460.75
18,460.9
19,460.8
21,460.75
22,460.7
24,460.7
25,460.85
33,461.45
35,461.25
36,461.4
37,461.25
38,461.5
39,461.7
40,461.25
49,462
59,462
60,461.8
62,461.55
63,461.25
65,461.35
74,462.1
75,461.9
76,461.65
77,461.9
78,461.9
94,461.5
99,461.8
104,462.2
107,462.25
109,463.2
110,463.4
112,462.95
114,462.95
115,462.95
122,463.25
130,463.7
139,464.2
144,464.15
149,464.3
155,464.6
159,464.75
166,465.05
179,465.6
180,465.4
181,465.6
182,465.65
195,465.55
200,465.75
205,466.1
206,466
209,466.15
218,465.95
220,465.85
221,465.2
222,465.1
225,464.85
228,465
231,465.55
240,465.6
245,466.2
246,466.35
248,466.4
251,466.15
252,466
253,465.95
257,465.8
260,466.35
262,466.45
263,466.85
280,466.55
283,467.2
284,467.25
290,467.7
291,467.9
297,468.25
300,468.4
302,468.55
305,468.7
312,468.55
314,468.35
319,467.95
324,467.55
333,467.5
339,467.65
345,467.6
347,467.55
348,467.45
349,467.2
350,467.15
351,467.15
354,466.5
357,466.7
358,466.3
359,466.5
370,466.4
375,466.4
376,466.4
377,466.4
378,466.55
379,466.45
380,466.45
381,466.45
385,466.45
387,466.6
388,466.8
389,466.65
390,466.55
392,466.55
393,466.55
394,466.55
395,466.45
396,466.35
398,466.05
402,466
405,466
409,466.55
410,466.7
413,466.55
415,466.5
417,466.45
418,466.45
419,466.45
421,466.4
423,466.4
425,466.4
426,466.4
428,466.4
429,466.5
431,466.6
433,466.8
438,466.8
439,466.8
441,467
442,467.2
447,467.45
449,467.35
451,467.25
452,467.05
454,466.8
455,466.75
457,466.75
459,466.85
460,466.75
461,466.7
462,466.55
463,466.6
464,466.55
466,466.55
468,466.55
470,466.7
471,466.5
472,466.6
473,466.6
474,466.55
475,466.5
476,466.45
477,466.2
478,466.3
480,466.35
481,466.7
484,466.65
485,466.55
486,466.75
487,466.8
488,466.7
489,467
490,467.05
491,467.1
492,467.05
493,467
494,466.95
496,467
497,466.9
499,466.9
500,467
501,467
502,467
503,467.2
504,467.55
505,467.55
506,467.65
507,467.2
a1493794980,464.55
2,463.05
3,465.25
4,465.95
5,466
12,464.25
13,464.05
14,464.55
15,463.9
27,464.3
28,464.25
29,464.3
30,464.05
31,463
32,463.4
33,462.9
34,463.35
37,462.2
39,461.95
40,461.1
41,462.05
42,461.5
45,461.85
46,462.05
47,462.05
48,461.15
49,460.8
53,461.65
54,462.25
64,462.8
65,462.7
86,462.1
89,462.35
90,465.45
91,465
92,464.85
93,464.6
94,463.5
95,463.9
96,464.4
97,464.45
98,463.75
99,466
104,465.9
105,467.5
106,466.85
107,466.9
108,467.5
109,466.95
110,467.1
122,467.15
123,466
124,464.1
138,465.2
139,464.9
140,464.75
143,464.75
145,464.3
146,463.45
148,463.65
151,462.85
153,462.65
157,462.4
158,462.55
160,462.2
162,462
163,461.2
165,461.1
167,460.9
168,461.3
169,461.3
172,459.95
179,460.3
181,459.95
184,460.35
187,460.45
188,460.8
196,460.95
