VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,146.3
1,146
2,146.15
3,146
4,145.9
5,146
6,145.75
7,145.6
8,145.45
9,145.4
10,145.55
11,145.35
12,145.3
13,145.35
14,145.4
15,145.3
16,145.05
17,144.9
18,144.9
19,144.95
20,144.6
21,144.55
22,144.6
23,144.55
24,144.35
25,144.35
26,144.3
27,144.2
28,144.15
29,144.1
30,144.4
31,144.55
32,144.5
33,144.6
34,144.65
35,144.65
36,144.55
37,144.45
38,144.5
39,144.35
40,144.35
41,144.3
42,144.15
43,144.15
44,144.05
45,143.95
46,144.2
47,144.2
48,144.35
49,144.45
50,144.55
51,144.6
52,144.6
53,144.65
54,144.7
55,144.8
56,144.7
57,144.75
58,144.85
59,144.7
60,144.6
61,144.45
62,144.5
63,144.55
64,144.6
65,144.4
66,144.4
67,144.35
68,144.35
70,144.4
71,144.25
72,144.25
73,144.35
74,144.4
76,144.35
77,144.25
78,144.35
79,144.25
80,144.3
81,144.25
82,144.3
83,144.3
84,144.25
85,144.2
88,144.1
89,144.25
90,144.3
92,144.3
93,144.35
94,144.35
95,144.35
96,144.35
98,144.4
99,144.45
100,144.5
101,144.45
102,144.55
103,144.5
104,144.45
105,144.25
106,144.35
107,144.3
108,144.25
109,144.25
110,144.1
111,144.2
112,144.2
113,144.15
114,144.15
115,144.1
116,144.05
117,144.05
118,144
119,144
120,144.1
121,144.15
122,144.15
124,144.05
125,144.05
126,143.95
127,144.05
128,143.95
129,144
130,143.95
131,143.95
132,144.05
133,144
134,143.95
135,143.95
136,144
137,143.95
138,143.9
140,143.85
141,143.85
142,143.8
143,143.8
144,143.8
145,143.75
146,143.7
147,143.7
148,143.7
149,143.8
150,143.85
151,143.85
152,143.8
153,143.8
154,143.9
155,143.9
156,143.85
157,143.85
158,143.8
159,143.8
160,143.85
161,143.9
162,143.8
163,143.65
164,143.6
165,143.6
166,143.7
167,143.7
168,143.75
169,143.85
170,143.85
172,143.85
173,143.9
174,143.95
175,144
176,144.05
177,144.05
178,144
179,144
180,144
182,143.95
183,143.85
184,143.9
185,143.95
186,144
187,144.05
188,144
189,144
190,144
191,144
192,144.05
193,144.1
194,144.05
195,144.05
196,144.05
197,144
199,143.95
200,144
201,143.8
202,143.85
203,143.85
204,143.85
205,143.95
206,143.9
207,143.95
208,143.9
209,143.9
210,144
211,143.9
212,144
213,143.95
214,143.9
215,143.95
216,143.95
217,143.8
218,143.75
219,143.75
220,143.75
221,143.75
222,143.75
223,143.75
224,143.75
225,143.75
226,143.8
227,143.75
228,143.8
229,143.75
230,143.8
231,143.85
232,143.8
233,143.75
234,143.8
235,143.9
236,143.85
237,143.85
238,143.9
239,143.9
242,143.8
243,143.75
244,143.75
245,143.7
246,143.7
247,143.7
248,143.75
249,143.75
250,143.8
251,143.8
252,143.75
253,143.7
254,143.65
255,143.65
256,143.55
257,143.55
258,143.6
259,143.65
260,143.75
261,143.75
262,143.75
263,143.75
264,143.7
265,143.75
266,143.85
268,143.85
269,143.8
271,143.75
273,143.7
274,143.7
275,143.75
276,143.7
277,143.7
279,143.7
281,143.75
282,143.75
283,143.65
285,143.75
