G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,38.89
2,38.935
3,38.965
4,38.94
6,38.98
7,38.965
9,38.98
10,38.92
11,38.9
12,38.93
13,38.905
15,38.865
17,38.91
18,38.885
19,38.9
22,38.925
23,38.945
24,38.95
25,38.995
26,38.995
27,38.99
28,38.96
29,38.96
30,38.935
31,38.97
32,38.97
33,38.975
34,38.99
35,39.06
36,39.015
37,39.01
38,38.98
39,38.975
40,38.97
41,38.975
42,39
43,39.015
44,39.05
45,39.055
46,39.055
47,39.015
48,39.005
49,39.015
51,38.96
52,38.92
53,38.96
54,38.955
55,38.945
56,38.94
58,38.945
59,38.915
60,38.89
61,38.875
62,38.885
63,38.845
64,38.86
65,38.845
66,38.855
67,38.875
69,38.885
70,38.89
71,38.9
72,38.9
73,38.91
74,38.925
75,38.91
77,38.905
78,38.895
79,38.905
81,38.935
82,38.94
83,38.935
85,38.935
86,38.945
87,38.98
88,38.95
89,38.99
90,39
91,39.01
92,39.005
93,38.99
95,39.005
98,39.02
99,39.025
100,39.01
102,39.01
104,39
106,39
107,38.995
108,38.995
109,38.995
110,39
111,39
113,38.965
115,38.96
118,38.97
119,38.975
120,38.99
121,38.995
122,39
123,38.99
124,39.005
125,39.005
126,39.005
127,38.99
128,38.975
129,38.97
130,38.995
131,39
132,39
133,38.975
135,38.975
136,38.965
138,38.95
139,38.945
140,38.895
143,38.895
144,38.89
145,38.89
146,38.885
148,38.875
149,38.88
151,38.9
152,38.91
156,38.905
157,38.9
159,38.9
160,38.89
163,38.9
165,38.91
166,38.915
167,38.92
168,38.96
169,38.925
171,38.945
172,38.95
173,38.915
174,38.915
176,38.92
177,38.9
180,38.885
181,38.89
182,38.895
183,38.9
184,38.895
185,38.9
186,38.9
187,38.91
188,38.915
189,38.925
190,38.94
191,38.935
192,38.905
193,38.9
194,38.89
195,38.885
196,38.895
197,38.865
198,38.855
200,38.855
203,38.85
204,38.85
205,38.835
206,38.835
207,38.84
208,38.84
209,38.835
210,38.84
211,38.85
212,38.85
213,38.875
214,38.88
215,38.88
216,38.895
218,38.9
219,38.91
220,38.92
221,38.94
222,38.94
223,38.935
226,38.925
227,38.915
230,38.91
231,38.895
233,38.9
234,38.88
236,38.875
237,38.865
238,38.855
239,38.845
240,38.85
241,38.85
242,38.865
245,38.87
246,38.845
247,38.825
248,38.815
249,38.81
250,38.8
252,38.79
254,38.79
255,38.78
256,38.765
257,38.765
258,38.775
259,38.805
260,38.8
261,38.815
262,38.815
263,38.815
264,38.82
265,38.82
266,38.815
267,38.825
268,38.825
269,38.825
270,38.835
271,38.84
272,38.845
273,38.86
274,38.855
275,38.845
276,38.835
277,38.835
278,38.835
279,38.86
280,38.85
281,38.83
283,38.855
284,38.865
285,38.875
287,38.875
289,38.89
290,38.925
291,38.925
292,38.905
293,38.9
295,38.895
296,38.905
297,38.915
299,38.925
302,38.945
303,38.945
304,38.955
305,38.97
306,38.945
307,38.93
308,38.93
309,38.935
310,38.925
312,38.925
317,38.93
318,38.935
319,38.94
320,38.94
321,38.93
322,38.935
323,38.935
324,38.93
325,38.93
326,38.93
327,38.9
328,38.89
