HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,27.025
12,26.91
13,26.8
21,26.845
50,26.93
51,26.855
56,26.895
57,26.94
58,27
59,27.105
60,27.085
61,27.105
62,27.035
63,27.04
65,27.105
69,27.025
73,27.11
75,27.14
88,27.14
89,27.175
98,27.205
106,27.235
112,27.265
113,27.3
120,27.3
127,27.29
128,27.32
130,27.32
131,27.32
134,27.245
135,27.25
152,27.3
166,27.3
169,27.265
172,27.34
177,27.345
183,27.375
187,27.3
189,27.22
218,27.27
228,27.295
230,27.295
236,27.265
237,27.265
240,27.245
245,27.26
264,27.22
282,27.25
322,27.235
325,27.235
332,27.18
338,27.185
339,27.255
347,27.195
355,27.235
356,27.205
361,27.215
362,27.215
363,27.215
364,27.185
365,27.17
366,27.17
373,27.16
375,27.15
380,27.17
385,27.17
390,27.16
392,27.16
398,27.16
403,27.145
408,27.17
411,27.165
412,27.16
414,27.145
415,27.145
418,27.13
429,27.055
434,27.07
437,27.07
439,27.07
440,27.055
442,27.04
443,27.04
444,27.04
450,27.07
452,27.07
454,27.015
464,27.01
466,27.015
469,27.01
472,26.985
475,26.985
477,26.985
481,26.99
483,26.935
489,26.925
490,26.925
495,26.92
496,26.92
499,26.915
500,26.91
501,26.925
502,26.955
503,26.955
504,26.955
506,26.99
507,26.97
a1493794980,27
5,26.955
6,26.92
7,26.91
8,26.91
9,26.85
10,26.75
11,26.73
14,26.73
27,26.81
28,26.79
30,26.79
33,26.795
38,26.76
40,26.76
51,26.76
56,26.855
63,26.76
78,26.81
81,26.76
87,26.8
93,26.79
95,26.79
97,26.82
105,26.79
107,26.805
114,26.8
125,26.81
137,26.79
142,26.75
143,26.78
147,26.775
157,26.785
161,26.785
162,26.845
176,26.84
180,26.82
181,26.805
184,26.82
191,26.82
195,26.815
196,26.85
203,26.84
209,26.845
210,26.82
212,26.84
221,26.845
222,26.845
234,26.83
235,26.8
236,26.835
239,26.8
241,26.84
242,26.86
245,26.85
250,26.895
253,26.9
259,26.9
262,26.95
267,26.94
269,26.9
274,26.915
282,26.925
283,26.935
284,26.95
285,26.95
290,26.915
298,26.89
305,26.92
320,26.925
322,26.945
328,26.95
331,27
332,26.95
333,26.96
355,26.93
365,26.89
369,26.88
372,26.86
373,26.86
377,26.805
379,26.805
381,26.805
382,26.805
383,26.805
386,26.8
387,26.8
388,26.8
389,26.8
391,26.815
393,26.84
396,26.84
398,26.8
399,26.835
404,26.87
405,26.835
406,26.8
410,26.8
411,26.805
414,26.855
416,26.82
418,26.845
419,26.84
424,26.805
428,26.815
430,26.805
431,26.81
432,26.81
433,26.815
437,26.81
441,26.815
442,26.83
446,26.835
453,26.83
454,26.86
456,26.84
457,26.835
460,26.815
468,26.825
476,26.8
477,26.8
479,26.83
480,26.815
481,26.825
483,26.825
488,26.84
492,26.89
493,26.89
498,26.92
503,26.9
504,26.935
505,26.935
506,26.895
507,26.88
a1493881380,26.96
8,26.825
9,26.805
11,26.805
12,26.52
13,26.59
14,26.6
26,26.675
28,26.595
45,26.665
47,26.62
61,26.635
75,26.61
85,26.6
102,26.6
105,26.655
113,26.655
119,26.645
124,26.645
