PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,39.195
1,39.18
2,39.38
3,39.385
5,39.33
6,39.25
7,39.26
8,39.26
9,39.265
10,39.265
11,39.245
13,39.23
14,39.23
15,39.17
16,39.17
17,39.19
18,39.21
19,39.25
20,39.25
21,39.21
22,39.22
23,39.2
24,39.17
25,39.16
26,39.23
27,39.245
28,39.295
29,39.315
30,39.315
31,39.35
32,39.32
33,39.34
34,39.355
35,39.37
36,39.405
37,39.385
38,39.375
40,39.415
41,39.41
42,39.42
43,39.405
44,39.42
45,39.405
46,39.43
47,39.44
48,39.485
49,39.52
50,39.475
51,39.47
52,39.455
53,39.53
54,39.545
55,39.52
56,39.52
57,39.56
58,39.55
59,39.55
60,39.515
61,39.515
62,39.485
63,39.47
64,39.485
65,39.48
66,39.49
67,39.465
68,39.5
69,39.455
70,39.455
71,39.47
72,39.435
73,39.405
74,39.42
75,39.455
76,39.45
77,39.42
78,39.435
79,39.425
80,39.475
81,39.42
82,39.425
83,39.465
84,39.485
85,39.48
86,39.495
87,39.525
88,39.51
89,39.54
90,39.48
91,39.47
92,39.465
93,39.435
94,39.41
95,39.41
96,39.4
97,39.35
98,39.335
99,39.355
100,39.39
101,39.4
102,39.415
103,39.41
104,39.43
105,39.425
106,39.445
107,39.43
108,39.435
109,39.43
110,39.445
111,39.455
112,39.465
113,39.475
115,39.48
116,39.48
117,39.53
118,39.49
119,39.51
120,39.53
121,39.545
123,39.52
124,39.535
125,39.53
126,39.55
127,39.575
128,39.575
129,39.58
130,39.59
131,39.585
132,39.59
133,39.55
134,39.55
135,39.565
136,39.58
137,39.575
138,39.585
139,39.6
140,39.64
141,39.635
142,39.665
143,39.67
144,39.675
145,39.7
146,39.695
147,39.69
148,39.66
149,39.695
150,39.7
151,39.78
152,39.745
153,39.775
154,39.78
155,39.775
156,39.775
157,39.785
158,39.82
159,39.815
160,39.82
161,39.825
162,39.855
163,39.865
164,39.865
165,39.88
166,39.9
167,39.915
168,39.915
169,39.905
170,39.915
171,39.92
172,39.935
173,39.92
174,39.935
175,39.92
176,39.92
177,39.925
178,39.93
179,39.925
180,39.93
181,39.93
182,39.92
183,39.925
184,39.925
185,39.935
186,39.935
187,39.925
189,39.915
190,39.94
191,39.96
192,39.97
193,39.97
194,39.965
195,39.9
196,39.91
197,39.91
198,39.91
199,39.92
202,39.905
203,39.91
204,39.91
205,39.915
206,39.91
207,39.905
208,39.92
209,39.905
211,39.915
212,39.915
213,39.915
215,39.925
216,39.91
217,39.905
218,39.9
219,39.895
220,39.89
221,39.895
223,39.885
224,39.89
225,39.91
226,39.905
229,39.91
230,39.905
231,39.91
232,39.905
233,39.905
235,39.9
236,39.9
237,39.91
238,39.955
239,39.93
242,39.955
243,39.945
244,39.935
245,39.95
247,39.935
248,39.935
249,39.94
250,39.94
251,39.94
253,39.935
254,39.93
255,39.925
256,39.915
257,39.925
258,39.915
259,39.915
260,39.915
261,39.91
262,39.91
263,39.905
264,39.905
265,39.925
266,39.92
267,39.915
268,39.92
269,39.925
271,39.93
272,39.91
273,39.91
274,39.905
275,39.93
277,39.915
278,39.92
280,39.92
