ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,55.39
37,55.59
44,55.61
46,55.74
50,55.7
54,55.66
61,55.61
73,55.55
79,55.49
104,55.38
157,55.34
172,55.38
173,55.33
176,55.44
182,55.36
190,55.34
203,55.33
204,55.33
217,55.37
230,55.29
233,55.23
253,55.33
257,55.23
260,55.2
266,55.14
268,55.27
287,55.32
299,55.36
330,55.5
340,55.57
344,55.53
357,55.57
364,55.65
367,55.63
386,55.56
406,55.41
427,55.38
438,55.48
445,55.57
450,55.61
453,55.66
454,55.7
460,55.66
464,55.68
473,55.7
474,55.81
478,55.77
481,55.71
495,55.74
499,55.77
505,55.86
a1493795340,55.72
12,55.82
27,55.65
33,55.62
50,55.55
52,55.47
62,55.41
73,55.66
81,55.61
83,55.51
88,55.4
93,55.49
115,55.55
145,55.73
151,55.66
157,55.57
217,55.67
226,55.62
241,55.76
282,55.96
306,55.93
314,56.04
315,56.05
324,56.04
332,56
334,55.98
345,56
349,56.03
392,55.75
402,55.71
405,55.69
406,55.64
408,55.64
411,55.71
412,55.76
418,55.75
419,55.63
421,55.71
422,55.62
428,55.7
431,55.79
433,55.84
439,55.75
460,55.63
462,55.67
471,55.67
479,55.67
495,55.73
496,55.65
500,55.73
a1493881500,55.85
6,55.91
8,55.94
10,55.91
11,55.85
14,55.73
16,55.81
19,55.76
28,55.64
29,55.55
34,55.58
35,55.52
42,55.42
48,55.39
73,55.4
76,55.37
138,55.6
150,55.53
204,55.57
250,55.61
266,55.59
281,55.6
361,55.41
362,55.52
380,55.52
385,55.43
412,55.53
423,55.6
467,55.64
476,55.61
481,55.52
487,55.47
488,55.57
496,55.57
505,55.65
a1493968320,55.3
52,55.36
74,55.36
85,55.32
87,55.26
166,55.39
183,55.4
197,55.45
211,55.37
212,55.3
218,55.4
227,55.38
235,55.37
267,55.23
304,55.4
308,55.25
322,55.25
329,55.28
354,55.4
358,55.37
371,55.37
374,55.31
375,55.3
397,55.11
408,55.11
410,55.12
411,55.14
415,55.1
420,55.17
425,55.13
429,55.1
487,55
492,55
a1494227100,55.25
3,55.1
8,55.3
10,55.28
19,55.26
28,55.27
32,55.33
57,55.3
59,55.27
66,55.33
72,55.27
77,55.31
85,55.22
93,55.17
103,55.24
115,55.18
135,55.27
153,55.33
167,55.3
168,55.29
172,55.29
190,55.34
191,55.26
195,55.42
206,55.52
207,55.52
215,55.46
220,55.51
228,55.41
232,55.45
273,55.51
278,55.47
290,55.52
295,55.52
302,55.43
315,55.48
325,55.42
347,55.39
356,55.39
362,55.39
365,55.45
373,55.4
378,55.48
386,55.41
391,55.39
394,55.28
398,55.25
406,55.27
414,55.33
420,55.28
444,55.31
473,55.32
498,55.16
502,55.12
a1494313500,55.37
11,55.4
14,55.33
19,55.34
36,55.5
91,55.56
128,55.63
182,55.81
202,55.87
213,55.92
217,55.85
234,55.87
271,56.04
273,56.04
299,56
303,55.98
335,56.19
362,56.25
383,56.25
417,56.19
440,56.33
457,56.4
459,56.33
461,56.4
468,56.49
471,56.45
483,56.58
500,56.7
a1494401880,56.84
19,56.97
35,56.99
43,57
44,57
48,56.93
69,57.12
115,56.72
