GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,39.94
1,39.9
2,39.81
4,39.81
5,39.465
6,39.77
7,39.795
8,39.85
9,39.775
12,39.74
18,39.75
19,39.74
22,39.705
25,39.705
28,39.695
29,39.705
30,39.73
31,39.77
32,39.77
33,39.845
36,39.875
37,39.805
40,39.89
42,39.88
43,39.89
45,39.94
49,39.99
52,40.005
57,40.005
59,39.97
60,39.98
62,39.965
63,39.95
65,39.865
66,39.815
67,39.77
71,39.84
72,39.88
73,39.885
81,39.96
87,39.965
91,39.955
92,39.91
93,39.845
96,39.82
97,39.84
100,39.875
106,39.96
107,39.995
112,40.02
116,40.055
117,40.05
120,40.045
121,40.045
126,40.04
132,40.04
133,40
134,40.01
136,39.99
137,39.96
138,39.93
139,39.92
146,39.97
147,39.965
152,40
153,39.965
155,39.965
158,39.965
159,39.99
160,39.975
165,39.99
166,40.015
167,40.01
168,40.03
169,40.025
170,40
171,40
173,39.975
174,40.025
175,39.995
176,39.975
182,39.97
187,39.975
193,39.975
196,39.98
200,39.94
205,39.975
206,39.98
208,39.965
210,39.96
216,39.975
223,39.99
227,40.02
228,39.995
232,39.995
236,40.02
237,40.005
239,40.035
240,40.025
241,40.03
245,40.055
248,39.98
253,40
259,40.02
263,40.02
265,39.995
269,39.925
270,39.885
271,39.92
273,39.89
274,39.89
275,39.88
276,39.89
277,39.89
282,39.9
294,39.965
297,39.99
299,39.99
301,39.975
302,39.95
303,39.97
305,39.96
309,39.93
310,39.92
312,39.92
313,39.91
317,39.9
320,39.85
321,39.865
322,39.915
324,39.9
325,39.9
330,39.89
331,39.9
332,39.88
336,39.87
340,39.87
341,39.885
345,39.87
346,39.88
347,39.86
349,39.865
351,39.86
352,39.89
353,39.89
356,39.9
358,39.91
359,39.94
361,39.95
364,39.875
365,39.875
372,39.83
374,39.835
375,39.83
376,39.765
377,39.765
378,39.75
379,39.8
384,39.835
385,39.845
388,39.835
389,39.84
393,39.885
395,39.865
397,39.845
398,39.83
403,39.81
404,39.82
406,39.815
408,39.815
409,39.765
410,39.765
412,39.76
413,39.75
414,39.745
415,39.75
416,39.68
418,39.75
420,39.735
421,39.725
423,39.725
424,39.65
425,39.66
427,39.655
428,39.66
430,39.705
431,39.695
432,39.66
435,39.685
437,39.685
438,39.72
439,39.705
442,39.715
444,39.69
445,39.685
446,39.65
447,39.63
448,39.63
449,39.635
450,39.625
451,39.605
452,39.6
453,39.58
454,39.545
455,39.595
456,39.605
457,39.62
459,39.64
460,39.66
461,39.655
463,39.695
464,39.705
465,39.695
466,39.67
467,39.66
468,39.645
471,39.605
472,39.61
473,39.585
474,39.56
477,39.545
478,39.545
479,39.505
480,39.52
481,39.525
483,39.55
484,39.585
485,39.585
486,39.62
487,39.645
488,39.63
489,39.6
490,39.6
491,39.6
492,39.59
493,39.545
494,39.59
497,39.62
498,39.6
499,39.61
500,39.61
501,39.61
502,39.62
503,39.625
504,39.615
505,39.61
506,39.62
507,39.655
a1493794980,39.495
6,39.595
8,39.635
11,39.53
13,39.475
17,39.415
18,39.36
20,39.365
22,39.325
23,39.29
27,39.29
28,39.29
29,39.26
