ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,120
3,120
4,119.9
5,119.9
14,119.6
18,119.5
19,119.35
22,119.3
37,119.3
39,119.15
40,119.1
41,119.05
42,118.7
43,119.15
45,119.25
49,119.5
50,119.5
51,119.5
58,118.75
59,118.5
60,118.05
62,116
65,116.1
66,117.2
67,117.5
69,117.5
70,117.25
71,117.35
73,117.65
74,117.7
75,117.7
77,117.95
80,118.2
81,118.4
84,118.15
89,118.4
91,118.2
92,118.15
93,117.85
94,117.7
100,117.85
102,117.9
103,117.95
107,117.95
109,118.2
110,118.45
112,118.4
114,118
117,118.25
118,118.3
119,118.3
121,118.3
123,118.3
129,118.6
133,118.9
134,118.9
135,118.9
137,118.95
138,118.95
141,119.15
142,119.05
143,119.2
145,119.2
153,119
154,119
155,119.15
159,119.3
164,119.5
183,119.45
187,119.5
190,119.45
197,119.05
199,119
204,119.3
207,119.05
215,119.05
219,119.15
222,119.45
228,119.35
229,119.4
238,119.65
240,119.7
241,119.7
245,119.7
253,119.7
254,119.7
257,119.85
260,119.7
262,119.8
265,119.6
267,119.35
269,119.3
270,119.1
273,119.3
277,119.3
294,119.1
301,119
303,118.85
314,119
316,118.75
317,118.95
318,119
321,119
334,119.7
336,119.85
337,119.8
341,119.85
363,119.85
365,119.9
370,119.9
373,119.9
375,119.9
379,119.9
386,119.9
389,119.9
393,119.9
394,119.95
398,119.95
405,119.9
407,119.9
408,119.85
420,119.9
421,119.9
425,119.95
429,120
430,119.95
431,120
433,120
435,120
438,120
439,120
441,120
442,119.95
449,120
451,119.95
453,119.95
456,119.9
457,119.85
464,120
465,119.85
472,119.8
481,119.95
486,120
487,120
488,120
489,119.8
492,119.8
493,119.8
494,119.9
500,120
501,120
502,120
504,120
506,120
507,120
a1493794980,120
2,119.95
3,120.35
4,120.25
17,119.55
19,120
23,119.9
33,119.5
36,119.3
37,119
40,119
43,119.1
45,118.8
46,118.6
47,118.45
49,118.35
52,118.2
53,118.3
57,118.2
58,118.2
62,118.45
66,118.45
75,118.7
79,118.7
80,118.75
81,118.95
82,119
83,119.05
84,119
86,119.25
87,119.25
88,119.35
100,119.8
102,120
105,120
106,120
107,120.15
108,120.15
111,120.1
112,120.05
118,120.1
121,120.15
122,120.15
123,120.3
128,120.3
132,120.35
135,120.35
136,120.35
141,120.4
151,120.4
155,120.45
156,120.45
158,120.45
163,120.45
169,120.6
178,120.6
186,120.6
189,120.65
190,120.65
191,120.5
192,120.65
196,120.65
203,120.75
206,121
208,121.05
210,122.15
213,122.15
215,122.2
217,122.25
218,122.2
222,122.1
231,122.15
233,122.3
235,122.05
237,122.05
238,121.9
242,122.15
245,122.35
250,122.35
252,122.05
257,122.05
261,122.3
270,121.95
271,121.8
274,122.05
286,122.1
290,121.9
291,121.8
296,121.75
302,121.8
304,121.8
313,121.8
320,122.15
323,122.2
341,122
348,122.1
349,122.15
350,122
356,122
361,122
373,122
389,122
393,121.75
394,121.7
395,121.95
398,121.55
404,121.95
413,122
416,121.75
418,121.95
419,122
420,122
422,122
424,121.6
425,121.6
427,121.6
434,122
436,122
438,122
442,122
443,122
450,122
453,121.85
