AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,5.105
1,5.102
2,5.085
3,5.118
4,5.129
5,5.132
6,5.137
7,5.14
8,5.139
9,5.138
10,5.139
11,5.12
12,5.099
13,5.09
14,5.105
15,5.1
16,5.11
18,5.12
19,5.12
20,5.12
21,5.119
22,5.115
24,5.117
25,5.124
26,5.137
27,5.143
28,5.143
29,5.143
30,5.125
31,5.135
32,5.132
33,5.143
34,5.139
35,5.142
36,5.139
37,5.149
38,5.174
39,5.175
40,5.175
41,5.18
42,5.165
43,5.165
45,5.177
46,5.178
47,5.185
48,5.19
49,5.188
50,5.194
51,5.195
52,5.21
54,5.212
55,5.213
56,5.22
57,5.22
58,5.219
59,5.229
60,5.229
61,5.223
62,5.218
63,5.193
64,5.181
65,5.194
66,5.195
67,5.187
68,5.196
69,5.196
70,5.2
71,5.192
73,5.188
75,5.189
76,5.16
77,5.16
78,5.172
79,5.18
80,5.18
81,5.186
82,5.188
83,5.183
86,5.181
87,5.178
88,5.162
89,5.175
90,5.174
91,5.18
92,5.184
93,5.179
94,5.179
97,5.18
99,5.189
100,5.189
102,5.19
103,5.193
104,5.191
105,5.186
107,5.183
111,5.19
114,5.19
117,5.19
118,5.19
119,5.19
120,5.194
121,5.182
126,5.192
127,5.182
128,5.177
131,5.16
132,5.172
134,5.171
135,5.161
136,5.152
140,5.165
142,5.168
143,5.18
145,5.184
146,5.177
148,5.183
149,5.183
150,5.189
151,5.19
152,5.19
153,5.183
157,5.166
158,5.166
159,5.169
162,5.159
164,5.172
165,5.174
169,5.175
173,5.184
174,5.184
175,5.179
176,5.171
177,5.168
180,5.17
181,5.169
182,5.17
183,5.167
185,5.165
192,5.163
194,5.16
200,5.165
201,5.179
204,5.17
205,5.179
206,5.178
207,5.17
210,5.17
211,5.17
212,5.155
213,5.16
214,5.152
216,5.151
217,5.16
220,5.157
221,5.157
223,5.163
224,5.168
225,5.163
230,5.167
231,5.17
234,5.156
235,5.151
238,5.156
239,5.153
242,5.156
246,5.162
248,5.16
249,5.16
250,5.161
252,5.156
260,5.16
266,5.158
267,5.158
268,5.158
272,5.16
276,5.16
282,5.17
283,5.17
286,5.15
287,5.13
288,5.14
291,5.14
292,5.139
294,5.139
295,5.15
296,5.149
297,5.149
299,5.153
302,5.143
303,5.145
314,5.142
319,5.136
320,5.14
321,5.145
322,5.136
324,5.13
325,5.13
326,5.134
337,5.145
338,5.145
340,5.152
342,5.152
343,5.159
344,5.155
345,5.15
348,5.153
350,5.151
353,5.147
354,5.15
358,5.144
362,5.141
366,5.14
367,5.14
368,5.142
374,5.139
375,5.146
378,5.147
379,5.137
380,5.143
382,5.143
385,5.148
387,5.143
388,5.143
391,5.146
392,5.141
394,5.141
395,5.115
396,5.111
400,5.101
401,5.106
402,5.1
403,5.106
404,5.096
405,5.1
406,5.096
407,5.087
408,5.055
409,5.064
410,5.03
412,5.04
414,5.026
415,5.037
417,5.047
418,5.065
419,5.075
420,5.088
421,5.1
422,5.086
423,5.073
425,5.08
427,5.09
428,5.093
429,5.103
430,5.11
431,5.115
432,5.115
434,5.112
436,5.105
438,5.077
442,5.073
