SAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,28.2
64,28.665
76,28.7
164,28.755
172,28.87
177,28.87
179,28.87
180,29
184,29
196,29.005
199,29.4
226,29.4
233,29.4
245,29.705
246,30
297,30
306,30.1
310,30.1
334,30.5
365,30.14
373,30.25
383,30.4
432,30.3
445,30.3
452,30.115
455,30.115
494,30.115
497,30.115
503,30.115
504,30.115
a1493795100,30.5
1,30.5
2,31
58,30.92
128,31.27
131,31.245
132,31.245
147,31.245
148,31.25
156,31
179,31.24
180,31.25
186,31
215,31.245
253,31.005
258,31.24
260,31.25
270,31.005
274,31.145
275,31.15
277,31
279,31
322,30.965
324,30.96
325,31.045
363,30.85
372,30.85
378,31
382,31.05
383,31
391,30.855
431,31.005
450,30.865
456,31.075
465,31.13
466,31
467,30.865
473,30.995
487,31
492,30.865
504,30.865
505,30.865
a1493882880,30.9
28,30.415
60,30.98
62,30.995
64,31
85,31.005
99,31
128,30.895
129,30.895
130,31
131,30.895
132,30.52
133,30.89
134,30.6
135,30.41
136,30.6
137,30.405
138,30.65
145,31.195
146,31.195
151,31
178,31.005
188,31.315
207,31.33
211,31.795
218,33.5
224,33.195
227,33.2
260,33.2
263,32.575
271,34
278,33.405
293,33.795
295,33.795
305,33.505
308,33.895
310,34.47
340,35.195
368,34.3
371,33.505
374,33.505
382,34.195
388,34.095
389,34.1
392,33.5
394,32.005
421,33.995
423,32.07
434,33
449,34.3
450,33.51
461,33.51
477,33.51
481,33.51
482,33.25
a1493967900,33.5
5,34.9
17,34.89
28,35
93,35.9
111,37.99
113,39.99
117,37.9
136,36
145,36.6
146,36.3
192,35
204,35
209,35.325
255,33.615
262,34
299,35
317,34.995
330,35.01
372,34.5
377,35
382,35.02
393,35.02
396,35.025
397,35.1
408,34.6
427,35.02
428,34.8
441,35.31
458,35.31
472,35.31
490,35
491,34.3
497,34.3
498,34.6
499,34.645
504,34.3
505,33.7
a1494227220,36
60,35.995
68,35.995
73,35.5
80,35.995
81,36.1
82,36
127,36.25
142,36.5
158,36.5
159,36.5
167,36.25
168,36.25
169,36.5
180,36.5
187,36.5
192,36.25
193,36.25
194,36.25
195,36.25
251,36.1
253,36.1
271,35.535
273,36.1
344,35.55
349,36.1
378,36.1
380,36.25
393,36.25
397,36.25
408,36.26
438,36.265
468,35.51
472,35.145
473,35.25
490,34.755
501,34.76
502,34.755
503,34.75
a1494314040,35.45
1,35.895
10,35.9
19,36.195
31,35.905
36,36.195
42,36.195
43,36.195
61,36.2
63,36.2
66,36.2
67,36.2
72,36.005
74,36.2
82,36.2
88,36.4
89,36.405
92,36.405
94,36.5
111,36.5
118,36.015
128,36.015
171,36.055
175,36.325
187,36.33
222,36.33
251,36.825
252,36.825
264,36.82
323,36.8
325,36.8
334,36.8
339,36.8
375,36.8
401,36.8
409,36.8
452,36.8
490,36.41
495,36.105
a1494399900,36.8
7,36.7
9,36.8
17,36.8
35,36.8
54,36.63
55,36.45
56,36.005
124,36.005
143,36.39
156,36.385
162,36.07
163,36
164,36
183,36
186,36
189,36.29
193,36.005
194,36
195,36
198,36.285
232,36.2
233,36.2
277,36.005
316,36.455
