DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,100.5
6,100.65
7,100.5
10,100.6
11,100.9
16,101
18,101
21,100.75
30,100.75
32,101
33,101
34,101.25
35,101.1
36,101.15
37,101.15
38,101.3
39,101.3
41,101.2
42,101.15
48,101.15
49,101.4
50,101.5
53,101.5
54,101.6
55,101.5
60,101.75
61,101.55
64,101.55
69,101.7
73,101.8
75,101.7
76,101.65
77,101.9
86,101.9
88,101.95
89,101.9
90,101.85
95,101.35
98,101.45
100,101.35
105,101.45
109,101.6
117,101.55
118,101.7
123,101.65
132,101.45
133,101.3
134,101.1
135,101
137,101.25
140,101
143,101.25
144,101.25
147,101.3
150,101.25
157,101.05
158,101.25
159,101.3
165,101.3
183,101.3
184,101.1
192,101.3
193,101.1
194,101.3
200,101.2
203,101.25
210,101.3
211,101.2
212,101.5
218,101.45
219,101.45
220,101.55
221,101.55
229,101.65
230,101.65
242,101.8
246,101.5
248,101.65
251,101.5
255,101.65
257,101.7
262,101.5
269,101.5
270,101.5
275,101.65
283,101.7
284,101.7
285,101.75
290,101.5
291,101.75
295,101.5
299,101.65
302,101.5
303,101.5
307,101.5
310,101.45
311,101.45
314,101.65
326,101.6
327,101.45
331,101.65
334,101.45
335,101.45
340,101.4
341,101.4
343,101.55
344,101.55
346,101.7
352,101.65
353,101.7
359,101.4
365,101.35
367,101.2
369,101.2
375,101.3
381,101.4
382,101.4
386,101.35
387,101.3
390,101.3
396,101.5
400,101.45
403,101.45
409,101.4
414,101.45
415,101.45
418,101.4
420,101.6
433,101.7
438,101.7
440,101.9
441,101.85
442,102.05
443,101.85
446,101.65
447,101.55
449,101.8
451,101.75
452,101.5
453,101.7
457,101.8
459,101.95
462,102.05
469,101.9
470,102.25
473,102.25
476,102.3
477,102.1
479,102.3
480,102.15
481,102.35
482,102.15
486,102.45
487,102.3
492,102.5
493,102.45
495,102.25
496,102.4
497,102.2
498,102.1
499,102.2
500,102.3
501,102.25
504,102.5
509,102.5
a1493794860,101.75
2,102
3,102
14,101.85
18,101.75
34,101.75
37,102.05
46,102.1
49,102.15
50,102.15
53,102.35
56,102.35
60,102.3
68,102.1
70,101.7
77,101.75
82,101.85
84,101.85
86,101.8
87,101.75
88,101.75
92,101.7
93,101.65
99,101.9
100,101.8
101,101.75
103,101.55
104,101.5
112,101.5
114,101.65
127,101.7
128,101.75
131,101.75
132,101.75
134,101.75
135,101.9
145,101.95
148,101.8
153,101.9
156,101.9
160,101.95
165,101.95
177,101.95
182,101.9
183,101.8
184,101.85
185,101.9
189,101.95
190,101.95
191,101.9
192,101.95
193,102.05
196,101.95
211,102.15
212,102.15
213,101.95
214,101.9
215,101.65
223,101.8
235,101.85
238,101.85
242,101.7
249,101.8
250,101.85
253,101.9
254,101.9
255,101.9
262,102
267,102.05
271,102.15
280,102
292,102.05
293,101.95
297,102
298,102
300,101.95
301,101.95
305,102
306,102.15
308,102.2
309,102.25
313,102.3
314,102.1
319,102.25
321,102.05
325,102.15
326,102.05
329,102.2
332,102.1
334,101.95
348,101.9
351,102.1
354,102.05
358,102.1
360,102.1
363,102
365,102
366,102
369,102
371,102
372,102
