BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,91.69
1,91.59
2,91.51
3,91.45
5,91.53
6,91.45
7,91.47
8,91.44
9,91.45
10,91.43
11,91.36
12,91.27
13,91.28
14,91.23
15,91.2
16,91.16
17,91.18
18,91.2
19,91.22
20,91.18
21,91.27
22,91.26
23,91.29
24,91.31
25,91.35
26,91.33
27,91.31
28,91.37
29,91.39
30,91.39
31,91.37
32,91.41
33,91.42
34,91.44
35,91.44
36,91.53
37,91.55
38,91.53
39,91.43
40,91.45
41,91.51
42,91.53
43,91.51
44,91.5
45,91.55
46,91.52
47,91.56
48,91.51
49,91.47
50,91.45
51,91.45
52,91.43
53,91.42
54,91.45
55,91.44
57,91.39
58,91.36
59,91.36
60,91.39
61,91.34
62,91.36
63,91.35
64,91.34
65,91.3
66,91.29
67,91.3
68,91.31
69,91.3
70,91.31
71,91.31
72,91.38
73,91.39
74,91.38
75,91.37
76,91.41
77,91.38
78,91.45
79,91.44
80,91.45
81,91.43
82,91.41
83,91.45
84,91.45
85,91.44
86,91.44
87,91.4
89,91.43
90,91.49
91,91.48
92,91.46
93,91.47
94,91.45
96,91.44
97,91.44
98,91.4
99,91.4
100,91.37
101,91.41
104,91.4
106,91.39
108,91.41
109,91.42
110,91.45
111,91.43
112,91.42
113,91.42
114,91.42
115,91.42
116,91.41
117,91.41
118,91.43
119,91.45
120,91.46
121,91.45
122,91.47
123,91.49
124,91.49
125,91.49
126,91.51
127,91.54
128,91.54
129,91.55
130,91.53
131,91.53
132,91.55
134,91.57
135,91.55
136,91.55
137,91.55
138,91.55
139,91.54
140,91.54
141,91.52
142,91.52
143,91.53
144,91.52
145,91.51
146,91.51
147,91.52
148,91.49
150,91.46
151,91.47
153,91.47
154,91.44
156,91.43
158,91.42
159,91.4
160,91.42
161,91.47
162,91.48
163,91.48
165,91.45
169,91.48
170,91.49
171,91.5
172,91.5
173,91.48
174,91.47
176,91.51
177,91.5
178,91.49
179,91.53
180,91.52
181,91.5
183,91.51
185,91.51
186,91.5
189,91.52
190,91.51
191,91.51
192,91.53
193,91.54
195,91.53
197,91.51
198,91.51
200,91.52
202,91.52
203,91.53
205,91.54
208,91.52
210,91.51
211,91.53
213,91.53
214,91.52
216,91.53
218,91.52
219,91.53
221,91.53
222,91.54
223,91.55
224,91.57
227,91.56
228,91.56
230,91.57
232,91.57
234,91.58
235,91.59
236,91.57
239,91.56
242,91.58
243,91.54
244,91.5
245,91.49
246,91.48
247,91.49
248,91.46
249,91.48
250,91.49
251,91.51
255,91.5
256,91.51
257,91.5
258,91.49
259,91.48
261,91.47
263,91.46
265,91.49
267,91.51
269,91.51
271,91.45
272,91.48
274,91.46
275,91.48
277,91.48
278,91.49
279,91.5
281,91.48
284,91.5
285,91.49
286,91.48
288,91.47
289,91.47
290,91.46
291,91.49
293,91.47
294,91.47
296,91.47
297,91.47
298,91.46
300,91.46
301,91.48
303,91.48
305,91.49
306,91.48
307,91.48
308,91.51
309,91.54
310,91.57
311,91.56
312,91.52
313,91.52
314,91.5
315,91.5
316,91.49
317,91.45
318,91.45
319,91.47
321,91.46
322,91.48
323,91.49
