BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,111.45
1,111.25
2,111.15
3,111.3
4,111.15
5,111.25
6,111.2
7,111.25
8,111.25
9,111.3
10,111.3
11,111.3
12,111.35
13,111.35
14,111.4
15,111.3
16,111.2
17,111.3
18,111.45
19,111.4
20,111.35
21,111.4
22,111.45
23,111.5
24,111.4
25,111.55
26,111.55
27,111.75
28,111.55
29,111.6
30,111.4
31,111.35
32,111.35
33,111.3
34,111.15
35,111.2
36,111.25
37,111.3
38,111.35
39,111.35
40,111.25
41,111.25
42,111.3
43,111.3
44,111.4
45,111.35
46,111.45
47,111.5
48,111.5
49,111.5
50,111.5
51,111.5
52,111.5
53,111.4
54,111.3
55,111.5
56,111.45
57,111.5
58,111.65
59,111.6
60,111.5
61,111.5
62,111.4
63,111.4
64,111.4
65,111.3
66,111.3
67,111.25
68,111.4
69,111.3
70,111.4
71,111.45
72,111.5
73,111.5
74,111.55
75,111.6
76,111.55
77,111.5
79,111.5
80,111.45
81,111.45
82,111.3
83,111.3
84,111.25
85,111.3
86,111.25
87,111.3
88,111.25
89,111.2
90,111.2
91,111.2
92,111.25
93,111.2
94,111.2
95,111.2
96,111.15
97,111.15
98,111.05
99,111.15
100,111.2
101,111.2
102,111.1
103,111.15
104,111.1
105,111
106,111
107,111.05
108,111.05
109,111.1
110,111.1
111,111
112,111.05
113,111.05
114,111
115,110.95
116,110.95
117,110.9
118,110.9
119,110.95
120,110.95
121,110.95
122,110.9
123,110.95
124,110.9
125,110.9
126,110.9
127,110.75
128,110.8
129,110.75
130,110.7
131,110.75
132,110.7
133,110.65
134,110.65
135,110.7
136,110.7
137,110.7
138,110.65
139,110.7
140,110.7
141,110.75
142,110.75
143,110.8
144,110.8
145,110.75
146,110.7
147,110.75
148,110.7
149,110.7
150,110.65
151,110.65
152,110.7
153,110.65
154,110.6
155,110.65
156,110.65
157,110.65
158,110.65
159,110.6
160,110.65
161,110.6
162,110.6
163,110.6
164,110.65
165,110.6
166,110.65
167,110.6
168,110.7
169,110.6
170,110.5
171,110.5
172,110.35
173,110.4
174,110.35
175,110.4
177,110.45
178,110.45
179,110.45
180,110.45
181,110.5
183,110.5
184,110.55
185,110.6
186,110.55
187,110.65
188,110.6
189,110.55
190,110.55
191,110.6
193,110.6
194,110.6
195,110.6
196,110.65
197,110.6
198,110.6
199,110.6
200,110.6
201,110.6
202,110.6
203,110.55
204,110.5
205,110.45
206,110.5
207,110.55
208,110.5
209,110.5
210,110.5
211,110.55
212,110.55
213,110.5
214,110.6
215,110.65
216,110.7
217,110.75
218,110.75
219,110.6
221,110.65
222,110.65
223,110.65
224,110.65
225,110.7
227,110.65
228,110.6
229,110.65
230,110.6
231,110.6
232,110.6
234,110.6
235,110.55
236,110.55
237,110.5
238,110.45
239,110.45
242,110.45
243,110.55
244,110.65
246,110.55
247,110.6
248,110.55
249,110.55
250,110.5
251,110.4
252,110.35
253,110.35
254,110.25
255,110.25
256,110.2
257,110.25
259,110.3
260,110.25
261,110.3
262,110.3
263,110.35
264,110.45
265,110.4
266,110.4
267,110.45
268,110.45
269,110.45
270,110.4
271,110.4
273,110.5
